Date;CME_Bitcoin_future_daily_roll
28.12.17;94,98
29.12.17;100
02.01.18;102,74
03.01.18;103,56
04.01.18;103,06
05.01.18;114,61
08.01.18;103,1
09.01.18;101,98
10.01.18;99,88
11.01.18;92,51
12.01.18;96,46
16.01.18;77,34
17.01.18;75,95
18.01.18;81,93
19.01.18;78,9
22.01.18;71,77
23.01.18;76,89
24.01.18;77,08
25.01.18;77,41
26.01.18;75,78
29.01.18;77,23
30.01.18;68,76
31.01.18;69,12
01.02.18;62,8
02.02.18;59,31
05.02.18;50,08
06.02.18;52,14
07.02.18;56,83
08.02.18;57,48
09.02.18;59,45
12.02.18;61,34
13.02.18;60,27
14.02.18;64,52
15.02.18;69,98
16.02.18;69,55
20.02.18;81,18
21.02.18;71,65
22.02.18;69,76
23.02.18;68,78
26.02.18;70,85
27.02.18;73,67
28.02.18;73,58
01.03.18;76,48
02.03.18;76,47
05.03.18;80,34
06.03.18;73,63
07.03.18;67,69
08.03.18;65,02
09.03.18;62,34
12.03.18;61,64
13.03.18;62,71
14.03.18;57,22
15.03.18;56,99
16.03.18;59,24
19.03.18;58,12
20.03.18;61,84
21.03.18;61,49
22.03.18;59,63
23.03.18;59,59
26.03.18;54,79
27.03.18;54,69
28.03.18;54,59
29.03.18;50,68
02.04.18;48,3
03.04.18;51,55
04.04.18;47,41
05.04.18;46,71
06.04.18;45,79
09.04.18;46,11
10.04.18;47,26
11.04.18;47,8
12.04.18;53,07
13.04.18;56,02
16.04.18;55,14
17.04.18;54,48
18.04.18;56,14
19.04.18;57,07
20.04.18;58,95
23.04.18;61,21
24.04.18;65,43
25.04.18;62,19
26.04.18;61,47
27.04.18;62,75
30.04.18;64,71
01.05.18;62,09
02.05.18;63,24
03.05.18;66,87
04.05.18;66,87
07.05.18;65,29
08.05.18;63,89
09.05.18;64,19
10.05.18;62,89
11.05.18;59,7
14.05.18;60,61
15.05.18;59,23
16.05.18;57,26
17.05.18;56,63
18.05.18;56,99
21.05.18;57,96
22.05.18;56,55
23.05.18;52,51
24.05.18;52,52
25.05.18;51,42
29.05.18;51,81
30.05.18;50,6
31.05.18;52,16
01.06.18;51,44
04.06.18;51,85
05.06.18;52,73
06.06.18;52,13
07.06.18;53,28
08.06.18;52,96
11.06.18;46,73
12.06.18;45,01
13.06.18;43,43
14.06.18;45,91
15.06.18;45,24
18.06.18;46,33
19.06.18;46,64
20.06.18;46,72
21.06.18;46,48
22.06.18;42,69
25.06.18;43,21
26.06.18;42,6
27.06.18;42,39
28.06.18;41,91
29.06.18;40,54
02.07.18;45,78
03.07.18;45,48
05.07.18;44,97
06.07.18;45,37
09.07.18;46,27
10.07.18;43,94
11.07.18;43,76
12.07.18;42,58
13.07.18;42,6
16.07.18;46,12
17.07.18;50,52
18.07.18;51,15
19.07.18;51,56
20.07.18;50,78
23.07.18;53,57
24.07.18;57,11
25.07.18;56,21
26.07.18;57,05
27.07.18;56,67
30.07.18;55,97
31.07.18;53,41
01.08.18;52,13
02.08.18;52
03.08.18;50,92
06.08.18;47,83
07.08.18;48,26
08.08.18;43,74
09.08.18;44,65
10.08.18;44,17
13.08.18;43,05
14.08.18;41,98
15.08.18;44,03
16.08.18;44,28
17.08.18;44,78
20.08.18;44,43
21.08.18;44,37
22.08.18;44,26
23.08.18;44,2
24.08.18;45,59
27.08.18;46,41
28.08.18;48,92
29.08.18;48,33
30.08.18;47,02
31.08.18;48,68
04.09.18;50,79
05.09.18;47,68
06.09.18;44,43
07.09.18;44,14
10.09.18;43,28
11.09.18;43,05
12.09.18;43,45
13.09.18;44,45
14.09.18;45,09
17.09.18;43,05
18.09.18;43,36
19.09.18;44,05
20.09.18;44,2
21.09.18;46,54
24.09.18;45,67
25.09.18;43,88
26.09.18;44,74
27.09.18;45,92
28.09.18;46,08
01.10.18;45,18
02.10.18;44,98
03.10.18;44,39
04.10.18;45,29
05.10.18;45,13
08.10.18;45,8
09.10.18;45,47
10.10.18;45,19
11.10.18;42,68
12.10.18;42,72
15.10.18;44,09
16.10.18;44,36
17.10.18;44,36
18.10.18;44,13
19.10.18;44,08
22.10.18;44,16
23.10.18;44,16
24.10.18;44,33
25.10.18;44,26
26.10.18;44,15
29.10.18;43,11
30.10.18;43,15
31.10.18;43,49
01.11.18;43,62
02.11.18;43,84
05.11.18;44,14
06.11.18;44,31
07.11.18;44,95
08.11.18;44,29
09.11.18;43,76
12.11.18;43,69
13.11.18;43,41
14.11.18;37,03
15.11.18;37,39
16.11.18;37,54
19.11.18;33,31
20.11.18;29,22
21.11.18;30,25
23.11.18;28,86
26.11.18;24,91
27.11.18;25,57
28.11.18;29,61
29.11.18;28,84
30.11.18;27,15
03.12.18;26,25
04.12.18;26,52
05.12.18;25,58
06.12.18;24,85
07.12.18;22,75
10.12.18;23,28
11.12.18;22,91
12.12.18;23,6
13.12.18;22,19
14.12.18;21,69
17.12.18;24,39
18.12.18;24,12
19.12.18;25,48
20.12.18;26,75
21.12.18;26,02
24.12.18;28,06
26.12.18;25,95
27.12.18;24,49
28.12.18;26,72
31.12.18;25,2
02.01.19;26,44
03.01.19;25,95
04.01.19;25,84
07.01.19;27,5
08.01.19;27,5
09.01.19;27,54
10.01.19;24,87
11.01.19;25,05
14.01.19;25,2
15.01.19;24,4
16.01.19;24,52
17.01.19;24,82
18.01.19;24,62
22.01.19;24,61
23.01.19;24,22
24.01.19;24,32
25.01.19;24,21
28.01.19;23,34
29.01.19;23,26
30.01.19;23,54
31.01.19;23,44
01.02.19;23,64
04.02.19;23,42
05.02.19;23,46
06.02.19;23,02
07.02.19;23,04
08.02.19;24,94
11.02.19;24,86
12.02.19;24,86
13.02.19;24,59
14.02.19;24,58
15.02.19;24,57
19.02.19;27,19
20.02.19;27,22
21.02.19;26,95
22.02.19;27,16
25.02.19;26,39
26.02.19;26,08
27.02.19;25,63
28.02.19;26,18
01.03.19;26,4
04.03.19;25,51
05.03.19;26,49
06.03.19;26,53
07.03.19;26,73
08.03.19;26,88
11.03.19;26,5
12.03.19;26,53
13.03.19;26,53
14.03.19;26,55
15.03.19;26,95
18.03.19;27,36
19.03.19;27,58
20.03.19;27,71
21.03.19;27,37
22.03.19;27,5
25.03.19;26,88
26.03.19;26,98
27.03.19;27,67
28.03.19;27,67
29.03.19;28,16
01.04.19;28,5
02.04.19;32,99
03.04.19;35,57
04.04.19;33,43
05.04.19;34,67
08.04.19;36
09.04.19;36,07
10.04.19;37,42
11.04.19;35,09
12.04.19;35
15.04.19;34,64
16.04.19;35,93
17.04.19;36,15
18.04.19;36,59
22.04.19;37,28
23.04.19;38,69
24.04.19;37,55
25.04.19;37,93
26.04.19;35,1
29.04.19;35,52
30.04.19;36,14
01.05.19;36,61
02.05.19;37,24
03.05.19;39,19
06.05.19;39,69
07.05.19;40,37
08.05.19;40,75
09.05.19;41,88
10.05.19;43,96
13.05.19;54,91
14.05.19;53,78
15.05.19;56,85
16.05.19;54,51
17.05.19;49,69
20.05.19;54,24
21.05.19;55,62
22.05.19;55,02
23.05.19;54,03
24.05.19;55,93
28.05.19;60,61
29.05.19;60,5
30.05.19;59,98
31.05.19;58,99
03.06.19;59,72
04.06.19;52,7
05.06.19;54,16
06.06.19;52,6
07.06.19;55,36
10.06.19;55,36
11.06.19;54,74
12.06.19;56,66
13.06.19;57,27
14.06.19;58,38
17.06.19;64,84
18.06.19;63,08
19.06.19;63,74
20.06.19;66,76
21.06.19;69,31
24.06.19;76,68
25.06.19;80,31
26.06.19;97,74
27.06.19;76,69
28.06.19;87,01
01.07.19;71,78
02.07.19;76,05
03.07.19;78,75
05.07.19;78,22
08.07.19;86,3
09.07.19;88,53
10.07.19;85,13
11.07.19;81,25
12.07.19;81,39
15.07.19;75,84
16.07.19;67,49
17.07.19;68,22
18.07.19;73,69
19.07.19;73,12
22.07.19;71,24
23.07.19;71,31
24.07.19;67,51
25.07.19;68,75
26.07.19;69,27
29.07.19;65,9
30.07.19;67,32
31.07.19;69,97
01.08.19;72,32
02.08.19;73,45
05.08.19;82,65
06.08.19;82,09
07.08.19;82,55
08.08.19;81,19
09.08.19;83,02
12.08.19;80,34
13.08.19;76,19
14.08.19;70,62
15.08.19;70,48
16.08.19;73,17
19.08.19;74,67
20.08.19;74,82
21.08.19;70,42
22.08.19;70,9
23.08.19;72,82
26.08.19;72,27
27.08.19;71,13
28.08.19;67,34
29.08.19;66,15
30.08.19;66,71
03.09.19;74,69
04.09.19;74,98
05.09.19;73,54
06.09.19;72,47
09.09.19;71,86
10.09.19;69,77
11.09.19;70,24
12.09.19;72,2
13.09.19;71,33
16.09.19;70,49
17.09.19;71,61
18.09.19;71
19.09.19;70,58
20.09.19;70,89
23.09.19;68,43
24.09.19;58,23
25.09.19;58,08
26.09.19;56,54
27.09.19;55,55
30.09.19;57,62
01.10.19;57,59
02.10.19;57,23
03.10.19;56,48
04.10.19;56,91
07.10.19;57,14
08.10.19;56,62
09.10.19;59,87
10.10.19;59,6
11.10.19;57,98
14.10.19;58
15.10.19;56,74
16.10.19;55,14
17.10.19;55,94
18.10.19;55,18
21.10.19;56,97
22.10.19;56,85
23.10.19;51,86
24.10.19;51,83
25.10.19;60,26
28.10.19;65,91
29.10.19;64,47
30.10.19;64,15
31.10.19;64,42
01.11.19;63,99
04.11.19;66,29
05.11.19;65,34
06.11.19;64,92
07.11.19;63,98
08.11.19;61,34
11.11.19;60,67
12.11.19;61,27
13.11.19;60,98
14.11.19;60,24
15.11.19;58,96
18.11.19;56,98
19.11.19;56,26
20.11.19;56,27
21.11.19;52,59
22.11.19;50,81
25.11.19;49,67
26.11.19;49,23
27.11.19;52,7
29.11.19;53,94
02.12.19;50,75
03.12.19;50,81
04.12.19;49,97
05.12.19;51,38
06.12.19;51,7
09.12.19;50,75
10.12.19;50,05
11.12.19;49,74
12.12.19;50,36
13.12.19;50,33
16.12.19;47,52
17.12.19;45,59
18.12.19;49,44
19.12.19;49,65
20.12.19;50,08
23.12.19;51,5
24.12.19;50,27
26.12.19;50,45
27.12.19;50,23
30.12.19;50,38
31.12.19;49,86
02.01.20;48,02
03.01.20;51,08
06.01.20;52,7
07.01.20;57,3
08.01.20;56,17
09.01.20;54,63
10.01.20;56,36
13.01.20;56,88
14.01.20;60,77
15.01.20;61,65
16.01.20;61,01
17.01.20;62,01
21.01.20;60,69
22.01.20;60,3
23.01.20;58,18
24.01.20;59
27.01.20;62,66
28.01.20;63,36
29.01.20;65,82
30.01.20;67,26
31.01.20;65,3
03.02.20;65,13
04.02.20;64,1
05.02.20;68,12
06.02.20;68,66
07.02.20;68,37
10.02.20;69,13
11.02.20;72,49
12.02.20;73,47
13.02.20;71,95
14.02.20;73,3
18.02.20;71,61
19.02.20;71,52
20.02.20;67,23
21.02.20;68,15
24.02.20;67,23
25.02.20;65,15
26.02.20;61,39
27.02.20;61,84
28.02.20;60,17
02.03.20;62,09
03.03.20;60,73
04.03.20;60,68
05.03.20;63,69
06.03.20;63,57
09.03.20;54,38
10.03.20;55,4
11.03.20;54,45
12.03.20;41,62
13.03.20;37,02
16.03.20;34,13
17.03.20;37,32
18.03.20;36,92
19.03.20;43,28
20.03.20;43,03
23.03.20;43,59
24.03.20;46,6
25.03.20;46,02
26.03.20;46,27
27.03.20;46,18
30.03.20;44,11
31.03.20;44,77
01.04.20;42,94
02.04.20;47,51
03.04.20;47,1
06.04.20;50,82
07.04.20;50,89
08.04.20;50,88
09.04.20;50,61
13.04.20;47,1
14.04.20;48,09
15.04.20;46,65
16.04.20;49,2
17.04.20;49,12
20.04.20;47,08
21.04.20;47,67
22.04.20;49,44
23.04.20;52,7
24.04.20;52,49
27.04.20;53,77
28.04.20;53,76
29.04.20;61,03
30.04.20;61,74
01.05.20;61,1
04.05.20;61,81
05.05.20;62,18
06.05.20;64,67
07.05.20;69,33
08.05.20;69,51
11.05.20;60,96
12.05.20;61,53
13.05.20;64,29
14.05.20;67,61
15.05.20;65,21
18.05.20;67,78
19.05.20;67,35
20.05.20;66,53
21.05.20;63,25
22.05.20;63,9
26.05.20;61,17
27.05.20;63,92
28.05.20;66,07
29.05.20;65,48
01.06.20;66,73
02.06.20;66,26
03.06.20;66,8
04.06.20;68,49
05.06.20;67,86
08.06.20;67,72
09.06.20;67,92
10.06.20;68,8
11.06.20;64,51
12.06.20;65,65
15.06.20;65,54
16.06.20;66,16
17.06.20;64,82
18.06.20;65,41
19.06.20;64,78
22.06.20;66,7
23.06.20;67,31
24.06.20;64,78
25.06.20;64,56
26.06.20;63,74
29.06.20;63,62
30.06.20;63,53
01.07.20;64,49
02.07.20;62,7
06.07.20;64,74
07.07.20;64,33
08.07.20;65,84
09.07.20;64,14
10.07.20;64,26
13.07.20;64,26
14.07.20;64,55
15.07.20;63,74
16.07.20;63,41
17.07.20;63,79
20.07.20;63,82
21.07.20;65,25
22.07.20;65,43
23.07.20;67,08
24.07.20;66,89
27.07.20;76,36
28.07.20;77,44
29.07.20;78,94
30.07.20;78,59
31.07.20;80,28
03.08.20;80,37
04.08.20;78,72
05.08.20;82,02
06.08.20;83,36
07.08.20;80,26
10.08.20;83,3
11.08.20;79,37
12.08.20;80,97
13.08.20;80,52
14.08.20;82,9
17.08.20;86,9
18.08.20;83,91
19.08.20;81,58
20.08.20;83,08
21.08.20;81,78
24.08.20;82,39
25.08.20;79
26.08.20;80,36
27.08.20;78,38
28.08.20;80,42
31.08.20;81,89
01.09.20;83,59
02.09.20;79,37
03.09.20;74,24
04.09.20;73,6
08.09.20;69,42
09.09.20;71,57
10.09.20;71,6
11.09.20;71,77
14.09.20;74,3
15.09.20;75,08
16.09.20;76,52
17.09.20;76,13
18.09.20;75,7
21.09.20;72,91
22.09.20;72,98
23.09.20;71,48
24.09.20;74,12
25.09.20;74,83
28.09.20;75,77
29.09.20;74,8
30.09.20;74,52
01.10.20;73,69
02.10.20;73,02
05.10.20;74,85
06.10.20;73,65
07.10.20;74,27
08.10.20;75,94
09.10.20;77,08
12.10.20;80,68
13.10.20;79,36
14.10.20;79,17
15.10.20;80,49
16.10.20;78,92
19.10.20;81,62
20.10.20;83,29
21.10.20;88,63
22.10.20;91,54
23.10.20;90,47
26.10.20;91
27.10.20;95,82
28.10.20;92,45
29.10.20;95,26
30.10.20;94,99
02.11.20;95,42
03.11.20;95,83
04.11.20;98,3
05.11.20;105,75
06.11.20;108,43
09.11.20;107,18
10.11.20;106,54
11.11.20;109,66
12.11.20;112,72
13.11.20;112,95
16.11.20;117,33
17.11.20;123,25
18.11.20;122,88
19.11.20;125,88
20.11.20;130,25
23.11.20;128,58
24.11.20;133,88
25.11.20;132,56
27.11.20;117,06
30.11.20;136,52
01.12.20;133,44
02.12.20;133,61
03.12.20;135,54
04.12.20;132,35
07.12.20;132,88
08.12.20;130,55
09.12.20;127,93
10.12.20;128,02
11.12.20;125,15
14.12.20;134,07
15.12.20;136,4
16.12.20;146,53
17.12.20;160,44
18.12.20;160,31
21.12.20;159,93
22.12.20;164,49
23.12.20;164,17
24.12.20;163,82
28.12.20;187,59
29.12.20;188,38
30.12.20;201,97
31.12.20;203,53
04.01.21;218,91
05.01.21;239,48
06.01.21;253,98
07.01.21;275,23
08.01.21;274,56
11.01.21;235,02
12.01.21;240,05
13.01.21;253,17
14.01.21;275,8
15.01.21;248,44
19.01.21;255,24
20.01.21;244,44
21.01.21;222,67
22.01.21;234,22
25.01.21;233,49
26.01.21;223,08
27.01.21;218,59
28.01.21;226,68
29.01.21;241,08
01.02.21;235,22
02.02.21;250,46
03.02.21;259,08
04.02.21;262,85
05.02.21;263,81
08.02.21;310,85
09.02.21;332,08
10.02.21;312,74
11.02.21;331,07
12.02.21;334,83
16.02.21;341,32
17.02.21;368,5
18.02.21;366,19
19.02.21;389,9
22.02.21;376,94
23.02.21;332,76
24.02.21;344,21
25.02.21;341,65
26.02.21;320,5
01.03.21;338,18
02.03.21;331,29
03.03.21;352,78
04.03.21;334,94
05.03.21;343,62
08.03.21;361,86
09.03.21;379,95
10.03.21;393,46
11.03.21;402,97
12.03.21;397,59
15.03.21;396,58
16.03.21;389,74
17.03.21;404,41
18.03.21;400,17
19.03.21;411,88
22.03.21;386,92
23.03.21;381,64
24.03.21;379,9
25.03.21;362,26
26.03.21;373,88
29.03.21;402,64
30.03.21;413,14
31.03.21;410,53
01.04.21;412,82
05.04.21;414,67
06.04.21;407,08
07.04.21;390,02
08.04.21;402,96
09.04.21;407,24
12.04.21;419,93
13.04.21;441,73
14.04.21;433,13
15.04.21;443,13
16.04.21;430,11
19.04.21;389,66
20.04.21;393,78
21.04.21;386,22
22.04.21;366,43
23.04.21;352,54
26.04.21;375,23
27.04.21;379,81
28.04.21;384,84
29.04.21;366,38
30.04.21;396,19
03.05.21;399,49
04.05.21;377
05.05.21;396,38
06.05.21;388,81
07.05.21;399,67
10.05.21;385,56
11.05.21;393,15
12.05.21;376,89
13.05.21;334,65
14.05.21;347,28
17.05.21;304,62
18.05.21;298,59
19.05.21;272,66
20.05.21;278,77
21.05.21;249,96
24.05.21;274,79
25.05.21;258,2
26.05.21;266,79
27.05.21;268,59
28.05.21;247,6
01.06.21;248,8
02.06.21;262,96
03.06.21;267,65
04.06.21;255,54
07.06.21;246,52
08.06.21;227,66
09.06.21;251,62
10.06.21;253,76
11.06.21;258,27
14.06.21;274,82
15.06.21;276,62
16.06.21;266,96
17.06.21;260,53
18.06.21;243,9
21.06.21;225,04
22.06.21;224,99
23.06.21;227,82
24.06.21;241,61
25.06.21;222,56
28.06.21;238,64
29.06.21;251,8
30.06.21;240,06
01.07.21;228,3
02.07.21;230,06
06.07.21;234,92
07.07.21;239,78
08.07.21;227,93
09.07.21;231,34
12.07.21;226,5
13.07.21;222,86
14.07.21;226,37
15.07.21;217,17
16.07.21;220,78
19.07.21;212,18
20.07.21;205,48
21.07.21;218,79
22.07.21;223,89
23.07.21;222,98
26.07.21;272,67
27.07.21;261,91
28.07.21;279,54
29.07.21;274,75
30.07.21;276,08
02.08.21;270,76
03.08.21;262,39
04.08.21;275,36
05.08.21;281,64
06.08.21;296,96
09.08.21;318,29
10.08.21;314,64
11.08.21;321,24
12.08.21;306,88
13.08.21;321,59
16.08.21;318,64
17.08.21;314,44
18.08.21;310,02
19.08.21;322,96
20.08.21;337,21
23.08.21;340,64
24.08.21;333,61
25.08.21;337,58
26.08.21;324,48
27.08.21;334,87
30.08.21;337,02
31.08.21;327,5
01.09.21;333,92
02.09.21;341,3
03.09.21;350,56
07.09.21;323,28
08.09.21;321,79
09.09.21;322,63
10.09.21;316,04
13.09.21;310,05
14.09.21;321,83
15.09.21;333,67
16.09.21;329,11
17.09.21;328,87
20.09.21;303,13
21.09.21;291,01
22.09.21;300,71
23.09.21;310,43
24.09.21;293,84
27.09.21;298,22
28.09.21;287,57
29.09.21;284,46
30.09.21;301,61
01.10.21;334,58
04.10.21;344,85
05.10.21;357,13
06.10.21;385,7
07.10.21;377,59
08.10.21;382,64
11.10.21;402,55
12.10.21;387,66
13.10.21;401,05
14.10.21;404,24
15.10.21;431,27
18.10.21;427,78
19.10.21;449,91
20.10.21;467,5
21.10.21;440,09
22.10.21;425,7
25.10.21;437,55
26.10.21;432,25
27.10.21;410,55
28.10.21;427,05
29.10.21;435,67
01.11.21;426,27
02.11.21;443,18
03.11.21;436,74
04.11.21;425,18
05.11.21;425,45
08.11.21;461,11
09.11.21;469,27
10.11.21;458,66
11.11.21;451,84
12.11.21;446,4
15.11.21;444,2
16.11.21;415,22
17.11.21;421,08
18.11.21;404,13
19.11.21;403,85
22.11.21;389,04
23.11.21;403,26
24.11.21;399,61
26.11.21;376,33
29.11.21;404,39
30.11.21;399,69
01.12.21;394,36
02.12.21;395,71
03.12.21;370,63
06.12.21;339,12
07.12.21;350,48
08.12.21;352,73
09.12.21;330,26
10.12.21;335,75
13.12.21;322,71
14.12.21;331,5
15.12.21;341,78
16.12.21;332,52
17.12.21;320,46
20.12.21;326,31
21.12.21;337,5
22.12.21;339,96
23.12.21;353,9
27.12.21;355,6
28.12.21;331,17
29.12.21;327,94
30.12.21;326,31
31.12.21;316,72
03.01.22;317,16
04.01.22;320,26
05.01.22;303,2
06.01.22;298,98
07.01.22;289,62
10.01.22;288,81
11.01.22;296,22
12.01.22;303,28
13.01.22;295,34
14.01.22;298,5
18.01.22;288,25
19.01.22;287,63
20.01.22;295,07
21.01.22;264,11
24.01.22;257,55
25.01.22;255,05
26.01.22;256,18
27.01.22;245,74
28.01.22;261,19
31.01.22;266,02
01.02.22;266,77
02.02.22;259,54
03.02.22;250,77
04.02.22;281
07.02.22;305,92
08.02.22;306,64
09.02.22;310,19
10.02.22;305,47
11.02.22;293,15
14.02.22;291,89
15.02.22;305,77
16.02.22;305,4
17.02.22;282,78
18.02.22;276,29
22.02.22;262,31
23.02.22;260,19
24.02.22;265,18
25.02.22;270,32
28.02.22;290,26
01.03.22;305,81
02.03.22;303,66
03.03.22;291,03
04.03.22;273,47
07.03.22;259,49
08.03.22;266,22
09.03.22;289,81
10.03.22;274,04
11.03.22;265,05
14.03.22;268,42
15.03.22;274,88
16.03.22;282,88
17.03.22;282,64
18.03.22;291,07
21.03.22;285,07
22.03.22;293,33
23.03.22;292,35
24.03.22;305,22
25.03.22;308,65
28.03.22;333,12
29.03.22;331,33
30.03.22;326,61
31.03.22;316,25
01.04.22;321,91
04.04.22;318,74
05.04.22;319,13
06.04.22;302,69
07.04.22;299,95
08.04.22;295,34
11.04.22;276,31
12.04.22;271,55
13.04.22;284,22
14.04.22;275,23
18.04.22;281,25
19.04.22;287
20.04.22;285,03
21.04.22;285,2
22.04.22;272,72
25.04.22;278,13
26.04.22;264,72
27.04.22;269,03
28.04.22;276,61
29.04.22;264,61
02.05.22;266,38
03.05.22;260,19
04.05.22;275,79
05.05.22;250,73
06.05.22;248,42
09.05.22;213,8
10.05.22;216,28
11.05.22;201,82
12.05.22;197,52
13.05.22;207,66
16.05.22;203,96
17.05.22;207,44
18.05.22;201,66
19.05.22;206,97
20.05.22;202,15
23.05.22;200,86
24.05.22;202,69
25.05.22;203,87
26.05.22;202,96
27.05.22;199,17
31.05.22;218,79
01.06.22;207,66
02.06.22;209,44
03.06.22;204,22
06.06.22;217,76
07.06.22;214,73
08.06.22;208,05
09.06.22;207,05
10.06.22;200,04
13.06.22;159,85
14.06.22;153
15.06.22;149,61
16.06.22;143,71
17.06.22;141,69
21.06.22;144,43
22.06.22;139,02
23.06.22;144,44
24.06.22;146,91
27.06.22;143,77
28.06.22;139,46
29.06.22;139,52
30.06.22;129,71
01.07.22;133,5
05.07.22;140,94
06.07.22;140,17
07.07.22;151,06
08.07.22;150,47
11.07.22;141,46
12.07.22;133,59
13.07.22;135,6
14.07.22;142,51
15.07.22;146,44
18.07.22;149,37
19.07.22;162,08
20.07.22;163,73
21.07.22;160,57
22.07.22;156,17
25.07.22;151,35
26.07.22;144,55
27.07.22;157,61
28.07.22;165,35
29.07.22;165,81
01.08.22;159,19
02.08.22;158,99
03.08.22;162,73
04.08.22;155,26
05.08.22;158,79
08.08.22;165,84
09.08.22;159,48
10.08.22;163,59
11.08.22;167,72
12.08.22;167,66
15.08.22;165,99
16.08.22;165,62
17.08.22;160,72
18.08.22;161,38
19.08.22;146,84
22.08.22;145,02
23.08.22;148,56
24.08.22;149,6
25.08.22;148,54
26.08.22;141,12
29.08.22;137,98
30.08.22;136,64
31.08.22;138,69
01.09.22;136,11
02.09.22;136,66
06.09.22;128,82
07.09.22;130,79
08.09.22;133,1
09.09.22;147,46
12.09.22;155,19
13.09.22;139,93
14.09.22;137,74
15.09.22;136,35
16.09.22;135,24
19.09.22;134,6
20.09.22;130,86
21.09.22;130,96
22.09.22;133,07
23.09.22;129,1
26.09.22;132,18
27.09.22;131,37
28.09.22;134,88
29.09.22;133,86
30.09.22;134,23
03.10.22;134,9
04.10.22;140,12
05.10.22;139,12
06.10.22;138,33
07.10.22;134,14
10.10.22;132,15
11.10.22;130,6
12.10.22;131,89
13.10.22;133,6
14.10.22;131,94
17.10.22;134,69
18.10.22;132,46
19.10.22;132,59
20.10.22;131,33
21.10.22;132,31
24.10.22;133,45
25.10.22;140,2
26.10.22;143,65
27.10.22;143,18
28.10.22;142,9
31.10.22;140,81
01.11.22;141,49
02.11.22;140,01
03.11.22;140,13
04.11.22;146,13
07.11.22;144,05
08.11.22;124,91
09.11.22;107,82
10.11.22;122,48
11.11.22;109,79
14.11.22;109,72
15.11.22;114,41
16.11.22;111,41
17.11.22;112,81
18.11.22;112,55
21.11.22;106,29
22.11.22;107,72
23.11.22;112,32
25.11.22;112,58
28.11.22;110,4
29.11.22;112,27
30.11.22;117,88
01.12.22;116,14
02.12.22;117,32
05.12.22;116,14
06.12.22;116,9
07.12.22;115,31
08.12.22;118,48
09.12.22;117,47
12.12.22;117,91
13.12.22;122,19
14.12.22;122,57
15.12.22;119,69
16.12.22;115,47
19.12.22;113,43
20.12.22;115,73
21.12.22;114,8
22.12.22;114,67
23.12.22;115,12
27.12.22;113,61
28.12.22;113,29
29.12.22;113,19
30.12.22;114,18
03.01.23;114,7
04.01.23;115,83
05.01.23;116,21
06.01.23;116,55
09.01.23;118,85
10.01.23;120,93
11.01.23;121,47
12.01.23;132,26
13.01.23;134,94
17.01.23;148,46
18.01.23;143,62
19.01.23;146,6
20.01.23;155,03
23.01.23;160,74
24.01.23;160,61
25.01.23;159,65
26.01.23;161,31
27.01.23;161,21
30.01.23;157,84
31.01.23;160,83
01.02.23;164,39
02.02.23;166,25
03.02.23;162,62
06.02.23;160,11
07.02.23;161,51
08.02.23;158,62
09.02.23;152,5
10.02.23;150,74
13.02.23;150,34
14.02.23;154,66
15.02.23;168,03
16.02.23;171,25
17.02.23;173,11
21.02.23;170,6
22.02.23;165,77
23.02.23;167,06
24.02.23;161,4
27.02.23;162,12
28.02.23;161,92
01.03.23;162,81
02.03.23;163,23
03.03.23;154,52
06.03.23;155,01
07.03.23;152,81
08.03.23;153,17
09.03.23;138,96
10.03.23;138,1
13.03.23;168,8
14.03.23;174,54
15.03.23;169,43
16.03.23;173,85
17.03.23;187,41
20.03.23;193,87
21.03.23;196,61
22.03.23;186,12
23.03.23;198,44
24.03.23;194,01
27.03.23;187,95
28.03.23;191
29.03.23;198,03
30.03.23;194,99
31.03.23;198,71
03.04.23;195,48
04.04.23;196,29
05.04.23;196,43
06.04.23;194,78
10.04.23;203,77
11.04.23;210,09
12.04.23;207,28
13.04.23;211,56
14.04.23;211,14
17.04.23;204,82
18.04.23;210,32
19.04.23;203,06
20.04.23;195,03
21.04.23;189,49
24.04.23;190,22
25.04.23;191,89
26.04.23;194,2
27.04.23;206,95
28.04.23;203,78
01.05.23;193,05
02.05.23;199,64
03.05.23;196,6
04.05.23;200,8
05.05.23;206,11