Date;Royalton_CRIX_CC_Index
16.03.18;1000
19.03.18;948,96
20.03.18;1019,95
21.03.18;1009,04
22.03.18;971,03
23.03.18;966,08
26.03.18;880,34
27.03.18;871,5
28.03.18;866,79
29.03.18;798
30.03.18;743,5
02.04.18;756,79
03.04.18;812,9
04.04.18;747,36
05.04.18;737,85
06.04.18;720,03
09.04.18;735,15
10.04.18;758,44
11.04.18;775,33
12.04.18;863,03
13.04.18;927,77
16.04.18;917,17
17.04.18;916,45
18.04.18;956,58
19.04.18;996,71
20.04.18;1062,34
23.04.18;1113,65
24.04.18;1216,22
25.04.18;1123,98
26.04.18;1115,16
27.04.18;1154,2
30.04.18;1193,32
01.05.18;1150,54
02.05.18;1184,12
03.05.18;1259,65
04.05.18;1266,65
07.05.18;1239,89
08.05.18;1214,74
09.05.18;1217,53
10.05.18;1187,95
11.05.18;1105,15
14.05.18;1141,38
15.05.18;1102,71
16.05.18;1063,62
17.05.18;1049,4
18.05.18;1056,67
21.05.18;1071,84
22.05.18;1036,64
23.05.18;941,04
24.05.18;952,61
25.05.18;928,33
28.05.18;882,13
29.05.18;925,08
30.05.18;900,91
31.05.18;939,49
01.06.18;928,38
04.06.18;953,26
05.06.18;975,63
06.06.18;958,44
07.06.18;978,95
08.06.18;967,93
11.06.18;833,76
12.06.18;794,17
13.06.18;761,14
14.06.18;823,16
15.06.18;801,93
18.06.18;817,84
19.06.18;832,05
20.06.18;828,53
21.06.18;818,11
22.06.18;744,79
25.06.18;735,83
26.06.18;714,72
27.06.18;711,16
28.06.18;704,44
29.06.18;672,27
02.07.18;774,78
03.07.18;769,18
04.07.18;780,51
05.07.18;755,76
06.07.18;759,54
09.07.18;770,14
10.07.18;722,19
11.07.18;717,79
12.07.18;700,51
13.07.18;702,06
16.07.18;773,18
17.07.18;833,14
18.07.18;829,86
19.07.18;821,36
20.07.18;794,36
23.07.18;823,45
24.07.18;873,89
25.07.18;867,08
26.07.18;874,61
27.07.18;865,06
30.07.18;847,55
31.07.18;809,61
01.08.18;790,65
02.08.18;779,81
03.08.18;771,5
06.08.18;734,98
07.08.18;731,15
08.08.18;656,47
09.08.18;667,11
10.08.18;655,89
13.08.18;603,79
14.08.18;574,14
15.08.18;609,62
16.08.18;616,58
17.08.18;635,31
20.08.18;622,01
21.08.18;613,72
22.08.18;607,98
23.08.18;608,76
24.08.18;627,11
27.08.18;638,41
28.08.18;678,12
29.08.18;666,27
30.08.18;643,4
31.08.18;667,54
03.09.18;695,94
04.09.18;693,5
05.09.18;629,99
06.09.18;592,65
07.09.18;584,95
10.09.18;560,54
11.09.18;547,22
12.09.18;548,93
13.09.18;573,73
14.09.18;585,83
17.09.18;553,38
18.09.18;566,02
19.09.18;576,54
20.09.18;583,91
21.09.18;647,68
24.09.18;627,08
25.09.18;591,35
26.09.18;615,06
27.09.18;640,27
28.09.18;633,14
01.10.18;626,62
02.10.18;624,19
03.10.18;609,48
04.10.18;624,11
05.10.18;619,92
08.10.18;630,48
09.10.18;623,83
10.10.18;618,84
11.10.18;573,92
12.10.18;574,77
15.10.18;592,56
16.10.18;599,28
17.10.18;599,31
18.10.18;592,82
19.10.18;592,21
22.10.18;592,8
23.10.18;593,58
24.10.18;594,78
25.10.18;593,21
26.10.18;592,12
29.10.18;573,48
30.10.18;573,88
31.10.18;580,22
01.11.18;581,34
02.11.18;589,75
05.11.18;605,28
06.11.18;618,56
07.11.18;625,36
08.11.18;613,69
09.11.18;603,29
12.11.18;602,68
13.11.18;597,36
14.11.18;514,06
15.11.18;514,63
16.11.18;513,3
19.11.18;457,31
20.11.18;402,42
21.11.18;412,38
22.11.18;409,26
23.11.18;386,38
26.11.18;336,02
27.11.18;339,2
28.11.18;392,46
29.11.18;376,66
30.11.18;358,06
03.12.18;344
04.12.18;345,41
05.12.18;331,74
06.12.18;318,43
07.12.18;292,04
10.12.18;297,2
11.12.18;291,24
12.12.18;300,33
13.12.18;282,35
14.12.18;274,87
17.12.18;313,98
18.12.18;310,97
19.12.18;334,07
20.12.18;351,91
21.12.18;342,84
24.12.18;375,27
25.12.18;353,46
26.12.18;350,3
27.12.18;328,78
28.12.18;364,34
31.12.18;343,56
01.01.19;351,98
02.01.19;369,72
03.01.19;359,91
04.01.19;360,8
07.01.19;375,6
08.01.19;374,31
09.01.19;373,7
10.01.19;334,53
11.01.19;335,51
14.01.19;338,16
15.01.19;325,93
16.01.19;329,24
17.01.19;332,32
18.01.19;329,12
21.01.19;322,1
22.01.19;327,76
23.01.19;322,64
24.01.19;325,54
25.01.19;322,92
28.01.19;304,44
29.01.19;303,29
30.01.19;311,72
31.01.19;309,95
01.02.19;311,42
04.02.19;308,91
05.02.19;308,87
06.02.19;302,72
07.02.19;302,82
08.02.19;330,39
11.02.19;328,69
12.02.19;331,32
13.02.19;326,41
14.02.19;326,37
15.02.19;326,24
18.02.19;360,63
19.02.19;367,22
20.02.19;368,31
21.02.19;362,4
22.02.19;367,3
25.02.19;355,35
26.02.19;351,43
27.02.19;342,45
28.02.19;351,93
01.03.19;355,23
04.03.19;339,72
05.03.19;354,84
06.03.19;355,65
07.03.19;358,23
08.03.19;359,63
11.03.19;352,43
12.03.19;354,04
13.03.19;353,92
14.03.19;353,62
15.03.19;360,81
18.03.19;364,42
19.03.19;367,29
20.03.19;368,43
21.03.19;363,12
22.03.19;365,35
25.03.19;356,48
26.03.19;357,71
27.03.19;369,13
28.03.19;368,63
29.03.19;375
01.04.19;377,86
02.04.19;434,07
03.04.19;473,22
04.04.19;436,54
05.04.19;458,21
08.04.19;475,14
09.04.19;476,12
10.04.19;492,57
11.04.19;456,38
12.04.19;454,78
15.04.19;448,09
16.04.19;465,34
17.04.19;468,99
18.04.19;477,06
19.04.19;476,25
22.04.19;479,75
23.04.19;492,36
24.04.19;473,1
25.04.19;477,53
26.04.19;449,85
29.04.19;453,76
30.04.19;464,78
01.05.19;468,4
02.05.19;474,92
03.05.19;499,3
06.05.19;502,49
07.05.19;506,84
08.05.19;507,13
09.05.19;516,27
10.05.19;539,44
13.05.19;651,92
14.05.19;654,76
15.05.19;705,89
16.05.19;688,85
17.05.19;622,37
20.05.19;677,09
21.05.19;694,99
22.05.19;686,3
23.05.19;667,73
24.05.19;696,3
27.05.19;765,49
28.05.19;759,48
29.05.19;761,37
30.05.19;750,18
31.05.19;736,11
03.06.19;742,8
04.06.19;659,29
05.06.19;678,73
06.06.19;661,89
07.06.19;693,55
10.06.19;695,78
11.06.19;692,03
12.06.19;713,56
13.06.19;718,99
14.06.19;726,7
17.06.19;798,45
18.06.19;776,48
19.06.19;785,83
20.06.19;810,64
21.06.19;846,97
24.06.19;914,44
25.06.19;940,52
26.06.19;1102,4
27.06.19;880,47
28.06.19;983,62
01.07.19;840,26
02.07.19;873,54
03.07.19;907,1
04.07.19;941,38
05.07.19;893,99
08.07.19;970,57
09.07.19;980,35
10.07.19;936,51
11.07.19;897,29
12.07.19;901,91
15.07.19;827,52
16.07.19;738,07
17.07.19;748,59
18.07.19;809,9
19.07.19;798,17
22.07.19;778,55
23.07.19;784,81
24.07.19;752,44
25.07.19;762,85
26.07.19;770,09
29.07.19;735,17
30.07.19;747,85
31.07.19;773,39
01.08.19;791,93
02.08.19;797,53
05.08.19;883,32
06.08.19;872,84
07.08.19;877,49
08.08.19;858,6
09.08.19;866,77
12.08.19;848,94
13.08.19;816,23
14.08.19;752,78
15.08.19;750,37
16.08.19;775,73
19.08.19;794,06
20.08.19;793,51
21.08.19;750,49
22.08.19;758,46
23.08.19;775,05
26.08.19;762,52
27.08.19;753,25
28.08.19;711,72
29.08.19;701,52
30.08.19;706,6
02.09.19;747,4
03.09.19;776,47
04.09.19;778,15
05.09.19;762,37
06.09.19;751,19
09.09.19;757,32
10.09.19;736,06
11.09.19;738,49
12.09.19;754,28
13.09.19;747,22
16.09.19;749,17
17.09.19;771,61
18.09.19;770,18
19.09.19;774,88
20.09.19;765,91
23.09.19;737,75
24.09.19;636,58
25.09.19;622,89
26.09.19;605,57
27.09.19;598,31
30.09.19;621,79
01.10.19;622,5
02.10.19;620,68
03.10.19;610,9
04.10.19;617,1
07.10.19;622,53
08.10.19;617,35
09.10.19;651,42
10.10.19;647,65
11.10.19;627,21
14.10.19;633,1
15.10.19;618,63
16.10.19;602,04
17.10.19;611,53
18.10.19;603,8
21.10.19;620,44
22.10.19;617,24
23.10.19;567,01
24.10.19;570,34
25.10.19;652,47
28.10.19;703,13
29.10.19;695,78
30.10.19;692,38
31.10.19;692,94
01.11.19;688
04.11.19;710,62
05.11.19;705,68
06.11.19;702,35
07.11.19;691,62
08.11.19;665,72
11.11.19;662,23
12.11.19;666,61
13.11.19;663,96
14.11.19;655,96
15.11.19;640,73
18.11.19;620,55
19.11.19;612,58
20.11.19;610,88
21.11.19;571,68
22.11.19;552,12
25.11.19;537,04
26.11.19;535,96
27.11.19;566,55
28.11.19;567,75
29.11.19;578,83
02.12.19;546,07
03.12.19;546,82
04.12.19;540,46
05.12.19;551,43
06.12.19;554,6
09.12.19;544,39
10.12.19;537,83
11.12.19;534,76
12.12.19;541,27
13.12.19;541,08
16.12.19;508,11
17.12.19;483,03
18.12.19;522,38
19.12.19;522,09
20.12.19;527,27
23.12.19;539,11
24.12.19;526,98
25.12.19;527,1
26.12.19;528,62
27.12.19;527,02
30.12.19;532,78
31.12.19;523,93
01.01.20;530,4
02.01.20;509,33
03.01.20;538,09
06.01.20;560,83
07.01.20;599,78
08.01.20;585,92
09.01.20;569,73
10.01.20;593,68
13.01.20;600,26
14.01.20;647,72
15.01.20;657,73
16.01.20;651,71
17.01.20;664,77
20.01.20;648,5
21.01.20;653,67
22.01.20;648,39
23.01.20;623,97
24.01.20;632,42
27.01.20;670,98
28.01.20;676,42
29.01.20;699,28
30.01.20;717,19
31.01.20;697,33
03.02.20;703,17
04.02.20;694,18
05.02.20;736,27
06.02.20;746,43
07.02.20;744,96
10.02.20;754,45
11.02.20;788,53
12.02.20;812,67
13.02.20;798,62
14.02.20;817,48
17.02.20;751,18
18.02.20;799,24
19.02.20;792,03
20.02.20;745,19
21.02.20;756,42
24.02.20;746,93
25.02.20;722,69
26.02.20;677,93
27.02.20;686,39
28.02.20;664,23
02.03.20;686,83
03.03.20;670,57
04.03.20;668,58
05.03.20;701,24
06.03.20;704,71
09.03.20;599,28
10.03.20;608,2
11.03.20;597,36
12.03.20;454,85
13.03.20;410,59
16.03.20;379,71
17.03.20;405,53
18.03.20;403,3
19.03.20;470,99
20.03.20;462,64
23.03.20;470,93
24.03.20;502,36
25.03.20;493,56
26.03.20;497,38
27.03.20;498,82
30.03.20;478,47
31.03.20;485,37
01.04.20;466,22
02.04.20;508,91
03.04.20;509,88
06.04.20;553,83
07.04.20;555,43
08.04.20;562,02
09.04.20;555,61
10.04.20;525,87
13.04.20;518,45
14.04.20;528,2
15.04.20;513,46
16.04.20;536,88
17.04.20;542,9
20.04.20;520,29
21.04.20;529,34
22.04.20;547,41
23.04.20;578,95
24.04.20;578,51
27.04.20;590,53
28.04.20;593,67
29.04.20;666,69
30.04.20;667,17
01.05.20;661,02
04.05.20;665,35
05.05.20;668,87
06.05.20;687,83
07.05.20;729,04
08.05.20;734,93
11.05.20;644,38
12.05.20;651,74
13.05.20;675,5
14.05.20;707,24
15.05.20;681,9
18.05.20;716,04
19.05.20;711,19
20.05.20;702,93
21.05.20;667,52
22.05.20;680,27
25.05.20;665,3
26.05.20;654
27.05.20;678,76
28.05.20;700,18
29.05.20;698,35
01.06.20;718,42
02.06.20;712,51
03.06.20;719,71
04.06.20;734,04
05.06.20;729,73
08.06.20;726,53
09.06.20;728,82
10.06.20;739,85
11.06.20;691,84
12.06.20;705,3
15.06.20;702,24
16.06.20;706,56
17.06.20;694,88
18.06.20;698,32
19.06.20;691,5
22.06.20;715,02
23.06.20;719,57
24.06.20;693,39
25.06.20;692,87
26.06.20;684,73
29.06.20;680,35
30.06.20;677,69
01.07.20;687,25
02.07.20;671,6
03.07.20;675,13
06.07.20;696,28
07.07.20;692,02
08.07.20;711,59
09.07.20;693,09
10.07.20;694,34
13.07.20;691,73
14.07.20;696,83
15.07.20;688,51
16.07.20;682,68
17.07.20;685,57
20.07.20;685,61
21.07.20;703,61
22.07.20;705,04
23.07.20;729,74
24.07.20;733,07
27.07.20;826,28
28.07.20;840,48
29.07.20;855,23
30.07.20;854,4
31.07.20;873,53
03.08.20;902,12
04.08.20;886,23
05.08.20;916,34
06.08.20;932,6
07.08.20;896,92
10.08.20;926,45
11.08.20;888,93
12.08.20;902,8
13.08.20;902,55
14.08.20;941
17.08.20;976,76
18.08.20;947,2
19.08.20;913,05
20.08.20;931,76
21.08.20;912,74
24.08.20;919,27
25.08.20;880,01
26.08.20;894,6
27.08.20;874,73
28.08.20;898,62
31.08.20;928,99
01.09.20;960,21
02.09.20;903,78
03.09.20;847,13
04.09.20;836,68
07.09.20;790,75
08.09.20;777,95
09.09.20;803,17
10.09.20;805,59
11.09.20;810,82
14.09.20;832,71
15.09.20;836,21
16.09.20;849,59
17.09.20;855,78
18.09.20;847,53
21.09.20;802,89
22.09.20;803,49
23.09.20;783,84
24.09.20;816,13
25.09.20;827,65
28.09.20;841,57
29.09.20;830,56
30.09.20;827,03
01.10.20;819,04
02.10.20;807,16
05.10.20;826,74
06.10.20;810,49
07.10.20;816,28
08.10.20;836,33
09.10.20;851,88
12.10.20;893,29
13.10.20;879,56
14.10.20;873,67
15.10.20;886,64
16.10.20;865,44
19.10.20;892,01
20.10.20;895,65
21.10.20;953,89
22.10.20;988,72
23.10.20;974,05
26.10.20;973,54
27.10.20;1017,28
28.10.20;977,68
29.10.20;996,32
30.10.20;993,86
02.11.20;999,78
03.11.20;1000,15
04.11.20;1023,89
05.11.20;1090,11
06.11.20;1126,97
09.11.20;1120,69
