Date;Royalton_CRIX_CC_Index
10.11.20;1118,28
11.11.20;1148,09
12.11.20;1167,63
13.11.20;1179,71
16.11.20;1211,8
17.11.20;1273,01
18.11.20;1261,95
19.11.20;1289,29
20.11.20;1340,46
23.11.20;1395,37
24.11.20;1462,16
25.11.20;1426,43
26.11.20;1287,94
27.11.20;1275,12
30.11.20;1462,5
01.12.20;1430,88
02.12.20;1436,65
03.12.20;1457,96
04.12.20;1418,02
07.12.20;1421,53
08.12.20;1383,85
09.12.20;1369,93
10.12.20;1369,35
11.12.20;1336,79
14.12.20;1418,27
15.12.20;1438,18
16.12.20;1530,47
17.12.20;1655,2
18.12.20;1655,12
21.12.20;1632,34
22.12.20;1664,49
23.12.20;1627,5
24.12.20;1628,22
25.12.20;1697,59
28.12.20;1870,91
29.12.20;1867,91
30.12.20;1972,05
31.12.20;1993,76
01.01.21;1998,79
04.01.21;2221,86
05.01.21;2401,32
06.01.21;2575,21
07.01.21;2765,6
08.01.21;2695,76
11.01.21;2345,88
12.01.21;2416,99
13.01.21;2553,19
14.01.21;2761,96
15.01.21;2530,08
18.01.21;2614,93
19.01.21;2691,19
20.01.21;2596,51
21.01.21;2358,2
22.01.21;2479,68
25.01.21;2509,73
26.01.21;2422,26
27.01.21;2375,42
28.01.21;2454,03
29.01.21;2564,23
01.02.21;2539,09
02.02.21;2721,76
03.02.21;2848,32
04.02.21;2881,27
05.02.21;2929,61
08.02.21;3302,61
09.02.21;3511,51
10.02.21;3382,63
11.02.21;3562,43
12.02.21;3650,75
15.02.21;3713,44
16.02.21;3668,68
17.02.21;3920,48
18.02.21;3969,49
19.02.21;4228,54
22.02.21;4052,58
23.02.21;3577,89
24.02.21;3688,04
25.02.21;3681,72
26.02.21;3473,24
01.03.21;3649,81
02.03.21;3563,88
03.03.21;3785,52
04.03.21;3621,9
05.03.21;3687,58
08.03.21;3919,35
09.03.21;4107,55
10.03.21;4179,14
11.03.21;4264,14
12.03.21;4159,1
15.03.21;4165,57
16.03.21;4134,14
17.03.21;4292,59
18.03.21;4209,61
19.03.21;4357,36
22.03.21;4124,37
23.03.21;4070,79
24.03.21;4001,52
25.03.21;3854,61
26.03.21;3990,4
29.03.21;4266,42
30.03.21;4370,51
31.03.21;4346,49
01.04.21;4430,67
02.04.21;4474,66
05.04.21;4580,58
06.04.21;4609,95
07.04.21;4367,46
08.04.21;4535,21
09.04.21;4587,86
12.04.21;4858,6
13.04.21;5157,36
14.04.21;5094,11
15.04.21;5297,99
16.04.21;5218
19.04.21;4718,6
20.04.21;4834,26
21.04.21;4799,76
22.04.21;4638,62
23.04.21;4411,6
26.04.21;4683,7
27.04.21;4801,38
28.04.21;4896,46
29.04.21;4738,68
30.04.21;5064,14
03.05.21;5323,49
04.05.21;5191,92
05.05.21;5453,98
06.05.21;5406,46
07.05.21;5505,19
10.05.21;5483,72
11.05.21;5628,78
12.05.21;5472,25
13.05.21;4900,16
14.05.21;5247
17.05.21;4625,03
18.05.21;4580,56
19.05.21;3842,11
20.05.21;3979,97
21.05.21;3457,02
24.05.21;3786,86
25.05.21;3575,47
26.05.21;3799,57
27.05.21;3824,1
28.05.21;3506,36
31.05.21;3637,79
01.06.21;3565,44
02.06.21;3830,5
03.06.21;3879,05
04.06.21;3700,82
07.06.21;3628,77
08.06.21;3333,39
09.06.21;3559,56
10.06.21;3520,11
11.06.21;3511,31
14.06.21;3726,1
15.06.21;3732,62
16.06.21;3598,74
17.06.21;3505,59
18.06.21;3269,11
21.06.21;2951,58
22.06.21;2855,21
23.06.21;2918,72
24.06.21;3126,55
25.06.21;2891,2
28.06.21;3126,35
29.06.21;3300,69
30.06.21;3207,44
01.07.21;3036,25
02.07.21;3052,11
05.07.21;3165,17
06.07.21;3199,71
07.07.21;3265,59
08.07.21;3063,1
09.07.21;3073,48
12.07.21;2972,44
13.07.21;2896,03
14.07.21;2938,58
15.07.21;2842,95
16.07.21;2842,83
19.07.21;2715,36
20.07.21;2632,57
21.07.21;2815,98
22.07.21;2914,9
23.07.21;2889,69
26.07.21;3479,75
27.07.21;3290,16
28.07.21;3475,32
29.07.21;3442,94
30.07.21;3477,27
02.08.21;3555,93
03.08.21;3440,88
04.08.21;3631,65
05.08.21;3721,15
06.08.21;3903,51
09.08.21;4180,51
10.08.21;4175,66
11.08.21;4362,72
12.08.21;4133,28
13.08.21;4353,24
16.08.21;4415,74
17.08.21;4335,77
18.08.21;4258,21
19.08.21;4459,84
20.08.21;4644,05
23.08.21;4737,86
24.08.21;4607,78
25.08.21;4629,66
26.08.21;4452,39
27.08.21;4621,39
30.08.21;4685,57
31.08.21;4645,16
01.09.21;4822,25
02.09.21;4937,84
03.09.21;5086,16
06.09.21;5181,07
07.09.21;4550,09
08.09.21;4599,44
09.09.21;4591,17
10.09.21;4459,3
13.09.21;4391,3
14.09.21;4525,1
15.09.21;4714,99
16.09.21;4663,08
17.09.21;4596,39
20.09.21;4195,92
21.09.21;4000,25
22.09.21;4186,52
23.09.21;4320,14
24.09.21;4063,71
27.09.21;4122,57
28.09.21;3957,42
29.09.21;3937,05
30.09.21;4158,44
01.10.21;4591,11
04.10.21;4712,77
05.10.21;4846,3
06.10.21;5098,12
07.10.21;5044,14
08.10.21;5088,16
11.10.21;5176,29
12.10.21;5045,8
13.10.21;5190,42
14.10.21;5333,96
15.10.21;5571,32
18.10.21;5511,69
19.10.21;5685,64
20.10.21;5961,8
21.10.21;5746,98
22.10.21;5628,25
25.10.21;5806,64
26.10.21;5782,75
27.10.21;5475,52
28.10.21;5734,76
29.10.21;5880,45
01.11.21;5816,76
02.11.21;6016,94
03.11.21;6052,7
04.11.21;5905,73
05.11.21;5921,71
08.11.21;6343,4
09.11.21;6434,41
10.11.21;6254,08
11.11.21;6236,03
12.11.21;6167,65
15.11.21;6115,05
16.11.21;5680,71
17.11.21;5741,71
18.11.21;5483,42
19.11.21;5602,66
22.11.21;5388,01
23.11.21;5648,56
24.11.21;5541,83
25.11.21;5745,73
26.11.21;5307,08
29.11.21;5635,37
30.11.21;5688,17
01.12.21;5630,49
02.12.21;5665,81
03.12.21;5289,24
06.12.21;4948,15
07.12.21;5080,08
08.12.21;5160,88
09.12.21;4849,67
10.12.21;4852,9
13.12.21;4588,92
14.12.21;4696,1
15.12.21;4896,5
16.12.21;4797,86
17.12.21;4616,86
20.12.21;4727,74
21.12.21;4862,69
22.12.21;4910,33
23.12.21;5098,25
24.12.21;5082,28
27.12.21;5130,86
28.12.21;4777,49
29.12.21;4698,75
30.12.21;4675,95
31.12.21;4554,93
03.01.22;4602,04
04.01.22;4654,46
05.01.22;4399,78
06.01.22;4297,24
07.01.22;4108,6
10.01.22;4015,11
11.01.22;4172,96
12.01.22;4325,7
13.01.22;4214,22
14.01.22;4253,04
17.01.22;4165,28
18.01.22;4097,54
19.01.22;4072,2
20.01.22;4172,39
21.01.22;3679,88
24.01.22;3471,58
25.01.22;3423,95
26.01.22;3462,96
27.01.22;3282,69
28.01.22;3486,02
31.01.22;3595,18
01.02.22;3641,49
02.02.22;3561,65
03.02.22;3422,71
04.02.22;3834,32
07.02.22;4164,98
08.02.22;4149,46
09.02.22;4246,73
10.02.22;4127,31
11.02.22;3920,18
14.02.22;3899,7
15.02.22;4120,17
16.02.22;4132,42
17.02.22;3824,13
18.02.22;3727,44
21.02.22;3558,58
22.02.22;3507,91
23.02.22;3516,77
24.02.22;3563,27
25.02.22;3641,31
28.02.22;3885,53
01.03.22;4076,38
02.03.22;4044,22
03.03.22;3873,04
04.03.22;3646,06
07.03.22;3461,92
08.03.22;3556,54
09.03.22;3823,04
10.03.22;3662,76
11.03.22;3547,97
14.03.22;3573,44
15.03.22;3679,13
16.03.22;3784,78
17.03.22;3820,18
18.03.22;3936,87
21.03.22;3889,87
22.03.22;3977,42
23.03.22;3980,56
24.03.22;4152,69
25.03.22;4160,97
28.03.22;4519,44
29.03.22;4513,88
30.03.22;4477,63
31.03.22;4333,58
01.04.22;4474,88
04.04.22;4458
05.04.22;4457,36
06.04.22;4197,42
07.04.22;4172,36
08.04.22;4123,37
11.04.22;3827,22
12.04.22;3776,13
13.04.22;3936,69
14.04.22;3816,09
15.04.22;3867,24
18.04.22;3886,18
19.04.22;3984,32
20.04.22;3951,62
21.04.22;3931,89
22.04.22;3799,99
25.04.22;3848,69
26.04.22;3647,58
27.04.22;3685,63
28.04.22;3787,94
29.04.22;3614,01
02.05.22;3623,73
03.05.22;3547,05
04.05.22;3771,19
05.05.22;3455,01
06.05.22;3420,24
09.05.22;2869,72
10.05.22;2912,02
11.05.22;2604,01
12.05.22;2492,91
13.05.22;2651,7
16.05.22;2608,95
17.05.22;2656,34
18.05.22;2574,17
19.05.22;2616,9
20.05.22;2568,34
23.05.22;2576,92
24.05.22;2580,14
25.05.22;2593,13
26.05.22;2505,9
27.05.22;2447,36
30.05.22;2616,42
31.05.22;2682,63
01.06.22;2543,46
02.06.22;2556,65
03.06.22;2479,05
06.06.22;2630,81
07.06.22;2600,67
08.06.22;2523,34
09.06.22;2513,89
10.06.22;2407,91
13.06.22;1885,9
14.06.22;1829,5
15.06.22;1796,43
16.06.22;1717,55
17.06.22;1698,69
20.06.22;1689,61
21.06.22;1746,81
22.06.22;1680,19
23.06.22;1753,2
24.06.22;1825,3
27.06.22;1785,43
28.06.22;1731,42
29.06.22;1708,32
30.06.22;1592,9
01.07.22;1637,99
04.07.22;1689,93
05.07.22;1731,21
06.07.22;1733,41
07.07.22;1858,42
08.07.22;1851,5
11.07.22;1731,81
12.07.22;1624,6
13.07.22;1653,21
14.07.22;1758,78
15.07.22;1822,69
18.07.22;1933,15
19.07.22;2077,44
20.07.22;2081,63
21.07.22;2066,09
22.07.22;2006,31
25.07.22;1949,19
26.07.22;1839,55
27.07.22;2041,29
28.07.22;2154,99
29.07.22;2170,78
01.08.22;2076,32
02.08.22;2081,33
03.08.22;2124,78
04.08.22;2046,47
05.08.22;2111,22
08.08.22;2213,66
09.08.22;2123,29
10.08.22;2208,94
11.08.22;2270,27
12.08.22;2278,81
15.08.22;2251,06
16.08.22;2248,68
17.08.22;2189,22
18.08.22;2199,87
19.08.22;2007,41
22.08.22;1947,34
23.08.22;2005,64
24.08.22;2026,83
25.08.22;2032,12
26.08.22;1915,35
29.08.22;1871,96
30.08.22;1867,39
31.08.22;1894,11
01.09.22;1867,24
02.09.22;1868,3
05.09.22;1869,39
06.09.22;1808,75
07.09.22;1822,53
08.09.22;1876,78
09.09.22;2015,54
12.09.22;2084,66
13.09.22;1910,09
14.09.22;1890,7
15.09.22;1841,67
16.09.22;1810,27
19.09.22;1785,78
20.09.22;1754,73
21.09.22;1745,5
22.09.22;1776,39
23.09.22;1734,95
26.09.22;1770,85
27.09.22;1756,01
28.09.22;1787,26
29.09.22;1780,7
30.09.22;1793,1
03.10.22;1785,78
04.10.22;1846,61
05.10.22;1839,11
06.10.22;1835,73
07.10.22;1792,12
10.10.22;1766,47
11.10.22;1736,42
12.10.22;1749,71
13.10.22;1758,11
14.10.22;1749,27
17.10.22;1779,24
18.10.22;1750,4
19.10.22;1749,25
20.10.22;1728,41
21.10.22;1745,76
24.10.22;1771,91
25.10.22;1889,83
26.10.22;1940,91
27.10.22;1932,63
28.10.22;1934,69
31.10.22;1934,06
01.11.22;1942,29
02.11.22;1912,24
03.11.22;1922,77
04.11.22;2025,57
07.11.22;1982,46
08.11.22;1708,61
09.11.22;1562,4
10.11.22;1702,99
11.11.22;1574,62
14.11.22;1537,66
15.11.22;1587,57
16.11.22;1554,27
17.11.22;1557,12
18.11.22;1558,44
21.11.22;1460,46
22.11.22;1495,25
23.11.22;1556,75
24.11.22;1565,52
25.11.22;1566,64
28.11.22;1535,83
29.11.22;1568,89
30.11.22;1631,73
01.12.22;1607,33
02.12.22;1619,43
05.12.22;1599,83
06.12.22;1602,59
07.12.22;1581,52
08.12.22;1624,31
09.12.22;1609,91
12.12.22;1605,04
13.12.22;1656,41
14.12.22;1651,41
15.12.22;1615,51
16.12.22;1550,49
19.12.22;1514,68
20.12.22;1546,95
21.12.22;1538
22.12.22;1542,22
23.12.22;1545,98
26.12.22;1547,43
27.12.22;1535,36
28.12.22;1522,17
29.12.22;1519,65
30.12.22;1518,59
02.01.23;1539,27
03.01.23;1529,85
04.01.23;1558,66
05.01.23;1563,73
06.01.23;1570,26
09.01.23;1620,4
10.01.23;1646,85
11.01.23;1652,93
12.01.23;1772,62
13.01.23;1794,81
16.01.23;1955,49
17.01.23;1962,78
18.01.23;1892,61
19.01.23;1930,99
20.01.23;2031,71
23.01.23;2076,94
24.01.23;2070,32
25.01.23;2048,5
26.01.23;2069,89
27.01.23;2066,05
30.01.23;2024,04
31.01.23;2068,25
01.02.23;2111,23
02.02.23;2152,25
03.02.23;2113,26
06.02.23;2090,43
07.02.23;2108,44
08.02.23;2075,57
09.02.23;1995,02
10.02.23;1962,3
13.02.23;1933,77
14.02.23;1996,93
15.02.23;2149,81
16.02.23;2176,41
17.02.23;2201,65
20.02.23;2196,54
21.02.23;2163,26
22.02.23;2106,12
23.02.23;2125,84
24.02.23;2065,03
27.02.23;2073,92
28.02.23;2072,47
01.03.23;2086,04
02.03.23;2086,62
03.03.23;1985,65
06.03.23;1986,22
07.03.23;1967,08
08.03.23;1977,13
09.03.23;1802
10.03.23;1799,3
13.03.23;2147,89
14.03.23;2206,82
15.03.23;2134,98
16.03.23;2190,2
17.03.23;2318,84
20.03.23;2367,45
21.03.23;2421,47
22.03.23;2293,79
23.03.23;2432,74
24.03.23;2372,55
27.03.23;2300,18
28.03.23;2368,12
29.03.23;2437,69
30.03.23;2400,31
31.03.23;2444,68
03.04.23;2422,32
04.04.23;2444,98
05.04.23;2462,06
06.04.23;2434,52
07.04.23;2419,21
10.04.23;2500,8
11.04.23;2559,52
12.04.23;2537,17
13.04.23;2613,34
14.04.23;2646,98
17.04.23;2606,96
18.04.23;2649,59
19.04.23;2547,55
20.04.23;2456,26
21.04.23;2372,2
24.04.23;2381,8
25.04.23;2397,04
26.04.23;2404,35
27.04.23;2541,39
28.04.23;2507,07
01.05.23;2395,3
02.05.23;2462,56
03.05.23;2438,99
04.05.23;2473,89
05.05.23;2552,48
08.05.23;2356,27
09.05.23;2384,84
10.05.23;2386,51
11.05.23;2309,14
12.05.23;2294,15
15.05.23;2364,53
16.05.23;2329,54
17.05.23;2367,04
18.05.23;2317,54