Date;SP_CC_BDM_Index
23.04.20;559,38
24.04.20;559,52
27.04.20;571,69
28.04.20;575,49
29.04.20;645,7
30.04.20;644,65
01.05.20;639,9
04.05.20;643,98
05.05.20;647,8
06.05.20;665,51
07.05.20;703,99
08.05.20;710,92
11.05.20;623,87
12.05.20;632,52
13.05.20;655,23
14.05.20;684,51
15.05.20;661,16
18.05.20;692,66
19.05.20;688,42
20.05.20;681,07
21.05.20;646,79
22.05.20;660,94
25.05.20;647,84
26.05.20;637,52
27.05.20;660,77
28.05.20;681,09
29.05.20;679,51
01.06.20;701,78
02.06.20;696,01
03.06.20;704,36
04.06.20;718,59
05.06.20;714,23
08.06.20;712,38
09.06.20;715,28
10.06.20;725,76
11.06.20;678,07
12.06.20;692,15
15.06.20;688,74
16.06.20;693,66
17.06.20;682,75
18.06.20;686,13
19.06.20;679,71
22.06.20;702,88
23.06.20;708,11
24.06.20;682,05
25.06.20;681,35
26.06.20;673,23
29.06.20;669,13
30.06.20;666,66
01.07.20;677,08
02.07.20;662,38
03.07.20;667,36
06.07.20;688,63
07.07.20;688,35
08.07.20;711,62
09.07.20;692,63
10.07.20;694,49
13.07.20;694,93
14.07.20;701,97
15.07.20;693,92
16.07.20;687,7
17.07.20;691,55
20.07.20;690
21.07.20;706,96
22.07.20;709,76
23.07.20;732,57
24.07.20;734,82
27.07.20;817,97
28.07.20;832,99
29.07.20;846,58
30.07.20;846,63
31.07.20;863,49
03.08.20;892,36
04.08.20;879,62
05.08.20;907,64
06.08.20;924,41
07.08.20;889,32
10.08.20;928,04
11.08.20;889,46
12.08.20;906,94
13.08.20;912,46
14.08.20;948,72
17.08.20;991,5
18.08.20;960,17
19.08.20;921,87
20.08.20;944,85
21.08.20;925,21
24.08.20;935,8
25.08.20;892,54
26.08.20;910,56
27.08.20;885,48
28.08.20;912,36
31.08.20;947,81
01.09.20;977,79
02.09.20;918,58
03.09.20;860,28
04.09.20;845,72
07.09.20;795,59
08.09.20;784,06
09.09.20;812,61
10.09.20;815,91
11.09.20;822,7
14.09.20;843,63
15.09.20;841,31
16.09.20;851,08
17.09.20;858,21
18.09.20;849,65
21.09.20;803,3
22.09.20;803,56
23.09.20;783,64
24.09.20;815,48
25.09.20;828,91
28.09.20;842,44
29.09.20;831,17
30.09.20;828
01.10.20;820,38
02.10.20;808,04
05.10.20;827,32
06.10.20;809,64
07.10.20;815,09
08.10.20;834,46
09.10.20;850,28
12.10.20;892,16
13.10.20;878,31
14.10.20;871,56
15.10.20;884,03
16.10.20;862,97
19.10.20;890,1
20.10.20;890,57
21.10.20;947,89
22.10.20;982,14
23.10.20;967,11
26.10.20;963
27.10.20;1004,74
28.10.20;965,33
29.10.20;982,85
30.10.20;979,86
02.11.20;985,18
03.11.20;984,36
04.11.20;1006,71
05.11.20;1071,1
06.11.20;1109,17
09.11.20;1104,35
10.11.20;1104,1
11.11.20;1131,88
12.11.20;1149,49
13.11.20;1162,31
16.11.20;1192,66
17.11.20;1252,02
18.11.20;1239,77
19.11.20;1266,51
20.11.20;1315,16
23.11.20;1370,15
24.11.20;1440,46
25.11.20;1409,41
26.11.20;1271,74
27.11.20;1260,68
30.11.20;1442,1
01.12.20;1411,34
02.12.20;1418,08
03.12.20;1439,92
04.12.20;1400,08
07.12.20;1403,95
08.12.20;1365,47
09.12.20;1351,9
10.12.20;1350,79
11.12.20;1318,86
14.12.20;1400,45
15.12.20;1419,66
16.12.20;1510,07
17.12.20;1631,36
18.12.20;1632,97
21.12.20;1607,41
22.12.20;1638,86
23.12.20;1596,53
24.12.20;1597,92
25.12.20;1666,36
28.12.20;1835,38
29.12.20;1830,36
30.12.20;1929,21
31.12.20;1950,81
01.01.21;1956,72
04.01.21;2173,9
05.01.21;2351,77
06.01.21;2523,97
07.01.21;2709,8
08.01.21;2636,86
11.01.21;2298,65
12.01.21;2372,37
13.01.21;2506,64
14.01.21;2707,13
15.01.21;2484,05
18.01.21;2577,25
19.01.21;2645,62
20.01.21;2555,63
21.01.21;2321,85
22.01.21;2442,03
25.01.21;2468,56
26.01.21;2384,72
27.01.21;2336,86
28.01.21;2417,15
29.01.21;2523,01
01.02.21;2508,53
02.02.21;2680,95
03.02.21;2805,01
04.02.21;2843,46
05.02.21;2901,67
08.02.21;3268,32
09.02.21;3479,34
10.02.21;3358,61
11.02.21;3550,6
12.02.21;3653,74
15.02.21;3722,42
16.02.21;3670,41
17.02.21;3919,11
18.02.21;3973,3
19.02.21;4224,79
22.02.21;4055,39
23.02.21;3567,94
24.02.21;3690,05
25.02.21;3688,69
26.02.21;3476,29
01.03.21;3655,07
02.03.21;3574,17
03.03.21;3800,26
04.03.21;3638,04
05.03.21;3706,02
08.03.21;3931,04
09.03.21;4135,73
10.03.21;4198,94
11.03.21;4297
12.03.21;4190,64
15.03.21;4215,75
16.03.21;4187,3
17.03.21;4348,41
18.03.21;4273,88
19.03.21;4425,75
22.03.21;4189,82
23.03.21;4145,59
24.03.21;4080,38
25.03.21;3923,28
26.03.21;4069,72
29.03.21;4365,98
30.03.21;4476,49
31.03.21;4455,38
01.04.21;4536,89
02.04.21;4581,27
05.04.21;4680,17
06.04.21;4661,73
07.04.21;4425,32
08.04.21;4608,35
09.04.21;4670,01
12.04.21;4861,66
13.04.21;5102,32
14.04.21;5034,26
15.04.21;5241,09
16.04.21;5150,68
19.04.21;4651,26
20.04.21;4781,32
21.04.21;4751,31
22.04.21;4582,5
23.04.21;4349,01
26.04.21;4616,64
27.04.21;4749,07
28.04.21;4830,69
29.04.21;4672,44
30.04.21;4984,95
03.05.21;5237,87
04.05.21;5061,42
05.05.21;5328,64
06.05.21;5325,38
07.05.21;5415,67
10.05.21;5393,29
11.05.21;5547,49
12.05.21;5395,92
13.05.21;4828,86
14.05.21;5148,73
17.05.21;4530,05
18.05.21;4508,39
19.05.21;3743,39
20.05.21;3876,76
21.05.21;3354,1
24.05.21;3672,13
25.05.21;3470,03
26.05.21;3710,43
27.05.21;3739,11
28.05.21;3419,77
31.05.21;3538,16
01.06.21;3469,09
02.06.21;3707,85
03.06.21;3772,09
04.06.21;3591,84
07.06.21;3529,33
08.06.21;3234,78
09.06.21;3462,06
10.06.21;3425,4
11.06.21;3412,19
14.06.21;3622,73
15.06.21;3636,46
16.06.21;3512,04
17.06.21;3423,99
18.06.21;3187,76
21.06.21;2893,63
22.06.21;2800,28
23.06.21;2852,91
24.06.21;3046,93
25.06.21;2812,64
28.06.21;3045,71
29.06.21;3220,95
30.06.21;3127,37
01.07.21;2968,62
02.07.21;2986,72
05.07.21;3103,27
06.07.21;3141,7
07.07.21;3214,7
08.07.21;3017,79
09.07.21;3028,96
12.07.21;2937,35
13.07.21;2864,13
14.07.21;2903,64
15.07.21;2809,47
16.07.21;2811,65
19.07.21;2676,51
20.07.21;2591,17
21.07.21;2766,49
22.07.21;2867,86
23.07.21;2843,83
26.07.21;3424,3
27.07.21;3241,68
28.07.21;3417,52
29.07.21;3389,48
30.07.21;3418,81
02.08.21;3501,12
03.08.21;3396,25
04.08.21;3584,17
05.08.21;3673,86
06.08.21;3853,35
09.08.21;4104,77
10.08.21;4105,53
11.08.21;4274,49
12.08.21;4057,52
13.08.21;4272,77
16.08.21;4319,6
17.08.21;4247,9
18.08.21;4175,52
19.08.21;4373,06
20.08.21;4552,32
23.08.21;4668,35
24.08.21;4545,22
25.08.21;4567,69
26.08.21;4384,78
27.08.21;4565,09
30.08.21;4648,25
31.08.21;4595,45
01.09.21;4775,4
02.09.21;4889,33
03.09.21;5037,98
06.09.21;5152,47
07.09.21;4525,37
08.09.21;4592,91
09.09.21;4601,21
10.09.21;4486,09
13.09.21;4417,6
14.09.21;4542,88
15.09.21;4739,13
16.09.21;4687,72
17.09.21;4610,03
20.09.21;4207,68
21.09.21;4022,83
22.09.21;4214,62
23.09.21;4370,58
24.09.21;4119,17
27.09.21;4135,64
28.09.21;3962,04
29.09.21;3942,4
30.09.21;4148,43
01.10.21;4576,37
04.10.21;4687,96
05.10.21;4793,14
06.10.21;4995,85
07.10.21;4967,16
08.10.21;5020,21
11.10.21;5049,98
12.10.21;4922,14
13.10.21;5076,35
14.10.21;5197,11
15.10.21;5395,95
18.10.21;5301,71
19.10.21;5488,36
20.10.21;5741,76
21.10.21;5542,94
22.10.21;5448,98
25.10.21;5625,03
26.10.21;5627,89
27.10.21;5297,42
28.10.21;5528,42
29.10.21;5659,2
01.11.21;5630,62
02.11.21;5828,84
03.11.21;5860,93
04.11.21;5717,66
05.11.21;5740,54
08.11.21;6111,93
09.11.21;6215,99
10.11.21;6031,64
11.11.21;6057,05
12.11.21;5988,32
15.11.21;5937,28
16.11.21;5500,51
17.11.21;5574,43
18.11.21;5324,24
19.11.21;5445,32
22.11.21;5265,55
23.11.21;5518,31
24.11.21;5415,19
25.11.21;5616,55
26.11.21;5195,9
29.11.21;5491,34
30.11.21;5538,29
01.12.21;5493,38
02.12.21;5518,99
03.12.21;5172,05
06.12.21;4759,93
07.12.21;4901,14
08.12.21;4986,11
09.12.21;4668,24
10.12.21;4671,23
13.12.21;4404,16
14.12.21;4523,6
15.12.21;4740,85
16.12.21;4666,64
17.12.21;4477,46
20.12.21;4600
21.12.21;4737,4
22.12.21;4810,25
23.12.21;5007,34
24.12.21;5005,46
27.12.21;5087,61
28.12.21;4724,41
29.12.21;4667,16
30.12.21;4648,2
31.12.21;4510,88
03.01.22;4579,95
04.01.22;4646,6
05.01.22;4368,55
06.01.22;4284,18
07.01.22;4100,53
10.01.22;3990,12
11.01.22;4145,92
12.01.22;4308,33
13.01.22;4200,09
14.01.22;4239,82
17.01.22;4133,55
18.01.22;4053,58
19.01.22;4024,72
20.01.22;4127,75
21.01.22;3625,83
24.01.22;3378,34
25.01.22;3346,3
26.01.22;3380,22
27.01.22;3207,38
28.01.22;3391,6
31.01.22;3497,17
01.02.22;3539,35
02.02.22;3472,4
03.02.22;3338,22
04.02.22;3722,57
07.02.22;4064,29
08.02.22;4030,04
09.02.22;4126,44
10.02.22;4010,39
11.02.22;3805,53
14.02.22;3759,36
15.02.22;3978,38
16.02.22;3993,03
17.02.22;3696,64
18.02.22;3600,35
21.02.22;3413,94
22.02.22;3356,58
23.02.22;3374,53
24.02.22;3390,6
25.02.22;3475,15
28.02.22;3690,07
01.03.22;3869,39
02.03.22;3829,73
03.03.22;3674,1
04.03.22;3461,24
07.03.22;3280,11
08.03.22;3364,12
09.03.22;3607,82
10.03.22;3472,78
11.03.22;3354,36
14.03.22;3362,08
15.03.22;3460,47
16.03.22;3565,13
17.03.22;3603,88
18.03.22;3716,14
21.03.22;3681,93
22.03.22;3770,36
23.03.22;3783,2
24.03.22;3952,65
25.03.22;3956,07
28.03.22;4317,12
29.03.22;4306,41
30.03.22;4290,66
31.03.22;4157,11
01.04.22;4295,47
04.04.22;4266,68
05.04.22;4259,1
06.04.22;3994,05
07.04.22;3971,47
08.04.22;3925,7
11.04.22;3628,84
12.04.22;3584,44
13.04.22;3740,82
14.04.22;3628,04
15.04.22;3678,87
18.04.22;3681,94
19.04.22;3777,98
20.04.22;3746,88
21.04.22;3730,35
22.04.22;3611,53
25.04.22;3641,63
26.04.22;3448,91
27.04.22;3487,14
28.04.22;3579,85
29.04.22;3418,4
02.05.22;3403,13
03.05.22;3336,51
04.05.22;3558,93
05.05.22;3254,46
06.05.22;3229,67
09.05.22;2701,78
10.05.22;2752,37
11.05.22;2422,63
12.05.22;2311,9
13.05.22;2465,25
16.05.22;2434,01
17.05.22;2473,47
18.05.22;2392,63
19.05.22;2424,63
20.05.22;2383,91
23.05.22;2389,47
24.05.22;2390,17
25.05.22;2395,82
26.05.22;2314,73
27.05.22;2253,12
30.05.22;2427,78
31.05.22;2485,22
01.06.22;2354,45
02.06.22;2367,12
03.06.22;2294,13
06.06.22;2429
07.06.22;2403
08.06.22;2338,02
09.06.22;2328,77
10.06.22;2224,79
13.06.22;1744,36
14.06.22;1694,57
15.06.22;1671,8
16.06.22;1600,73
17.06.22;1584,31
20.06.22;1586,57
21.06.22;1644,25
22.06.22;1586,84
23.06.22;1655,08
24.06.22;1724,55
27.06.22;1682,45
28.06.22;1630,95
29.06.22;1609,4
30.06.22;1504,09
01.07.22;1547,22
04.07.22;1594,63
05.07.22;1629,38
06.07.22;1633,51
07.07.22;1746,46
08.07.22;1736,98
11.07.22;1632,7
12.07.22;1535,01
13.07.22;1560,82
14.07.22;1659,17
15.07.22;1716,13
18.07.22;1818,62
19.07.22;1954,5
20.07.22;1950,36
21.07.22;1938,43
22.07.22;1883,52
25.07.22;1827,66
26.07.22;1727,22
27.07.22;1916,27
28.07.22;2028,53
29.07.22;2044,99
01.08.22;1963,49
02.08.22;1965,86
03.08.22;2010,91
04.08.22;1940,81
05.08.22;2004,52
08.08.22;2103,28
09.08.22;2016,83
10.08.22;2100,51
11.08.22;2154,44
12.08.22;2166,46
15.08.22;2136,27
16.08.22;2127,63
17.08.22;2071,49
18.08.22;2076,92
19.08.22;1890,82
22.08.22;1833,97
23.08.22;1893,3
24.08.22;1915,06
25.08.22;1919,91
26.08.22;1805,08
29.08.22;1766,45
30.08.22;1762,33
31.08.22;1788,02
01.09.22;1764,77
02.09.22;1766,84
05.09.22;1771,81
06.09.22;1711,48
07.09.22;1726,43
08.09.22;1781,98
09.09.22;1904,18
12.09.22;1961,44
13.09.22;1802,49
14.09.22;1782,99
15.09.22;1738,25
16.09.22;1708,25
19.09.22;1675,75
20.09.22;1642,95
21.09.22;1635,27
22.09.22;1657,15
23.09.22;1623,99
26.09.22;1654,41
27.09.22;1641,87
28.09.22;1670,78
29.09.22;1664,13
30.09.22;1671,06
03.10.22;1665,94
04.10.22;1718,87
05.10.22;1708,96
06.10.22;1704,87
07.10.22;1664,41
10.10.22;1642,11
11.10.22;1610,43
12.10.22;1620,9
13.10.22;1625,46
14.10.22;1617,69
17.10.22;1651,64
18.10.22;1625,92
19.10.22;1623,5
20.10.22;1600,12
21.10.22;1613,78
24.10.22;1639,79
25.10.22;1744,45
26.10.22;1788,2
27.10.22;1782,13
28.10.22;1786,87
31.10.22;1790,72
01.11.22;1794,73
02.11.22;1764,7
03.11.22;1784,68
04.11.22;1879,54
07.11.22;1842,1
08.11.22;1576,76
09.11.22;1431,61
10.11.22;1564,13
11.11.22;1444,69
14.11.22;1402,22
15.11.22;1449,82
16.11.22;1418,96
17.11.22;1420,22
18.11.22;1422,45
21.11.22;1331,38
22.11.22;1362,45
23.11.22;1421,13
24.11.22;1426,18
25.11.22;1424,52
28.11.22;1399,41
29.11.22;1427,91
30.11.22;1483,88
01.12.22;1465,02
02.12.22;1480,46
05.12.22;1462,34
06.12.22;1462,24
07.12.22;1439,8
08.12.22;1477,4
09.12.22;1465,6
12.12.22;1456
13.12.22;1501,12
14.12.22;1496,89
15.12.22;1464,25
16.12.22;1403,87
19.12.22;1362,87
20.12.22;1390,82
21.12.22;1381,92
22.12.22;1383,82
23.12.22;1386,63
26.12.22;1387,34
27.12.22;1375,44
28.12.22;1361,7
29.12.22;1358,11
30.12.22;1358,74
02.01.23;1385,4
03.01.23;1378,69
04.01.23;1405,51
05.01.23;1410,75
06.01.23;1415,47
09.01.23;1469,89
10.01.23;1494,91
11.01.23;1496,87
12.01.23;1603
13.01.23;1626,79
16.01.23;1778,7
17.01.23;1786,3
18.01.23;1714,5
19.01.23;1748,74
20.01.23;1845,06
23.01.23;1891,03
24.01.23;1884,5
25.01.23;1866,6
26.01.23;1890,62
27.01.23;1894,56
30.01.23;1848,27
31.01.23;1888,17
01.02.23;1930,75
02.02.23;1976,53
03.02.23;1945,4
06.02.23;1928,62
07.02.23;1953,97
08.02.23;1922,58
09.02.23;1843,52
10.02.23;1815,4
13.02.23;1786,3
14.02.23;1849,34
15.02.23;1987,86
16.02.23;2012,9
17.02.23;2045,56
20.02.23;2054,53
21.02.23;2018,53
22.02.23;1963
23.02.23;1985,34
24.02.23;1922,92
27.02.23;1927,16
28.02.23;1923,14
01.03.23;1937,74
02.03.23;1932,41
03.03.23;1837,31
06.03.23;1831,74
07.03.23;1805,83
08.03.23;1805,73
09.03.23;1645,39
10.03.23;1646,01
13.03.23;1956,28
14.03.23;2014,83
15.03.23;1936,03
16.03.23;1985,45
17.03.23;2097,16
20.03.23;2132,54
21.03.23;2166,78
22.03.23;2055,2
23.03.23;2177,27
24.03.23;2122,11
27.03.23;2045,87
28.03.23;2102,4
29.03.23;2163,63
30.03.23;2129,04
31.03.23;2172,36
03.04.23;2149,66
04.04.23;2170,9
05.04.23;2186,63
06.04.23;2163,98
07.04.23;2150,54
10.04.23;2219,49
11.04.23;2271,59
12.04.23;2252,29
13.04.23;2319,93
14.04.23;2351,09
17.04.23;2321,38
18.04.23;2359,47
19.04.23;2263,27
20.04.23;2181,17
21.04.23;2107,12
24.04.23;2114,64
25.04.23;2124,01
26.04.23;2130,29
27.04.23;2249,02
28.04.23;2218,22
01.05.23;2119,39
02.05.23;2177,33
03.05.23;2155,43
04.05.23;2184,17
05.05.23;2250,54