Date;SP_CC_BDM_Index_MegaCap
09.04.20;731,42
10.04.20;682,35
13.04.20;674,44
14.04.20;684,91
15.04.20;669,72
16.04.20;695,45
17.04.20;701,25
20.04.20;664,24
21.04.20;682,17
22.04.20;705,94
23.04.20;738,43
24.04.20;744,2
27.04.20;751,77
28.04.20;773,14
29.04.20;840,41
30.04.20;809,08
01.05.20;814,63
04.05.20;809,63
05.05.20;812,17
06.05.20;814,86
07.05.20;828,8
08.05.20;845,69
11.05.20;747,86
12.05.20;771,87
13.05.20;788,12
14.05.20;798,49
15.05.20;781,94
18.05.20;811,44
19.05.20;812,18
20.05.20;806,5
21.05.20;773,75
22.05.20;810,29
25.05.20;803,66
26.05.20;794,09
27.05.20;809,68
28.05.20;823,54
29.05.20;826,2
01.06.20;875,99
02.06.20;870,48
03.06.20;890,43
04.06.20;899,55
05.06.20;902,51
08.06.20;899,44
09.06.20;903,87
10.06.20;913,03
11.06.20;843,33
12.06.20;866,79
15.06.20;850,91
16.06.20;858,42
17.06.20;853,5
18.06.20;856,09
19.06.20;848,36
22.06.20;875,62
23.06.20;886,17
24.06.20;851,92
25.06.20;849,04
26.06.20;840,06
29.06.20;826,64
30.06.20;823,3
01.07.20;840,52
02.07.20;827,29
03.07.20;846,43
06.07.20;893,37
07.07.20;914,6
08.07.20;978,76
09.07.20;949,64
10.07.20;954,43
13.07.20;969,5
14.07.20;991,8
15.07.20;981,91
16.07.20;966,56
17.07.20;976,95
20.07.20;963,88
21.07.20;982,32
22.07.20;997,56
23.07.20;1017,54
24.07.20;1009,51
27.07.20;1054,44
28.07.20;1095,49
29.07.20;1106,48
30.07.20;1116,15
31.07.20;1131,91
03.08.20;1203,15
04.08.20;1188,3
05.08.20;1211,61
06.08.20;1247,46
07.08.20;1190,33
10.08.20;1290,96
11.08.20;1228,93
12.08.20;1263,81
13.08.20;1305,1
14.08.20;1351,92
17.08.20;1465,9
18.08.20;1404,42
19.08.20;1311,04
20.08.20;1370,39
21.08.20;1339,01
24.08.20;1378,81
25.08.20;1291,29
26.08.20;1334,23
27.08.20;1256,6
28.08.20;1314,19
31.08.20;1391,55
01.09.20;1423,97
02.09.20;1321,6
03.09.20;1235,3
04.09.20;1183,39
07.09.20;1098,18
08.09.20;1091,97
09.09.20;1147,04
10.09.20;1153,25
11.09.20;1171,11
14.09.20;1184,71
15.09.20;1147,22
16.09.20;1130,97
17.09.20;1151,19
18.09.20;1137,12
21.09.20;1024,19
22.09.20;1026,87
23.09.20;993,27
24.09.20;1044,09
25.09.20;1095,77
28.09.20;1121,21
29.09.20;1099,02
30.09.20;1099,3
01.10.20;1088,2
02.10.20;1052,74
05.10.20;1087,07
06.10.20;1053,7
07.10.20;1059,31
08.10.20;1080,84
09.10.20;1106
12.10.20;1163,74
13.10.20;1145,62
14.10.20;1121,7
15.10.20;1131,02
16.10.20;1093,78
19.10.20;1110,26
20.10.20;1058,26
21.10.20;1114,87
22.10.20;1154,94
23.10.20;1136,49
26.10.20;1108,1
27.10.20;1127,65
28.10.20;1082,25
29.10.20;1070,04
30.10.20;1043,91
02.11.20;1031,97
03.11.20;1003,74
04.11.20;1003,97
05.11.20;1045,44
06.11.20;1102,27
09.11.20;1101,06
10.11.20;1117,5
11.11.20;1122,59
12.11.20;1102,18
13.11.20;1138,52
16.11.20;1152,96
17.11.20;1202,14
18.11.20;1157,65
19.11.20;1199,91
20.11.20;1246,87
23.11.20;1540,47
24.11.20;1763,13
25.11.20;1667,2
26.11.20;1439,64
27.11.20;1446,23
30.11.20;1649,71
01.12.20;1594,26
02.12.20;1608
03.12.20;1626,73
04.12.20;1549,72
07.12.20;1559,41
08.12.20;1469,1
09.12.20;1484,56
10.12.20;1469,78
11.12.20;1434,96
14.12.20;1469,89
15.12.20;1479,26
16.12.20;1554,13
17.12.20;1634,51
18.12.20;1632,07
21.12.20;1535,68
22.12.20;1514,49
23.12.20;1284,27
24.12.20;1285,01
25.12.20;1384,81
28.12.20;1450,73
29.12.20;1385,02
30.12.20;1385,97
31.12.20;1404,71
01.01.21;1428,48
04.01.21;1568,69
05.01.21;1672,82
06.01.21;1859,45
07.01.21;1965,18
08.01.21;1802,46
11.01.21;1656,57
12.01.21;1771,61
13.01.21;1895,32
14.01.21;1979,19
15.01.21;1924,44
18.01.21;2152,99
19.01.21;2183,97
20.01.21;2147,7
21.01.21;1977,66
22.01.21;2071,13
25.01.21;2085,77
26.01.21;2039,03
27.01.21;1942,21
28.01.21;2046,08
29.01.21;2074,74
01.02.21;2232,62
02.02.21;2310,65
03.02.21;2454,65
04.02.21;2518,79
05.02.21;2724,63
08.02.21;2978,83
09.02.21;3216,29
10.02.21;3333,12
11.02.21;3629,8
12.02.21;3957,36
15.02.21;4113,84
16.02.21;3907,73
17.02.21;4209,13
18.02.21;4369,47
19.02.21;4861,53
22.02.21;4680,3
23.02.21;3935,93
24.02.21;4204,55
25.02.21;4273,04
26.02.21;4056,95
01.03.21;4317,13
02.03.21;4256,95
03.03.21;4500,33
04.03.21;4318,41
05.03.21;4366,14
08.03.21;4497,33
09.03.21;4861,35
10.03.21;4739,58
11.03.21;4863,76
12.03.21;4624,43
15.03.21;4736,17
16.03.21;4841,57
17.03.21;5015,57
18.03.21;4984,62
19.03.21;5193,66
22.03.21;5039,06
23.03.21;4963,36
24.03.21;4845,04
25.03.21;4611,32
26.03.21;4906,41
29.03.21;5237,66
30.03.21;5430,57
31.03.21;5403,07
01.04.21;5604,41
02.04.21;5735,92
05.04.21;6176,86
06.04.21;6273,75
07.04.21;5816,23
08.04.21;6242,8
09.04.21;6375,68
12.04.21;6898,98
13.04.21;7131,83
14.04.21;6986,56
15.04.21;7498,91
16.04.21;7537,73
19.04.21;6803,41
20.04.21;7103,47
21.04.21;7087,82
22.04.21;6691,76
23.04.21;6190,73
26.04.21;6609,91
27.04.21;6937,04
28.04.21;7018,55
29.04.21;6887,19
30.04.21;7370,81
03.05.21;7795,02
04.05.21;7452,48
05.05.21;8130,04
06.05.21;8414,2
07.05.21;8458,27
10.05.21;8049,89
11.05.21;8513,32
12.05.21;8271,09
13.05.21;7493,36
14.05.21;8171,79
17.05.21;7479,7
18.05.21;7594,39
19.05.21;5638,3
20.05.21;5876,9
21.05.21;4807,37
24.05.21;5079,15
25.05.21;4819,03
26.05.21;5475,58
27.05.21;5532,06
28.05.21;5018,88
31.05.21;5162,99
01.06.21;5177,61
02.06.21;5635,85
03.06.21;5742,87
04.06.21;5401,28
07.06.21;5301,8
08.06.21;4792,88
09.06.21;5002,55
10.06.21;4851,7
11.06.21;4712,92
14.06.21;4967,36
15.06.21;4988,91
16.06.21;4844,4
17.06.21;4753,65
18.06.21;4395,83
21.06.21;3870,11
22.06.21;3474,25
23.06.21;3609,16
24.06.21;3986,38
25.06.21;3672,54
28.06.21;3910,63
29.06.21;4166,95
30.06.21;4064,49
01.07.21;3881,18
02.07.21;3909,07
05.07.21;4100,38
06.07.21;4202,29
07.07.21;4377,53
08.07.21;4082,48
09.07.21;4063,84
12.07.21;3937,44
13.07.21;3820,84
14.07.21;3827,83
15.07.21;3737,28
16.07.21;3653,85
19.07.21;3371,08
20.07.21;3219,58
21.07.21;3435,57
22.07.21;3634,86
23.07.21;3547,31
26.07.21;4110,24
27.07.21;3885,16
28.07.21;4014,4
29.07.21;4056,69
30.07.21;4101,52
02.08.21;4327,93
03.08.21;4282,02
04.08.21;4471,5
05.08.21;4530,2
06.08.21;4697,06
09.08.21;4884,54
10.08.21;5028,14
11.08.21;5529,91
12.08.21;5226,39
13.08.21;5558,08
16.08.21;6011,19
17.08.21;5886,68
18.08.21;5776,73
19.08.21;6192,05
20.08.21;6471,02
23.08.21;6863,74
24.08.21;6607,87
25.08.21;6625,2
26.08.21;6237,57
27.08.21;6670,16
30.08.21;6862,41
31.08.21;6813,73
01.09.21;7070,99
02.09.21;7259,57
03.09.21;7489,08
06.09.21;7802,49
07.09.21;6585,82
08.09.21;6846,89
09.09.21;6961,37
10.09.21;6836
13.09.21;6796,07
14.09.21;6855,43
15.09.21;7194,57
16.09.21;7039,89
17.09.21;6827,62
20.09.21;6192,33
21.09.21;5969,58
22.09.21;6386,26
23.09.21;6660,7
24.09.21;6325,81
27.09.21;6135,91
28.09.21;5836,54
29.09.21;5875,05
30.09.21;6090,11
01.10.21;6709,56
04.10.21;6782,78
05.10.21;6778,04
06.10.21;6748,25
07.10.21;6835,03
08.10.21;6902
11.10.21;6567,84
12.10.21;6515,09
13.10.21;6738,71
14.10.21;6806,79
15.10.21;6889,36
18.10.21;6575,64
19.10.21;6754,05
20.10.21;7082,81
21.10.21;6959,71
22.10.21;7053,86
25.10.21;7252,56
26.10.21;7379,98
27.10.21;6722,2
28.10.21;6978,74
29.10.21;7126,12
01.11.21;7280,91
02.11.21;7558,11
03.11.21;7731,59
04.11.21;7595,34
05.11.21;7710,6
08.11.21;8031,99
09.11.21;8221,33
10.11.21;7866,8
11.11.21;8085,96
12.11.21;7991,92
15.11.21;7952,88
16.11.21;7281,4
17.11.21;7401
18.11.21;7017,15
19.11.21;7343,43
22.11.21;7206,35
23.11.21;7531,75
24.11.21;7285,12
25.11.21;7597,35
26.11.21;7086,54
29.11.21;7310,81
30.11.21;7346,71
01.12.21;7396,62
02.12.21;7500,47
03.12.21;7085,89
06.12.21;6134,91
07.12.21;6344,76
08.12.21;6517,96
09.12.21;6072,86
10.12.21;6025,14
13.12.21;5540,44
14.12.21;5752,2
15.12.21;6174,45
16.12.21;6161,92
17.12.21;5882,68
20.12.21;6143,51
21.12.21;6339,87
22.12.21;6581,86
23.12.21;6912,41
24.12.21;6929,14
27.12.21;7229,82
28.12.21;6643,3
29.12.21;6581,83
30.12.21;6556,41
31.12.21;6315,09
03.01.22;6534,63
04.01.22;6617,48
05.01.22;6132,45
06.01.22;6106,08
07.01.22;5813,23
10.01.22;5537,26
11.01.22;5808,08
12.01.22;6139,81
13.01.22;5996,91
14.01.22;6072,48
17.01.22;5925,92
18.01.22;5742,67
19.01.22;5669,31
20.01.22;5801,19
21.01.22;5020,92
24.01.22;4465,18
25.01.22;4461,12
26.01.22;4480,86
27.01.22;4234,26
28.01.22;4406,78
31.01.22;4515,99
01.02.22;4587,3
02.02.22;4525,21
03.02.22;4356,82
04.02.22;4756,06
07.02.22;5313,53
08.02.22;5183,02
09.02.22;5329,65
10.02.22;5138,81
11.02.22;4829,44
14.02.22;4687,84
15.02.22;4995,43
16.02.22;5026,69
17.02.22;4660,88
18.02.22;4544,23
21.02.22;4244,87
22.02.22;4120,79
23.02.22;4215,68
24.02.22;4116,94
25.02.22;4267,81
28.02.22;4517,93
01.03.22;4705,3
02.03.22;4621,28
03.03.22;4474,83
04.03.22;4260,63
07.03.22;4019,66
08.03.22;4104,26
09.03.22;4357,56
10.03.22;4277,53
11.03.22;4115,07
14.03.22;4057,59
15.03.22;4155,12
16.03.22;4272,62
17.03.22;4348,55
18.03.22;4447,9
21.03.22;4516,45
22.03.22;4607,43
23.03.22;4697,77
24.03.22;4924,25
25.03.22;4838,91
28.03.22;5364,89
29.03.22;5343,65
30.03.22;5434,2
31.03.22;5275,35
01.04.22;5492,04
04.04.22;5427,6
05.04.22;5413,96
06.04.22;5000,65
07.04.22;4978,15
08.04.22;4884,01
11.04.22;4418,66
12.04.22;4392,79
13.04.22;4591,79
14.04.22;4459,51
15.04.22;4543,47
18.04.22;4511,01
19.04.22;4652,6
20.04.22;4611,54
21.04.22;4592,95
22.04.22;4488,44
25.04.22;4418,33
26.04.22;4170,73
27.04.22;4207,2
28.04.22;4280,81
29.04.22;4087,95
02.05.22;3933,78
03.05.22;3884,25
04.05.22;4211,21
05.05.22;3845,36
06.05.22;3843,89
09.05.22;3045,9
10.05.22;3091,82
11.05.22;2367,26
12.05.22;2240,24
13.05.22;2472,22
16.05.22;2494,39
17.05.22;2517,51
18.05.22;2409,45
19.05.22;2402,52
20.05.22;2381,3
23.05.22;2425,46
24.05.22;2395,54
25.05.22;2393,02
26.05.22;2238,78
27.05.22;2157,59
30.05.22;2376,34
31.05.22;2419,92
01.06.22;2277,76
02.06.22;2294,83
03.06.22;2206,63
06.06.22;2294,46
07.06.22;2279,93
08.06.22;2239,78
09.06.22;2232,25
10.06.22;2119,03
13.06.22;1673,95
14.06.22;1666,8
15.06.22;1714,58
16.06.22;1640,88
17.06.22;1651,54
20.06.22;1709,42
21.06.22;1779,61
22.06.22;1739,39
23.06.22;1815,45
24.06.22;1920,96
27.06.22;1858,11
28.06.22;1801,29
29.06.22;1760,93
30.06.22;1668,87
01.07.22;1709,97
04.07.22;1764,07
05.07.22;1778,02
06.07.22;1799,1
07.07.22;1887,81
08.07.22;1864,16
11.07.22;1779,27
12.07.22;1687,87
13.07.22;1708,6
14.07.22;1810,5
15.07.22;1860,98
18.07.22;1968,58
19.07.22;2107,19
20.07.22;2059,38
21.07.22;2059,83
22.07.22;2002,8
25.07.22;1933,78
26.07.22;1838,68
27.07.22;2033,2
28.07.22;2159,3
29.07.22;2207,13
01.08.22;2154,19
02.08.22;2149,59
03.08.22;2222,3
04.08.22;2186,07
05.08.22;2257,38
08.08.22;2370
09.08.22;2277,73
10.08.22;2370,76
11.08.22;2397,99
12.08.22;2423,49
15.08.22;2380,48
16.08.22;2363
17.08.22;2297,58
18.08.22;2271,67
19.08.22;2058,15
22.08.22;2023,14
23.08.22;2089,7
24.08.22;2114,18
25.08.22;2120,5
26.08.22;1986,01
29.08.22;1955,89
30.08.22;1951,56
31.08.22;1972,51
01.09.22;1951,89
02.09.22;1956,45
05.09.22;1984,3
06.09.22;1905,41
07.09.22;1941,09
08.09.22;2016,56
09.09.22;2095,16
12.09.22;2123,08
13.09.22;1987,05
14.09.22;1971,23
15.09.22;1934,01
16.09.22;1917,64
19.09.22;1875,44
20.09.22;1845,37
21.09.22;1842,42
22.09.22;1879,21
23.09.22;1862,8
26.09.22;1877,17
27.09.22;1855,52
28.09.22;1880,93
29.09.22;1879,33
30.09.22;1889,09
03.10.22;1879,06
04.10.22;1932,83
05.10.22;1916,61
06.10.22;1910,06
07.10.22;1876,39
10.10.22;1852,4
11.10.22;1791,46
12.10.22;1793,17
13.10.22;1782,25
14.10.22;1774,17
17.10.22;1818,75
18.10.22;1795,1
19.10.22;1787,64
20.10.22;1738,49
21.10.22;1750,2
24.10.22;1782,89
25.10.22;1880,88
26.10.22;1896,59
27.10.22;1898,45
28.10.22;1924,76
31.10.22;1973,74
01.11.22;1963,39
02.11.22;1921,5
03.11.22;1987,43
04.11.22;2107,69
07.11.22;2061,37
08.11.22;1763,7
09.11.22;1557,49
10.11.22;1716,96
11.11.22;1588,93
14.11.22;1507,61
15.11.22;1557,01
16.11.22;1523,29
17.11.22;1519,04
18.11.22;1531,36
21.11.22;1425,68
22.11.22;1466,16
23.11.22;1563,34
24.11.22;1567,23
25.11.22;1564,7
28.11.22;1536,55
29.11.22;1558,44
30.11.22;1599,7
01.12.22;1581,12
02.12.22;1602,01
05.12.22;1582,98
06.12.22;1577,63
07.12.22;1540,2
08.12.22;1572,96
09.12.22;1562,67
12.12.22;1517,59
13.12.22;1537,38
14.12.22;1527,33
15.12.22;1496,17
16.12.22;1421,56
19.12.22;1340,12
20.12.22;1366,31
21.12.22;1348,7
22.12.22;1348,54
23.12.22;1352,14
26.12.22;1352,58
27.12.22;1344,45
28.12.22;1318,92
29.12.22;1303,06
30.12.22;1308,95
02.01.23;1362,58
03.01.23;1355,4
04.01.23;1392,87
05.01.23;1401,96
06.01.23;1401,51
09.01.23;1499,52
10.01.23;1531,63
11.01.23;1528,16
12.01.23;1598,18
13.01.23;1627,81
16.01.23;1754,55
17.01.23;1766,71
18.01.23;1666,89
19.01.23;1700,64
20.01.23;1790,81
23.01.23;1854,88
24.01.23;1851,48
25.01.23;1830,48
26.01.23;1865,87
27.01.23;1890,1
30.01.23;1827,52
31.01.23;1881,39
01.02.23;1920,44
02.02.23;1996,2
03.02.23;1990,22
06.02.23;1987,32
07.02.23;2034,74
08.02.23;1996,89
09.02.23;1895,76
10.02.23;1880,49
13.02.23;1817,84
14.02.23;1895,37
15.02.23;2011,07
16.02.23;2019,98
17.02.23;2076,07
20.02.23;2121,31
21.02.23;2072,66
22.02.23;2019,59
23.02.23;2046,87
24.02.23;1968,58
27.02.23;1956,57
28.02.23;1943,99
01.03.23;1960,86
02.03.23;1931,62
03.03.23;1842,36
06.03.23;1812,69
07.03.23;1774,55
08.03.23;1755,97
09.03.23;1609,3
10.03.23;1630,74
13.03.23;1839,98
14.03.23;1899,59
15.03.23;1784,75
16.03.23;1846,24
17.03.23;1908
20.03.23;1876,76
21.03.23;1911,8
22.03.23;1802,93
23.03.23;1894,06
24.03.23;1835,58
27.03.23;1747,57
28.03.23;1808,54
29.03.23;1858,6
30.03.23;1824,69
31.03.23;1865,71
03.04.23;1849,86
04.04.23;1862,88
05.04.23;1873,9
06.04.23;1860,9
07.04.23;1843,41
10.04.23;1868,1
11.04.23;1905,88
12.04.23;1881,91
13.04.23;1939,11
14.04.23;1982,12
17.04.23;2018,09
18.04.23;2042,46
19.04.23;1935,97
20.04.23;1860,99
21.04.23;1798,03
24.04.23;1818,25
25.04.23;1810,88
26.04.23;1798,85
27.04.23;1868,88
28.04.23;1839,06
01.05.23;1783,84
02.05.23;1807,55
03.05.23;1786,47
04.05.23;1794,69
05.05.23;1823,39