Date;SP_CC_Fin_Index
15.12.17;100
18.12.17;149,57
19.12.17;155,77
20.12.17;161,24
21.12.17;147,93
22.12.17;133,25
25.12.17;147,19
26.12.17;152,46
27.12.17;154,27
28.12.17;149,95
29.12.17;163,64
01.01.18;180,75
02.01.18;216,53
03.01.18;243,28
04.01.18;234,14
05.01.18;240,43
08.01.18;260,85
09.01.18;288,58
10.01.18;273,32
11.01.18;257,33
12.01.18;283,66
15.01.18;339,96
16.01.18;236,61
17.01.18;244,84
18.01.18;270,7
19.01.18;254,47
22.01.18;219,31
23.01.18;235,93
24.01.18;249,4
25.01.18;257,79
26.01.18;249,66
29.01.18;276,79
30.01.18;242,77
31.01.18;244,28
01.02.18;220,04
02.02.18;196,98
05.02.18;151,37
06.02.18;172,49
07.02.18;190,9
08.02.18;188,39
09.02.18;195,58
12.02.18;191,04
13.02.18;188,48
14.02.18;200,65
15.02.18;208,11
16.02.18;212,69
19.02.18;226,21
20.02.18;216,21
21.02.18;193,52
22.02.18;188,38
23.02.18;190,54
26.02.18;209,33
27.02.18;222,47
28.02.18;213,93
01.03.18;209,7
02.03.18;203,41
05.03.18;187,83
06.03.18;172,22
07.03.18;160,03
08.03.18;151,61
09.03.18;146,74
12.03.18;137,73
13.03.18;140,84
14.03.18;123,42
15.03.18;118,96
16.03.18;123,21
19.03.18;115,88
20.03.18;131,32
21.03.18;127,3
22.03.18;123,26
23.03.18;124,77
26.03.18;111,93
27.03.18;112,13
28.03.18;111,65
29.03.18;102,96
30.03.18;97,33
02.04.18;100,59
03.04.18;109,72
04.04.18;97,71
05.04.18;97,67
06.04.18;94,64
09.04.18;98,73
10.04.18;102,94
11.04.18;110,18
12.04.18;119,5
13.04.18;129,38
16.04.18;129,86
17.04.18;131,43
18.04.18;139,73
19.04.18;146,01
20.04.18;154,77
23.04.18;154,72
24.04.18;170,31
25.04.18;150,87
26.04.18;151,55
27.04.18;154,14
30.04.18;173,22
01.05.18;166,59
02.05.18;168,78
03.05.18;175,68
04.05.18;171,04
07.05.18;161,23
08.05.18;158,36
09.05.18;159,02
10.05.18;149,43
11.05.18;137,54
14.05.18;141,14
15.05.18;137,88
16.05.18;128,58
17.05.18;127,42
18.05.18;132,83
21.05.18;133,21
22.05.18;127,25
23.05.18;112,27
24.05.18;116,43
25.05.18;111,09
28.05.18;102,88
29.05.18;111,21
30.05.18;107,03
31.05.18;114,16
01.06.18;115,42
04.06.18;114,08
05.06.18;117,78
06.06.18;116,61
07.06.18;119,29
08.06.18;115,4
11.06.18;96,2
12.06.18;93,31
13.06.18;86,99
14.06.18;94,34
15.06.18;92,23
18.06.18;94,53
19.06.18;94,8
20.06.18;92,86
21.06.18;92,4
22.06.18;84,57
25.06.18;79,59
26.06.18;76,06
27.06.18;75,71
28.06.18;76,5
29.06.18;72,1
02.07.18;86,24
03.07.18;85,64
04.07.18;89,09
05.07.18;88,3
06.07.18;85,6
09.07.18;86,31
10.07.18;79,85
11.07.18;77,06
12.07.18;74,69
13.07.18;75,46
16.07.18;83,99
17.07.18;89,9
18.07.18;88,08
19.07.18;84,41
20.07.18;78,29
23.07.18;77,66
24.07.18;80,21
25.07.18;81,31
26.07.18;83,03
27.07.18;81,54
30.07.18;78,15
31.07.18;75,14
01.08.18;73,66
02.08.18;71,74
03.08.18;72,13
06.08.18;69,39
07.08.18;68,79
08.08.18;59,79
09.08.18;60,94
10.08.18;58,79
13.08.18;48,69
14.08.18;42,26
15.08.18;46,35
16.08.18;47,08
17.08.18;51,19
20.08.18;49,06
21.08.18;47,87
22.08.18;46,76
23.08.18;47,24
24.08.18;49,66
27.08.18;53,7
28.08.18;57,28
29.08.18;54,58
30.08.18;51,24
31.08.18;54,69
03.09.18;58,79
04.09.18;59,96
05.09.18;52,34
06.09.18;50,47
07.09.18;50,37
10.09.18;46,95
11.09.18;45,29
12.09.18;44,74
13.09.18;46,56
14.09.18;48,42
17.09.18;45,44
18.09.18;46,31
19.09.18;46,81
20.09.18;47,81
21.09.18;52,56
24.09.18;50,41
25.09.18;46,87
26.09.18;48,27
27.09.18;50,33
28.09.18;50,65
01.10.18;49,61
02.10.18;49,61
03.10.18;48,73
04.10.18;49,57
05.10.18;49,93
08.10.18;51,18
09.10.18;50,19
10.10.18;50,24
11.10.18;44,72
12.10.18;44,63
15.10.18;46,15
16.10.18;46,35
17.10.18;47,14
18.10.18;46,35
19.10.18;46,33
22.10.18;47,29
23.10.18;47,24
24.10.18;47,65
25.10.18;46,93
26.10.18;46,5
29.10.18;44,85
30.10.18;44,81
31.10.18;45,44
01.11.18;45,83
02.11.18;46,81
05.11.18;46,74
06.11.18;47,49
07.11.18;47,78
08.11.18;47,01
09.11.18;45,92
12.11.18;45,26
13.11.18;44,32
14.11.18;37,54
15.11.18;36,97
16.11.18;36,72
19.11.18;30,33
20.11.18;25,8
21.11.18;26,73
22.11.18;27,06
23.11.18;24,95
26.11.18;21,61
27.11.18;21,7
28.11.18;25,55
29.11.18;24,64
30.11.18;23,4
03.12.18;22,65
04.12.18;24,39
05.12.18;24,09
06.12.18;21,25
07.12.18;18,85
10.12.18;19,4
11.12.18;19,33
12.12.18;20,21
13.12.18;18,68
14.12.18;18,22
17.12.18;21,21
18.12.18;21,04
19.12.18;22,36
20.12.18;22,62
21.12.18;22,16
24.12.18;25,36
25.12.18;23,3
26.12.18;23,31
27.12.18;21,61
28.12.18;24,97
31.12.18;23,79
01.01.19;23,94
02.01.19;25,19
03.01.19;24,02
04.01.19;24,54
07.01.19;25,8
08.01.19;27,14
09.01.19;26,87
10.01.19;23,55
11.01.19;24,25
14.01.19;24,53
15.01.19;23,08
16.01.19;24,66
17.01.19;25,4
18.01.19;25,82
21.01.19;26,24
22.01.19;26,43
23.01.19;25,61
24.01.19;25,76
25.01.19;26,08
28.01.19;23,63
29.01.19;23,82
30.01.19;23,94
31.01.19;23,61
01.02.19;24,74
04.02.19;25,24
05.02.19;25,97
06.02.19;26,12
07.02.19;25,92
08.02.19;28,05
11.02.19;30,08
12.02.19;30,3
13.02.19;29,69
14.02.19;28,85
15.02.19;29,73
18.02.19;32,16
19.02.19;34,38
20.02.19;34,59
21.02.19;32,69
22.02.19;34,06
25.02.19;32,39
26.02.19;32,54
27.02.19;31,93
28.02.19;33,47
01.03.19;35,49
04.03.19;34,01
05.03.19;37,99
06.03.19;38,8
07.03.19;40,91
08.03.19;40,95
11.03.19;41,14
12.03.19;42,02
13.03.19;42,42
14.03.19;43
15.03.19;42,97
18.03.19;43,58
19.03.19;44,01
20.03.19;43,84
21.03.19;42,55
22.03.19;43,66
25.03.19;44,38
26.03.19;44,47
27.03.19;45,51
28.03.19;46,32
29.03.19;46,05
01.04.19;48,99
02.04.19;54,56
03.04.19;55,65
04.04.19;53,13
05.04.19;55,6
08.04.19;52,8
09.04.19;52,82
10.04.19;53,02
11.04.19;49,11
12.04.19;51,16
15.04.19;50,7
16.04.19;52,72
17.04.19;52,79
18.04.19;56,97
19.04.19;60,62
22.04.19;60,69
23.04.19;58,2
24.04.19;54,26
25.04.19;56,7
26.04.19;55,04
29.04.19;52,57
30.04.19;53,34
01.05.19;52,98
02.05.19;55,77
03.05.19;58,31
06.05.19;53,62
07.05.19;54,19
08.05.19;51,32
09.05.19;47,87
10.05.19;48,62
13.05.19;56,83
14.05.19;56,32
15.05.19;64,46
16.05.19;63,68
17.05.19;59,36
20.05.19;66,92
21.05.19;72,78
22.05.19;72,29
23.05.19;71,28
24.05.19;75,6
27.05.19;75,9
28.05.19;75,09
29.05.19;77,61
30.05.19;74,97
31.05.19;73,56
03.06.19;74,4
04.06.19;66,69
05.06.19;69,38
06.06.19;68,41
07.06.19;72,39
10.06.19;74,46
11.06.19;74,25
12.06.19;79,69
13.06.19;79,6
14.06.19;74,06
17.06.19;79,41
18.06.19;78,53
19.06.19;81,06
20.06.19;81,56
21.06.19;84,49
24.06.19;86,39
25.06.19;86,86
26.06.19;86
27.06.19;77,59
28.06.19;81,45
01.07.19;75,09
02.07.19;76
03.07.19;76,68
04.07.19;79,41
05.07.19;77,71
08.07.19;80
09.07.19;77,84
10.07.19;73,68
11.07.19;69,55
12.07.19;74,52
15.07.19;64,63
16.07.19;57,85
17.07.19;60,22
18.07.19;64,94
19.07.19;64,89
22.07.19;65,05
23.07.19;65,56
24.07.19;63,71
25.07.19;64,32
26.07.19;64,84
29.07.19;60,61
30.07.19;61,27
31.07.19;62,73
01.08.19;63,06
02.08.19;62,45
05.08.19;62,74
06.08.19;60,88
07.08.19;63,64
08.08.19;63,71
09.08.19;61,99
12.08.19;62,73
13.08.19;60,95
14.08.19;55,95
15.08.19;57,29
16.08.19;58,05
19.08.19;59,69
20.08.19;58,86
21.08.19;56,75
22.08.19;57,62
23.08.19;57,69
26.08.19;55,72
27.08.19;54,82
28.08.19;50,4
29.08.19;47,97
30.08.19;48,38
02.09.19;49,22
03.09.19;49,58
04.09.19;48,65
05.09.19;49,53
06.09.19;47,91
09.09.19;49,03
10.09.19;47,94
11.09.19;46,42
12.09.19;46,45
13.09.19;46,19
16.09.19;45,41
17.09.19;48,11
18.09.19;50
19.09.19;49,44
20.09.19;48,5
23.09.19;45,78
24.09.19;38,25
25.09.19;37,59
26.09.19;36,55
27.09.19;36,57
30.09.19;37,85
01.10.19;37,71
02.10.19;37,62
03.10.19;37,33
04.10.19;38,07
07.10.19;38,31
08.10.19;38,41
09.10.19;41,55
10.10.19;41,09
11.10.19;39,52
14.10.19;41,64
15.10.19;41,58
16.10.19;39,65
17.10.19;41,27
18.10.19;40,97
21.10.19;41,03
22.10.19;41,15
23.10.19;37,91
24.10.19;38,38
25.10.19;42,2
28.10.19;47,41
29.10.19;46,88
30.10.19;46,24
31.10.19;46,58
01.11.19;46,39
04.11.19;48,58
05.11.19;48,65
06.11.19;48,4
07.11.19;48,61
08.11.19;47,15
11.11.19;48,15
12.11.19;49,92
13.11.19;51,26
14.11.19;50,64
15.11.19;48,25
18.11.19;46,81
19.11.19;45,54
20.11.19;44,49
21.11.19;41,63
22.11.19;38,69
25.11.19;37,75
26.11.19;37,88
27.11.19;39,62
28.11.19;39,71
29.11.19;40,21
02.12.19;37,95
03.12.19;38,45
04.12.19;37,62
05.12.19;38,44
06.12.19;38,39
09.12.19;37,61
10.12.19;36,5
11.12.19;36,33
12.12.19;36,84
13.12.19;37,22
16.12.19;34,08
17.12.19;31,54
18.12.19;34,33
19.12.19;34,41
20.12.19;35,03
23.12.19;35,98
24.12.19;35,59
25.12.19;35,16
26.12.19;35,33
27.12.19;35,37
30.12.19;36,54
31.12.19;35,71
01.01.20;36,23
02.01.20;34,43
03.01.20;36,2
06.01.20;38,63
07.01.20;39,74
08.01.20;38,6
09.01.20;37,87
10.01.20;39,35
13.01.20;40,19
14.01.20;43,17
15.01.20;45,91
16.01.20;46,22
17.01.20;46,92
20.01.20;46,06
21.01.20;47,3
22.01.20;46,9
23.01.20;44,54
24.01.20;45,69
27.01.20;47,72
28.01.20;47,41
29.01.20;48,19
30.01.20;49,6
31.01.20;48,51
03.02.20;49,88
04.02.20;50,23
05.02.20;52,64
06.02.20;55,14
07.02.20;56,46
10.02.20;61,8
11.02.20;63,19
12.02.20;64,94
13.02.20;63,91
14.02.20;66,86
17.02.20;59,59
18.02.20;63,05
19.02.20;61,86
20.02.20;57,43
21.02.20;58,17
24.02.20;57,05
25.02.20;54,04
26.02.20;48,75
27.02.20;51,16
28.02.20;49,24
02.03.20;52,89
03.03.20;51,47
04.03.20;51,95
05.03.20;54,86
06.03.20;55,21
09.03.20;44,1
10.03.20;45,58
11.03.20;43,73
12.03.20;32,54
13.03.20;28,62
16.03.20;26,22
17.03.20;28,49
18.03.20;28,47
19.03.20;33,43
20.03.20;32,04
23.03.20;32,79
24.03.20;34,58
25.03.20;34,15
26.03.20;35,36
27.03.20;35,94
30.03.20;34,65
31.03.20;35,86
01.04.20;34,16
02.04.20;36,64
03.04.20;36,88
06.04.20;40,7
07.04.20;40,44
08.04.20;41,37
09.04.20;41,05
10.04.20;38,37
13.04.20;39,42
14.04.20;41,04
15.04.20;39,75
16.04.20;40,78
17.04.20;41,46
20.04.20;39,54
21.04.20;40,23
22.04.20;41,41
23.04.20;43
24.04.20;43,24
27.04.20;44,58
28.04.20;45,02
29.04.20;47,95
30.04.20;46,87
01.05.20;47,27
04.05.20;47
05.05.20;47,14
06.05.20;47,73
07.05.20;49,37
08.05.20;51,83
11.05.20;46,7
12.05.20;48,07
13.05.20;49,17
14.05.20;49,09
15.05.20;48,42
18.05.20;50,31
19.05.20;50,64
20.05.20;50,54
21.05.20;48,52
22.05.20;51,08
25.05.20;51,34
26.05.20;50,7
27.05.20;51,94
28.05.20;52,85
29.05.20;53,19
01.06.20;56,8
02.06.20;56,11
03.06.20;57,72
04.06.20;58,11
05.06.20;58,64
08.06.20;59,29
09.06.20;60,79
10.06.20;62,01
11.06.20;57,31
12.06.20;58,86
15.06.20;58,21
16.06.20;58,91
17.06.20;58,28
18.06.20;58,84
19.06.20;58,75
22.06.20;60,75
23.06.20;61,37
24.06.20;58,97
25.06.20;58,12
26.06.20;57,28
29.06.20;57,99
30.06.20;57,97
01.07.20;59,02
02.07.20;57,74
03.07.20;59,39
06.07.20;62,33
07.07.20;63,25
08.07.20;65,69
09.07.20;63,81
10.07.20;64,61
13.07.20;66,18
14.07.20;66,62
15.07.20;66,46
16.07.20;65,21
17.07.20;66,39
20.07.20;66,91
21.07.20;68,15
22.07.20;69,18
23.07.20;70,14
24.07.20;70,98
27.07.20;72,18
28.07.20;73,48
29.07.20;74,4
30.07.20;74,38
31.07.20;74,96
03.08.20;79,5
04.08.20;78,15
05.08.20;80,78
06.08.20;82,06
07.08.20;78,74
10.08.20;84,51
11.08.20;79,82
12.08.20;83,43
13.08.20;83,99
14.08.20;87,01
17.08.20;91,39
18.08.20;89,32
19.08.20;84,54
20.08.20;89,55
21.08.20;89,35
24.08.20;92,19
25.08.20;86,88
26.08.20;91,1
27.08.20;87,97
28.08.20;91,58
31.08.20;95,02
01.09.20;98,14
02.09.20;92,12
03.09.20;83,99
04.09.20;82,12
07.09.20;77,57
08.09.20;77,94
09.09.20;83,36
10.09.20;83,73
11.09.20;87,16
