Date;SP_CC_Fin_Index
14.09.20;94,87
15.09.20;89,58
16.09.20;88,88
17.09.20;89,96
18.09.20;90,35
21.09.20;79,46
22.09.20;79,6
23.09.20;77,98
24.09.20;81,37
25.09.20;83,73
28.09.20;86,76
29.09.20;85,95
30.09.20;86,09
01.10.20;83,95
02.10.20;81,52
05.10.20;83,33
06.10.20;79,95
07.10.20;80,19
08.10.20;81,1
09.10.20;83,27
12.10.20;87,91
13.10.20;86,19
14.10.20;83,5
15.10.20;84,7
16.10.20;81,72
19.10.20;78,6
20.10.20;74,93
21.10.20;77,26
22.10.20;78,5
23.10.20;77,85
26.10.20;76,49
27.10.20;78,11
28.10.20;72,99
29.10.20;72,37
30.10.20;69,12
02.11.20;68,41
03.11.20;65,5
04.11.20;65,31
05.11.20;67,42
06.11.20;70,2
09.11.20;68,96
10.11.20;70,37
11.11.20;70,19
12.11.20;68,5
13.11.20;70,15
16.11.20;69,27
17.11.20;71,3
18.11.20;68,43
19.11.20;70,03
20.11.20;72,98
23.11.20;77,26
24.11.20;82,73
25.11.20;81,29
26.11.20;70,27
27.11.20;70,08
30.11.20;77,02
01.12.20;74,82
02.12.20;75,86
03.12.20;76,45
04.12.20;73,95
07.12.20;72,91
08.12.20;69,71
09.12.20;69,8
10.12.20;68,97
11.12.20;67,34
14.12.20;72,93
15.12.20;73,37
16.12.20;74,95
17.12.20;75,14
18.12.20;76,59
21.12.20;74,49
22.12.20;76,36
23.12.20;72,63
24.12.20;72,18
25.12.20;73,63
28.12.20;78,27
29.12.20;78,99
30.12.20;79,4
31.12.20;78,34
01.01.21;79,16
04.01.21;88,06
05.01.21;95,27
06.01.21;100,91
07.01.21;107,07
08.01.21;99,63
11.01.21;94,56
12.01.21;102,64
13.01.21;106,84
14.01.21;112,69
15.01.21;108,7
18.01.21;122,91
19.01.21;120,99
20.01.21;118,05
21.01.21;108,73
22.01.21;114,36
25.01.21;116,31
26.01.21;115,42
27.01.21;112,57
28.01.21;119,12
29.01.21;118,19
01.02.21;129,01
02.02.21;133,03
03.02.21;137,34
04.02.21;151,86
05.02.21;168,83
08.02.21;178,89
09.02.21;212,21
10.02.21;228,57
11.02.21;238,07
12.02.21;260,88
15.02.21;255,61
16.02.21;242,84
17.02.21;283,56
18.02.21;320,55
19.02.21;434,79
22.02.21;388,6
23.02.21;321,46
24.02.21;354,83
25.02.21;356,67
26.02.21;327,2
01.03.21;353,71
02.03.21;342,63
03.03.21;362,18
04.03.21;343,86
05.03.21;343,49
08.03.21;359,43
09.03.21;408,43
10.03.21;399,14
11.03.21;419,17
12.03.21;385,4
15.03.21;388,99
16.03.21;385,15
17.03.21;399,89
18.03.21;397,84
19.03.21;412,32
22.03.21;405,63
23.03.21;392,21
24.03.21;383,8
25.03.21;358,72
26.03.21;378,9
29.03.21;411,02
30.03.21;442,78
31.03.21;433,27
01.04.21;461,3
02.04.21;474,66
05.04.21;512,84
06.04.21;528,14
07.04.21;493,2
08.04.21;545,59
09.04.21;564,9
12.04.21;686,98
13.04.21;669,56
14.04.21;643,5
15.04.21;686,21
16.04.21;654,27
19.04.21;624,93
20.04.21;688,02
21.04.21;687,11
22.04.21;641,68
23.04.21;615,56
26.04.21;648,97
27.04.21;682,05
28.04.21;689,78
29.04.21;691,13
30.04.21;739,74
03.05.21;795,73
04.05.21;747,87
05.05.21;773,29
06.05.21;758,87
07.05.21;758,86
10.05.21;745,14
11.05.21;787,64
12.05.21;769,33
13.05.21;663,63
14.05.21;722,48
17.05.21;631,13
18.05.21;636,55
19.05.21;477,36
20.05.21;485,93
21.05.21;399,8
24.05.21;429,44
25.05.21;404,71
26.05.21;455,65
27.05.21;464,67
28.05.21;417,1
31.05.21;431,71
01.06.21;432,37
02.06.21;490,57
03.06.21;493,3
04.06.21;466,75
07.06.21;462,44
08.06.21;412,16
09.06.21;432,92
10.06.21;416,19
11.06.21;413,12
14.06.21;426,98
15.06.21;426,44
16.06.21;411,21
17.06.21;405,27
18.06.21;377,96
21.06.21;336,72
22.06.21;304,89
23.06.21;320,2
24.06.21;350,77
25.06.21;319,85
28.06.21;339,3
29.06.21;357,94
30.06.21;347,74
01.07.21;334,03
02.07.21;334,71
05.07.21;364,32
06.07.21;385,85
07.07.21;402,35
08.07.21;374,48
09.07.21;372,5
12.07.21;365,7
13.07.21;356,34
14.07.21;356,42
15.07.21;354,22
16.07.21;344,37
19.07.21;316,98
20.07.21;302,1
21.07.21;321,71
22.07.21;337,5
23.07.21;328,16
26.07.21;374,05
27.07.21;353,68
28.07.21;365,33
29.07.21;367,11
30.07.21;370,94
02.08.21;395,4
03.08.21;383,11
04.08.21;404,18
05.08.21;414,12
06.08.21;425,73
09.08.21;441,67
10.08.21;456,06
11.08.21;488,24
12.08.21;461,71
13.08.21;482,27
16.08.21;506,36
17.08.21;495,25
18.08.21;472,5
19.08.21;502,28
20.08.21;522,92
23.08.21;565,38
24.08.21;539,99
25.08.21;556,08
26.08.21;530,39
27.08.21;546,58
30.08.21;545
31.08.21;537,31
01.09.21;560,93
02.09.21;562,44
03.09.21;565,02
06.09.21;587,13
07.09.21;489,14
08.09.21;497,66
09.09.21;499,82
10.09.21;484,37
13.09.21;471,79
14.09.21;489,25
15.09.21;516,29
16.09.21;509,74
17.09.21;493,6
20.09.21;467,52
21.09.21;462,04
22.09.21;473,79
23.09.21;496,24
24.09.21;474,54
27.09.21;455,57
28.09.21;441,53
29.09.21;451,97
30.09.21;457,54
01.10.21;501,65
04.10.21;496,85
05.10.21;496,31
06.10.21;481,65
07.10.21;491,21
08.10.21;494,62
11.10.21;480,45
12.10.21;476,54
13.10.21;492,49
14.10.21;489,28
15.10.21;479,87
18.10.21;448,08
19.10.21;482,33
20.10.21;482,47
21.10.21;468,27
22.10.21;467,47
25.10.21;478,29
26.10.21;479,58
27.10.21;442,11
28.10.21;459,17
29.10.21;467,5
01.11.21;474,94
02.11.21;490,64
03.11.21;490,92
04.11.21;472,64
05.11.21;503,34
08.11.21;512,94
09.11.21;521,11
10.11.21;503,71
11.11.21;541,79
12.11.21;542,14
15.11.21;535,46
16.11.21;488,62
17.11.21;494
18.11.21;473,31
19.11.21;496,56
22.11.21;485,12
23.11.21;515,91
24.11.21;511,27
25.11.21;535,29
26.11.21;499,37
29.11.21;509,06
30.11.21;503,33
01.12.21;509,89
02.12.21;509,99
03.12.21;480,66
06.12.21;437,3
07.12.21;441,32
08.12.21;454,1
09.12.21;431,21
10.12.21;429,06
13.12.21;405,4
14.12.21;426,18
15.12.21;447,86
16.12.21;450,68
17.12.21;427,57
20.12.21;455,03
21.12.21;469,96
22.12.21;479,62
23.12.21;501,86
24.12.21;499,99
27.12.21;518,71
28.12.21;485,05
29.12.21;487,19
30.12.21;486,54
31.12.21;458,91
03.01.22;460,29
04.01.22;465,91
05.01.22;426,86
06.01.22;425,08
07.01.22;408,2
10.01.22;392,9
11.01.22;410,3
12.01.22;430,8
13.01.22;425,5
14.01.22;432,47
17.01.22;412,09
18.01.22;398,62
19.01.22;401,07
20.01.22;407,27
21.01.22;359
24.01.22;325,17
25.01.22;330,81
26.01.22;331,1
27.01.22;318,6
28.01.22;332,33
31.01.22;336,79
01.02.22;338,65
02.02.22;335,38
03.02.22;324,69
04.02.22;352,36
07.02.22;397,49
08.02.22;387,23
09.02.22;396,44
10.02.22;387,6
11.02.22;370,78
14.02.22;362,87
15.02.22;383,2
16.02.22;383,02
17.02.22;359,07
18.02.22;351,13
21.02.22;326,42
22.02.22;315,79
23.02.22;320,52
24.02.22;309,27
25.02.22;320,64
28.02.22;329,42
01.03.22;342,55
02.03.22;334,12
03.03.22;325,1
04.03.22;308,6
07.03.22;299,49
08.03.22;302,71
09.03.22;316,84
10.03.22;311,72
11.03.22;301,98
14.03.22;296,33
15.03.22;299,54
16.03.22;311,23
17.03.22;316,82
18.03.22;323,07
21.03.22;324,15
22.03.22;327,17
23.03.22;330,77
24.03.22;346,11
25.03.22;345,11
28.03.22;380,87
29.03.22;373,57
30.03.22;381,81
31.03.22;368,62
01.04.22;382,88
04.04.22;377,84
05.04.22;378,37
06.04.22;353,26
07.04.22;355,7
08.04.22;350,76
11.04.22;323,74
12.04.22;325,87
13.04.22;337,96
14.04.22;332,33
15.04.22;341,31
18.04.22;334,12
19.04.22;340,56
20.04.22;339,29
21.04.22;337,21
22.04.22;332,11
25.04.22;330,98
26.04.22;314,65
27.04.22;321,54
28.04.22;330,91
29.04.22;325,12
02.05.22;317,21
03.05.22;313,28
04.05.22;334,86
05.05.22;306,98
06.05.22;311,68
09.05.22;248,74
10.05.22;264,67
11.05.22;218,23
12.05.22;207,84
13.05.22;225,43
16.05.22;227,42
17.05.22;226,28
18.05.22;218,46
19.05.22;219,42
20.05.22;218,3
23.05.22;219,58
24.05.22;217,65
25.05.22;218,37
26.05.22;205,5
27.05.22;198,31
30.05.22;215,52
31.05.22;217,3
01.06.22;203,37
02.06.22;205,02
03.06.22;196,41
06.06.22;200,35
07.06.22;198,83
08.06.22;194,84
09.06.22;193,85
10.06.22;187,28
13.06.22;148,79
14.06.22;147,53
15.06.22;148,31
16.06.22;142,51
17.06.22;142,74
20.06.22;146,34
21.06.22;154,79
22.06.22;152,05
23.06.22;158,98
24.06.22;166,89
27.06.22;162,58
28.06.22;158
29.06.22;153,8
30.06.22;147,03
01.07.22;151,02
04.07.22;155,64
05.07.22;157,3
06.07.22;160,61
07.07.22;166,8
08.07.22;164,96
11.07.22;158,3
12.07.22;151,06
13.07.22;153,93
14.07.22;162,06
15.07.22;165,95
18.07.22;174,05
19.07.22;184,25
20.07.22;181,12
21.07.22;181,47
22.07.22;178,43
25.07.22;172,74
26.07.22;166,17
27.07.22;183,1
28.07.22;192,15
29.07.22;198,81
01.08.22;191,68
02.08.22;193,44
03.08.22;201,98
04.08.22;201,13
05.08.22;205,52
08.08.22;213,29
09.08.22;207,47
10.08.22;215,41
11.08.22;215,54
12.08.22;219,18
15.08.22;218,25
16.08.22;216,04
17.08.22;211,42
18.08.22;207,84
19.08.22;190,79
22.08.22;190,65
23.08.22;194,72
24.08.22;196,24
25.08.22;198,08
26.08.22;185,45
29.08.22;182,16
30.08.22;181,46
31.08.22;182,52
01.09.22;179,77
02.09.22;180,11
05.09.22;179,83
06.09.22;172,73
07.09.22;174,86
08.09.22;181,38
09.09.22;187,79
12.09.22;188,93
13.09.22;178,27
14.09.22;176,48
15.09.22;172,84
16.09.22;172,27
19.09.22;168,25
20.09.22;166,16
21.09.22;166,17
22.09.22;168,81
23.09.22;167,41
26.09.22;168,91
27.09.22;167,83
28.09.22;171,75
29.09.22;171,94
30.09.22;173,27
03.10.22;172,64
04.10.22;177,88
05.10.22;176,33
06.10.22;175,79
07.10.22;171,31
10.10.22;168,57
11.10.22;164,58
12.10.22;165,53
13.10.22;166,41
14.10.22;166,33
17.10.22;170,59
18.10.22;168,83
19.10.22;168,7
20.10.22;165,25
21.10.22;165,73
24.10.22;169,94
25.10.22;177,93
26.10.22;181,41
27.10.22;181,02
28.10.22;184,94
31.10.22;193,69
01.11.22;192,92
02.11.22;189,83
03.11.22;195,56
04.11.22;206,15
07.11.22;198,43
08.11.22;174,2
09.11.22;154,3
10.11.22;169,84
11.11.22;157,4
14.11.22;151,3
15.11.22;154,7
16.11.22;152,02
17.11.22;150,93
18.11.22;153,43
21.11.22;143,1
22.11.22;146,63
23.11.22;159,15
24.11.22;159,81
25.11.22;159,69
28.11.22;156,71
29.11.22;158,4
30.11.22;161,69
01.12.22;159,86
02.12.22;161,24
05.12.22;159,16
06.12.22;158,04
07.12.22;155,68
08.12.22;158,9
09.12.22;158,16
12.12.22;152,38
13.12.22;153
14.12.22;151,97
15.12.22;148,36
16.12.22;140,76
19.12.22;136,57
20.12.22;140,17
21.12.22;138,01
22.12.22;137,4
23.12.22;137,71
26.12.22;136,98
27.12.22;137,58
28.12.22;135,99
29.12.22;136,31
30.12.22;136,36
02.01.23;141,08
03.01.23;139,31
04.01.23;143,32
05.01.23;144,11
06.01.23;144,38
09.01.23;151,95
10.01.23;155,24
11.01.23;154,77
12.01.23;161,41
13.01.23;163,45
16.01.23;173,76
17.01.23;174,16
18.01.23;166,6
19.01.23;170,03
20.01.23;176,41
23.01.23;181,44
24.01.23;181,81
25.01.23;179,54
26.01.23;181,06
27.01.23;182,6
30.01.23;179,28
31.01.23;184,17
01.02.23;187,1
02.02.23;195,53
03.02.23;195,07
06.02.23;198
07.02.23;201,04
08.02.23;196,17
09.02.23;186,31
10.02.23;185,51
13.02.23;177,98
14.02.23;183,59
15.02.23;194,72
16.02.23;195,66
17.02.23;199,32
20.02.23;201,66
21.02.23;198,12
22.02.23;193,81
23.02.23;197,11
24.02.23;191,37
27.02.23;192,53
28.02.23;191,91
01.03.23;192,38
02.03.23;190,09
03.03.23;182,13
06.03.23;180,44
07.03.23;177,07
08.03.23;178,31
09.03.23;163,84
10.03.23;165,35
13.03.23;186,07
14.03.23;190,37
15.03.23;182,3
16.03.23;190,53
17.03.23;195,1
20.03.23;192,57
21.03.23;194,41
22.03.23;182,93
23.03.23;190,23
24.03.23;184,8
27.03.23;176,67
28.03.23;181,89
29.03.23;184,66
30.03.23;182,47
31.03.23;184,62
03.04.23;182,77
04.04.23;183,72
05.04.23;185,54
06.04.23;184,39
07.04.23;182,73
10.04.23;184,82
11.04.23;188,48
12.04.23;185,99
13.04.23;190,42
14.04.23;195,22
17.04.23;201,03
18.04.23;202,6
19.04.23;193,27
20.04.23;187,82
21.04.23;182,84
24.04.23;186,32
25.04.23;186,18
26.04.23;185
27.04.23;190,28
28.04.23;185,7
01.05.23;182,82
02.05.23;183,9
03.05.23;182,58
04.05.23;182,82
05.05.23;185,3