Date;SP_CC_LargeCap_Index
28.02.17;100
01.03.17;102,71
02.03.17;107,33
03.03.17;107,27
06.03.17;107,39
07.03.17;104,28
08.03.17;97,6
09.03.17;101,15
10.03.17;108,19
13.03.17;103,97
14.03.17;104,97
15.03.17;104,87
16.03.17;98,88
17.03.17;94,13
20.03.17;86,8
21.03.17;93,1
22.03.17;84,75
23.03.17;87,22
24.03.17;82,17
27.03.17;85,34
28.03.17;86,09
29.03.17;87,1
30.03.17;86,51
31.03.17;91
03.04.17;96,85
04.04.17;96,03
05.04.17;94,86
06.04.17;99,36
07.04.17;100,5
10.04.17;101,38
11.04.17;102,54
12.04.17;101,98
13.04.17;98,2
14.04.17;99,05
17.04.17;99,99
18.04.17;100,88
19.04.17;101,15
20.04.17;103,38
21.04.17;104,58
24.04.17;105,39
25.04.17;107,77
26.04.17;109,54
27.04.17;112,39
28.04.17;110,73
01.05.17;117,79
02.05.17;121,87
03.05.17;125,17
04.05.17;130,53
05.05.17;130,42
08.05.17;138,47
09.05.17;146,27
10.05.17;148,7
11.05.17;153,93
12.05.17;141,25
15.05.17;144,09
16.05.17;148,3
17.05.17;153,99
18.05.17;157,54
19.05.17;162,63
22.05.17;178,31
23.05.17;184,56
24.05.17;204,1
25.05.17;198,69
26.05.17;192,91
29.05.17;195,92
30.05.17;187,87
31.05.17;192,35
01.06.17;200,29
02.06.17;202,41
05.06.17;222,22
06.06.17;238,97
07.06.17;232,32
08.06.17;230,9
09.06.17;238,12
12.06.17;214,3
13.06.17;227,72
14.06.17;213,64
15.06.17;194,23
16.06.17;209,05
19.06.17;211,09
20.06.17;219,53
21.06.17;201,14
22.06.17;208,76
23.06.17;210,9
26.06.17;165,96
27.06.17;178,23
28.06.17;200,19
29.06.17;197,63
30.06.17;191,28
03.07.17;191,23
04.07.17;189,86
05.07.17;192,58
06.07.17;189,66
07.07.17;181,94
10.07.17;168,3
11.07.17;156,3
12.07.17;168,63
13.07.17;160,53
14.07.17;152,49
17.07.17;144,54
18.07.17;169,99
19.07.17;153,51
20.07.17;182,51
21.07.17;179
24.07.17;188,4
25.07.17;167,78
26.07.17;166,99
27.07.17;171,79
28.07.17;178,34
31.07.17;184,25
01.08.17;188,79
02.08.17;182,49
03.08.17;188,44
04.08.17;189,4
07.08.17;226,26
08.08.17;236,67
09.08.17;232,09
10.08.17;238,33
11.08.17;243,12
14.08.17;275,57
15.08.17;262,68
16.08.17;278,43
17.08.17;279,12
18.08.17;268,81
21.08.17;273,12
22.08.17;272,93
23.08.17;274,42
24.08.17;281,08
25.08.17;286,14
28.08.17;291,71
29.08.17;310,48
30.08.17;312,48
31.08.17;320,82
01.09.17;328,67
04.09.17;293,19
05.09.17;292,05
06.09.17;303,7
07.09.17;302,22
08.09.17;272,66
11.09.17;272,79
12.09.17;271,09
13.09.17;249,01
14.09.17;216,76
15.09.17;240,53
18.09.17;263,6
19.09.17;256,32
20.09.17;259,13
21.09.17;236,45
22.09.17;234,99
25.09.17;259,86
26.09.17;257,66
27.09.17;274,81
28.09.17;271,47
29.09.17;270,33
02.10.17;282,38
03.10.17;274,81
04.10.17;271,6
05.10.17;280,3
06.10.17;280,97
09.10.17;299,66
10.10.17;304,85
11.10.17;304,11
12.10.17;326,12
13.10.17;344,76
16.10.17;353,62
17.10.17;345,89
18.10.17;329,75
19.10.17;342,17
20.10.17;361,65
23.10.17;349,65
24.10.17;344,02
25.10.17;340,38
26.10.17;350,95
27.10.17;344,6
30.10.17;362,89
31.10.17;375,44
01.11.17;385
02.11.17;400,65
03.11.17;417,74
06.11.17;408,72
07.11.17;403,46
08.11.17;420,82
09.11.17;418,92
10.11.17;377,75
13.11.17;381,21
14.11.17;397,41
15.11.17;422,01
16.11.17;445,86
17.11.17;444,05
20.11.17;477,61
21.11.17;478,57
22.11.17;477,78
23.11.17;488,56
24.11.17;500,23
27.11.17;570,92
28.11.17;580,44
29.11.17;553,04
30.11.17;555,57
01.12.17;623,79
04.12.17;654,05
05.12.17;668,66
06.12.17;732,2
07.12.17;838,5
08.12.17;811,29
11.12.17;923,9
12.12.17;942,08
13.12.17;929,93
14.12.17;938,68
15.12.17;1004,37
18.12.17;1075,89
19.12.17;1068,64
20.12.17;1044,54
21.12.17;946,51
22.12.17;896,5
25.12.17;882,56
26.12.17;986,63
27.12.17;928,47
28.12.17;876,57
29.12.17;907,16
01.01.18;863,72
02.01.18;972,76
03.01.18;976,96
04.01.18;973,47
05.01.18;1052,05
08.01.18;1023,29
09.01.18;1038,49
10.01.18;1052,85
11.01.18;975,29
12.01.18;1012,22
15.01.18;1010,57
16.01.18;795,4
17.01.18;775,02
18.01.18;851,4
19.01.18;816,04
22.01.18;747,63
23.01.18;791,86
24.01.18;798,98
25.01.18;814,42
26.01.18;792,24
29.01.18;833,62
30.01.18;750,67
31.01.18;763,77
01.02.18;698,92
02.02.18;633,78
05.02.18;521,37
06.02.18;555,45
07.02.18;594,8
08.02.18;607,7
09.02.18;633,23
12.02.18;646,18
13.02.18;634,24
14.02.18;676,07
15.02.18;717,74
16.02.18;720,51
19.02.18;776,48
20.02.18;793,18
21.02.18;702,29
22.02.18;684,04
23.02.18;687,39
26.02.18;703,99
27.02.18;725,19
28.02.18;722,42
01.03.18;743,06
02.03.18;738,33
05.03.18;760,85
06.03.18;706,21
07.03.18;646,85
08.03.18;621,09
09.03.18;599,07
12.03.18;594,67
13.03.18;600,74
14.03.18;546,68
15.03.18;539,44
16.03.18;562,54
19.03.18;532,22
20.03.18;568,41
21.03.18;563,14
22.03.18;541,64
23.03.18;538,9
26.03.18;491,48
27.03.18;484,93
28.03.18;481,61
29.03.18;441,46
30.03.18;410,39
02.04.18;419,08
03.04.18;451,03
04.04.18;415,02
05.04.18;408,01
06.04.18;398,62
09.04.18;407,48
10.04.18;420,24
11.04.18;427,11
12.04.18;474,07
13.04.18;508,69
16.04.18;502,33
17.04.18;499,87
18.04.18;519,41
19.04.18;540,09
20.04.18;573,05
23.04.18;601,14
24.04.18;652,12
25.04.18;602,14
26.04.18;596,43
27.04.18;614,44
30.04.18;633,15
01.05.18;611,86
02.05.18;628,14
03.05.18;671
04.05.18;678,38
07.05.18;664,15
08.05.18;649
09.05.18;652,13
10.05.18;636,23
11.05.18;594,97
14.05.18;614,86
15.05.18;595,02
16.05.18;574,31
17.05.18;566,22
18.05.18;570,16
21.05.18;577,32
22.05.18;558,79
23.05.18;509,59
24.05.18;512,18
25.05.18;498,97
28.05.18;474,15
29.05.18;497,52
30.05.18;485,36
31.05.18;504,57
01.06.18;499,05
04.06.18;510,78
05.06.18;522,09
06.06.18;514,53
07.06.18;524,22
08.06.18;518,62
11.06.18;452,51
12.06.18;431,59
13.06.18;414,26
14.06.18;445,86
15.06.18;434,6
18.06.18;443,36
19.06.18;450,32
20.06.18;448,28
21.06.18;442,96
22.06.18;403,77
25.06.18;399,27
26.06.18;388,25
27.06.18;386,13
28.06.18;382,56
29.06.18;365,29
02.07.18;422,27
03.07.18;418,87
04.07.18;424,76
05.07.18;410,88
06.07.18;413,17
09.07.18;420,47
10.07.18;394,6
11.07.18;392,85
12.07.18;382,54
13.07.18;383,37
16.07.18;421,91
17.07.18;455,12
18.07.18;453,36
19.07.18;449,58
20.07.18;435,96
23.07.18;452,29
24.07.18;479,56
25.07.18;475,74
26.07.18;479,86
27.07.18;474,72
30.07.18;464,76
31.07.18;443,57
01.08.18;433,27
02.08.18;427,31
03.08.18;422,6
06.08.18;402,66
07.08.18;400,72
08.08.18;359,76
09.08.18;365,61
10.08.18;359,47
13.08.18;331,49
14.08.18;315,51
15.08.18;334,66
16.08.18;338,44
17.08.18;348,78
20.08.18;341,84
21.08.18;337,91
22.08.18;335,21
23.08.18;335,57
24.08.18;345,64
27.08.18;351,37
28.08.18;372,51
29.08.18;366,26
30.08.18;354,21
31.08.18;367,11
03.09.18;382,85
04.09.18;381,95
05.09.18;346,5
06.09.18;325,3
07.09.18;321,51
10.09.18;309,1
11.09.18;302,52
12.09.18;303,71
13.09.18;316,34
14.09.18;322,51
17.09.18;305,45
18.09.18;311,71
19.09.18;317,38
20.09.18;320,81
21.09.18;352,9
24.09.18;341,12
25.09.18;321,33
26.09.18;334,4
27.09.18;348,2
28.09.18;344,2
01.10.18;340,86
02.10.18;339,54
03.10.18;331,32
04.10.18;339,34
05.10.18;336,98
08.10.18;342,83
09.10.18;339,09
10.10.18;336,36
11.10.18;311,3
12.10.18;311,73
15.10.18;321,54
16.10.18;325,31
17.10.18;325,5
18.10.18;321,77
19.10.18;321,32
22.10.18;321,67
23.10.18;322,08
24.10.18;322,77
25.10.18;321,91
26.10.18;321,28
29.10.18;311,08
30.10.18;311,25
31.10.18;314,69
01.11.18;315,34
02.11.18;319,81
05.11.18;327,76
06.11.18;334,71
07.11.18;338,33
08.11.18;332,05
09.11.18;326,51
12.11.18;326,45
13.11.18;323,62
14.11.18;278,58
15.11.18;279,02
16.11.18;278,44
19.11.18;248,09
20.11.18;218,03
21.11.18;223,59
22.11.18;222,06
23.11.18;209,9
26.11.18;182,51
27.11.18;184,22
28.11.18;213,23
29.11.18;204,84
30.11.18;194,64
03.12.18;187,05
04.12.18;187,95
05.12.18;180,56
06.12.18;173,46
07.12.18;159,11
10.12.18;161,99
11.12.18;158,72
12.12.18;163,7
13.12.18;153,87
14.12.18;149,91
17.12.18;171,24
18.12.18;169,6
19.12.18;181,93
20.12.18;191,45
21.12.18;186,47
24.12.18;204,66
25.12.18;192,54
26.12.18;190,63
27.12.18;178,64
28.12.18;198,51
31.12.18;187,06
01.01.19;191,91
02.01.19;201,68
03.01.19;196,11
04.01.19;196,69
07.01.19;205,33
08.01.19;204,77
09.01.19;204,58
10.01.19;182,53
11.01.19;182,89
14.01.19;184,2
15.01.19;177,35
16.01.19;179,35
17.01.19;181,05
18.01.19;179,33
21.01.19;175,56
22.01.19;178,56
23.01.19;175,73
24.01.19;177,42
25.01.19;175,91
28.01.19;165,78
29.01.19;165,11
30.01.19;169,48
31.01.19;168,46
01.02.19;169,43
04.02.19;168,08
05.02.19;168
06.02.19;164,44
07.02.19;164,62
08.02.19;180,17
11.02.19;179,33
12.02.19;180,8
13.02.19;177,87
14.02.19;177,82
15.02.19;177,96
18.02.19;197,11
19.02.19;200,91
20.02.19;201,84
21.02.19;198,22
22.02.19;201,05
25.02.19;193,93
26.02.19;191,76
27.02.19;186,89
28.02.19;192,27
01.03.19;194,32
04.03.19;185,57
05.03.19;194,49
06.03.19;195,12
07.03.19;196,82
08.03.19;197,61
11.03.19;193,96
12.03.19;195,15
13.03.19;195,13
14.03.19;195,05
15.03.19;199,31
18.03.19;201,88
19.03.19;203,57
20.03.19;203,93
21.03.19;200,85
22.03.19;202,55
25.03.19;198,17
26.03.19;198,94
27.03.19;205,67
28.03.19;205,38
29.03.19;208,9
01.04.19;210,91
02.04.19;242,76
03.04.19;267,68
04.04.19;245,53
05.04.19;258,09
08.04.19;266,95
09.04.19;266,92
10.04.19;276,05
11.04.19;255,24
12.04.19;254,77
15.04.19;251,98
16.04.19;261,73
17.04.19;263,21
18.04.19;267,97
19.04.19;267,82
22.04.19;269,08
23.04.19;275,05
24.04.19;263,75
25.04.19;266,93
26.04.19;250,99
29.04.19;251,86
30.04.19;258,1
01.05.19;260,51
02.05.19;264,13
03.05.19;277,9
06.05.19;279,05
07.05.19;281,08
08.05.19;280,8
09.05.19;284,42
10.05.19;296,92
13.05.19;360,01
14.05.19;360,84
15.05.19;389,68
16.05.19;380,72
17.05.19;343,98
20.05.19;375,38
21.05.19;386,23
22.05.19;380,78
23.05.19;370,49
24.05.19;386,59
27.05.19;423,83
28.05.19;420,34
29.05.19;422,24
30.05.19;415,5
31.05.19;407,34
03.06.19;412,14
04.06.19;365,39
05.06.19;376,72
06.06.19;366,89
07.06.19;384,69
10.06.19;385,53
11.06.19;383,65
12.06.19;396,15
13.06.19;399,43
14.06.19;401,82
17.06.19;440,51
18.06.19;428,27
19.06.19;433,51
20.06.19;446,31
21.06.19;466,06
24.06.19;503,61
25.06.19;518,26
26.06.19;609,29
27.06.19;486,17
28.06.19;543,45
01.07.19;463,69
02.07.19;482,18
03.07.19;500,99
04.07.19;520,22
05.07.19;493,68
08.07.19;536,65
09.07.19;542,11
10.07.19;518,43
11.07.19;497,31
12.07.19;500,03
15.07.19;459,73
16.07.19;410,14
17.07.19;415,62
18.07.19;449,59
19.07.19;443,1
22.07.19;430,87
23.07.19;433,93
24.07.19;415,83
25.07.19;421,8
26.07.19;425,83
29.07.19;406,99
30.07.19;413,96
31.07.19;428,44
01.08.19;439,07
02.08.19;442,21
05.08.19;490,18
06.08.19;484,5
07.08.19;487,5
08.08.19;477,2
09.08.19;482,02
12.08.19;471,65
13.08.19;453,13
14.08.19;417,68
15.08.19;416,65
16.08.19;431,06
19.08.19;440,96
20.08.19;440,79
21.08.19;416,83
22.08.19;421,19
23.08.19;430,51
26.08.19;423,68
27.08.19;418,4
28.08.19;395,51
29.08.19;389,53
30.08.19;392,47
02.09.19;415,17
03.09.19;431,47
04.09.19;432,47
05.09.19;423,82
06.09.19;417,46
09.09.19;420,77
10.09.19;408,92
11.09.19;410,5
12.09.19;419,37
13.09.19;415,46
16.09.19;416,18
17.09.19;428,47
18.09.19;427,96
19.09.19;430,63
20.09.19;425,45
23.09.19;409,6
24.09.19;353,35
25.09.19;345,85
26.09.19;336,39
27.09.19;332,66
30.09.19;345,87
01.10.19;346,11
02.10.19;345,35
03.10.19;339,77
04.10.19;343,54
07.10.19;347,03
08.10.19;344,23
09.10.19;362,9
10.10.19;360,8
11.10.19;349,4
14.10.19;353,03
15.10.19;344,61
16.10.19;335,33
17.10.19;340,79
18.10.19;336,35
21.10.19;344,92
22.10.19;343,33
23.10.19;315,44
24.10.19;317,1
25.10.19;362,2
28.10.19;390,71
29.10.19;386,63
30.10.19;384,54
31.10.19;385,14
01.11.19;382,41
04.11.19;395,05
05.11.19;392,44
06.11.19;390,44
07.11.19;384,58
08.11.19;370,18
11.11.19;368,39
12.11.19;370,75
13.11.19;369,46
14.11.19;364,92
15.11.19;356,46
18.11.19;345,3
19.11.19;340,9
20.11.19;339,94
21.11.19;318,08
22.11.19;307,22
25.11.19;298,41
26.11.19;297,92
27.11.19;314,96
28.11.19;315,68
29.11.19;321,86
02.12.19;303,68
03.12.19;304,22
04.12.19;300,65
05.12.19;306,75
06.12.19;308,42
09.12.19;302,72
10.12.19;298,96
11.12.19;297,27
12.12.19;300,92
13.12.19;300,87
16.12.19;282,31
17.12.19;268,32
18.12.19;290,3
19.12.19;289,99
20.12.19;292,86
23.12.19;299,33
24.12.19;292,76
25.12.19;292,72
26.12.19;293,73
27.12.19;292,75
30.12.19;296,01
31.12.19;291,1
01.01.20;294,68
02.01.20;282,83
03.01.20;298,83
06.01.20;311,64
07.01.20;332,87
08.01.20;325,12
09.01.20;316,25
10.01.20;329,68
13.01.20;333,58
14.01.20;360,37
15.01.20;366,34
16.01.20;363,1
17.01.20;370,28
20.01.20;360,88
21.01.20;363,97
22.01.20;361,04
23.01.20;347,19
24.01.20;352,15
27.01.20;373,95
28.01.20;377,14
29.01.20;389,7
30.01.20;400,15
31.01.20;388,68
03.02.20;392,59
04.02.20;387,51
05.02.20;411,42
06.02.20;417,77
07.02.20;417,24
10.02.20;424,01
11.02.20;443,24
12.02.20;457,34
13.02.20;449,21
14.02.20;460,41
17.02.20;420,73
18.02.20;447,8
19.02.20;442,82
20.02.20;416,03
21.02.20;422,49
24.02.20;417,1
25.02.20;403,66
26.02.20;377,59
27.02.20;382,75
28.02.20;370,22
02.03.20;383,18
03.03.20;373,93
04.03.20;372,86
05.03.20;391,28
06.03.20;393,36
09.03.20;333,35
10.03.20;338,53
11.03.20;331,97
12.03.20;252,39
13.03.20;227,81
16.03.20;210,5
17.03.20;224,8
18.03.20;223,56
19.03.20;261,04
20.03.20;256,04
23.03.20;260,72
24.03.20;277,99
25.03.20;273,27
26.03.20;275,59
27.03.20;276,41
30.03.20;265,1
31.03.20;269,06
01.04.20;258,42
02.04.20;282,09
03.04.20;282,42
06.04.20;306,55
07.04.20;307,36
08.04.20;309,92
09.04.20;306,33
10.04.20;290,46
13.04.20;286,31
14.04.20;291,58
15.04.20;283,45
16.04.20;296,05
17.04.20;299,41
20.04.20;287,09
21.04.20;292,1
