Date;SP_CC_LargeCap_Index
22.04.20;301,94
23.04.20;319,49
24.04.20;319,19
27.04.20;326,19
28.04.20;328,05
29.04.20;368,71
30.04.20;368,87
01.05.20;365,58
04.05.20;368,12
05.05.20;370,08
06.05.20;380,73
07.05.20;403,76
08.05.20;407,15
11.05.20;356,79
12.05.20;361,09
13.05.20;374,46
14.05.20;392,11
15.05.20;378,13
18.05.20;396,58
19.05.20;393,95
20.05.20;389,39
21.05.20;369,44
22.05.20;376,51
25.05.20;368,36
26.05.20;362,23
27.05.20;376,11
28.05.20;388,26
29.05.20;387,24
01.06.20;399,08
02.06.20;395,57
03.06.20;399,91
04.06.20;408,31
05.06.20;405,69
08.06.20;404,26
09.06.20;405,48
10.06.20;411,44
11.06.20;384,76
12.06.20;392,47
15.06.20;390,97
16.06.20;393,45
17.06.20;387,12
18.06.20;388,98
19.06.20;385,24
22.06.20;398,23
23.06.20;401,05
24.06.20;386,57
25.06.20;386,37
26.06.20;382,03
29.06.20;379,66
30.06.20;378,21
01.07.20;384,11
02.07.20;375,55
03.07.20;377,99
06.07.20;388,97
07.07.20;388,29
08.07.20;400,56
09.07.20;389,59
10.07.20;390,59
13.07.20;390,31
14.07.20;394,18
15.07.20;389,25
16.07.20;385,73
17.07.20;387,28
20.07.20;386,7
21.07.20;396,45
22.07.20;397,33
23.07.20;411,18
24.07.20;412,94
27.07.20;463,97
28.07.20;472,44
29.07.20;480,23
30.07.20;479,98
31.07.20;490,13
03.08.20;506,27
04.08.20;498,63
05.08.20;515,05
06.08.20;523,9
07.08.20;503,95
10.08.20;523,05
11.08.20;501,77
12.08.20;510,67
13.08.20;512,8
14.08.20;533,82
17.08.20;556,9
18.08.20;538,85
19.08.20;518,57
20.08.20;529,25
21.08.20;517,28
24.08.20;521,37
25.08.20;498,11
26.08.20;507,3
27.08.20;494,92
28.08.20;509,05
31.08.20;528,21
01.09.20;546,03
02.09.20;513,87
03.09.20;482,7
04.09.20;475,1
07.09.20;447,94
08.09.20;441,21
09.09.20;456,26
10.09.20;457,77
11.09.20;460,95
14.09.20;473,47
15.09.20;473,48
16.09.20;479,92
17.09.20;483,54
18.09.20;478,65
21.09.20;453,74
22.09.20;453,81
23.09.20;442,93
24.09.20;460,78
25.09.20;467,58
28.09.20;474,91
29.09.20;468,73
30.09.20;466,72
01.10.20;462,26
02.10.20;456,04
05.10.20;467,26
06.10.20;458,11
07.10.20;461,29
08.10.20;472,36
09.10.20;480,89
12.10.20;504,68
13.10.20;496,98
14.10.20;493,58
15.10.20;500,93
16.10.20;489,27
19.10.20;504,67
20.10.20;506,49
21.10.20;539,22
22.10.20;558,86
23.10.20;550,55
26.10.20;548,92
27.10.20;573,52
28.10.20;551,42
29.10.20;562,19
30.10.20;560,7
02.11.20;564,28
03.11.20;564,38
04.11.20;577,53
05.11.20;614,9
06.11.20;635,94
09.11.20;632,88
10.11.20;631,74
11.11.20;648,42
12.11.20;659,46
13.11.20;666,28
16.11.20;684,34
17.11.20;718,58
18.11.20;712,22
19.11.20;727,46
20.11.20;755,66
23.11.20;785,16
24.11.20;824,99
25.11.20;806,68
26.11.20;728,98
27.11.20;722,47
30.11.20;827,53
01.12.20;809,85
02.12.20;812,86
03.12.20;825,36
04.12.20;802,82
07.12.20;804,87
08.12.20;783,6
09.12.20;775,45
10.12.20;775,39
11.12.20;757,19
14.12.20;803,87
15.12.20;814,72
16.12.20;867,59
17.12.20;939,8
18.12.20;939,98
21.12.20;926,57
22.12.20;944,26
23.12.20;921,21
24.12.20;922,28
25.12.20;962
28.12.20;1059,47
29.12.20;1057,63
30.12.20;1116,23
31.12.20;1129,05
01.01.21;1131,74
04.01.21;1258,46
05.01.21;1360,73
06.01.21;1460,79
07.01.21;1569,72
08.01.21;1529,41
11.01.21;1329,61
12.01.21;1370,02
13.01.21;1447,18
14.01.21;1564,75
15.01.21;1433,95
18.01.21;1483,38
19.01.21;1524,41
20.01.21;1470,79
21.01.21;1335,83
22.01.21;1404,86
25.01.21;1419,49
26.01.21;1369,71
27.01.21;1343,31
28.01.21;1388,2
29.01.21;1451,08
01.02.21;1439,95
02.02.21;1540,34
03.02.21;1611,42
04.02.21;1630,81
05.02.21;1659,34
08.02.21;1874,63
09.02.21;1992,84
10.02.21;1921,03
11.02.21;2025,98
12.02.21;2077,8
15.02.21;2114,15
16.02.21;2088,93
17.02.21;2230,98
18.02.21;2257,12
19.02.21;2403,11
22.02.21;2307,88
23.02.21;2035,39
24.02.21;2098,92
25.02.21;2096,81
26.02.21;1978,75
01.03.21;2079,55
02.03.21;2031,14
03.03.21;2156,73
04.03.21;2062,33
05.03.21;2099,61
08.03.21;2225,86
09.03.21;2337,21
10.03.21;2376,89
11.03.21;2426,44
12.03.21;2364,16
15.03.21;2366,56
16.03.21;2350,7
17.03.21;2440,73
18.03.21;2396,28
19.03.21;2479,98
22.03.21;2343,95
23.03.21;2319,25
24.03.21;2281,96
25.03.21;2196,47
26.03.21;2275,42
29.03.21;2434,12
30.03.21;2493,34
31.03.21;2483,8
01.04.21;2528,94
02.04.21;2550,88
05.04.21;2599,49
06.04.21;2592,09
07.04.21;2462,85
08.04.21;2557,58
09.04.21;2587,54
12.04.21;2704,2
13.04.21;2843,19
14.04.21;2806,16
15.04.21;2911,65
16.04.21;2855,2
19.04.21;2579,63
20.04.21;2654,83
21.04.21;2635,23
22.04.21;2545,29
23.04.21;2422,49
26.04.21;2565,72
27.04.21;2633,38
28.04.21;2677,58
29.04.21;2589,5
30.04.21;2762,67
03.05.21;2898,77
04.05.21;2802,1
05.05.21;2943,24
06.05.21;2930,2
07.05.21;2982,76
10.05.21;2988,01
11.05.21;3066,77
12.05.21;2982,57
13.05.21;2671,04
14.05.21;2840,38
17.05.21;2494,22
18.05.21;2470,55
19.05.21;2066,38
20.05.21;2139,64
21.05.21;1856,44
24.05.21;2036,02
25.05.21;1921,4
26.05.21;2046,19
27.05.21;2063,72
28.05.21;1888,83
31.05.21;1956,46
01.06.21;1917,31
02.06.21;2049,27
03.06.21;2086,1
04.06.21;1988,57
07.06.21;1952,98
08.06.21;1791,4
09.06.21;1919
10.06.21;1900,41
11.06.21;1895,6
14.06.21;2014,98
15.06.21;2021,02
16.06.21;1950,11
17.06.21;1900,83
18.06.21;1772,44
21.06.21;1611,84
22.06.21;1565,03
23.06.21;1593,36
24.06.21;1700,75
25.06.21;1570,01
28.06.21;1700,38
29.06.21;1797,26
30.06.21;1744,39
01.07.21;1654,05
02.07.21;1664,07
05.07.21;1729,01
06.07.21;1748,71
07.07.21;1786,48
08.07.21;1677,94
09.07.21;1684,94
12.07.21;1632,97
13.07.21;1591,36
14.07.21;1613,95
15.07.21;1561,1
16.07.21;1563,94
19.07.21;1491,22
20.07.21;1444,75
21.07.21;1543,5
22.07.21;1598,82
23.07.21;1584,94
26.07.21;1912,94
27.07.21;1810,33
28.07.21;1910,71
29.07.21;1893,2
30.07.21;1908,79
02.08.21;1953,65
03.08.21;1893,93
04.08.21;1999,74
05.08.21;2050,35
06.08.21;2150,71
09.08.21;2292,63
10.08.21;2290,49
11.08.21;2380,46
12.08.21;2258,79
13.08.21;2378,7
16.08.21;2401,66
17.08.21;2361,57
18.08.21;2323,88
19.08.21;2434,11
20.08.21;2533,61
23.08.21;2595,1
24.08.21;2528,53
25.08.21;2540,33
26.08.21;2440,77
27.08.21;2540,66
30.08.21;2582,74
31.08.21;2555,37
01.09.21;2655,09
02.09.21;2720,02
03.09.21;2801,54
06.09.21;2859,39
07.09.21;2515,49
08.09.21;2549,14
09.09.21;2549,79
10.09.21;2487,83
13.09.21;2449,69
14.09.21;2519,74
15.09.21;2627,04
16.09.21;2599,57
17.09.21;2557,9
20.09.21;2323,34
21.09.21;2213,19
22.09.21;2324,69
23.09.21;2404,56
24.09.21;2259,11
27.09.21;2280,71
28.09.21;2186,24
29.09.21;2174,16
30.09.21;2297,05
01.10.21;2534,54
04.10.21;2603,19
05.10.21;2668,95
06.10.21;2797,97
07.10.21;2775,68
08.10.21;2797,46
11.10.21;2821,98
12.10.21;2752,53
13.10.21;2841,74
14.10.21;2918,34
15.10.21;3046,52
18.10.21;3009,26
19.10.21;3100,95
20.10.21;3257,8
21.10.21;3141,08
22.10.21;3084,68
25.10.21;3180,71
26.10.21;3180,07
27.10.21;2998,84
28.10.21;3136,04
29.10.21;3218,89
01.11.21;3193,58
02.11.21;3306,01
03.11.21;3323,53
04.11.21;3246,06
05.11.21;3258,08
08.11.21;3481,16
09.11.21;3531,78
10.11.21;3427,74
11.11.21;3419,21
12.11.21;3375,12
15.11.21;3353,81
16.11.21;3108,74
17.11.21;3152,53
18.11.21;3007,71
19.11.21;3074,36
22.11.21;2973,19
23.11.21;3118,4
24.11.21;3053,45
25.11.21;3162,47
26.11.21;2921,45
29.11.21;3099,58
30.11.21;3132,58
01.12.21;3103,18
02.12.21;3120,16
03.12.21;2922,3
06.12.21;2705,96
07.12.21;2787,91
08.12.21;2836,26
09.12.21;2654,07
10.12.21;2656,14
13.12.21;2501,99
14.12.21;2561,51
15.12.21;2680,44
16.12.21;2629,83
17.12.21;2529,3
20.12.21;2601,42
21.12.21;2678,94
22.12.21;2717,27
23.12.21;2828,34
24.12.21;2825,24
27.12.21;2868,04
28.12.21;2663,94
29.12.21;2631,76
30.12.21;2619,89
31.12.21;2541,53
03.01.22;2576,27
04.01.22;2612,77
05.01.22;2455,44
06.01.22;2409,03
07.01.22;2306,54
10.01.22;2248,63
11.01.22;2336,08
12.01.22;2425,76
13.01.22;2365,19
14.01.22;2387,81
17.01.22;2328,55
18.01.22;2284,03
19.01.22;2268,39
20.01.22;2326,37
21.01.22;2044,15
24.01.22;1910,54
25.01.22;1892
26.01.22;1910,37
27.01.22;1811,63
28.01.22;1916,38
31.01.22;1974,69
01.02.22;1998,56
02.02.22;1959,06
03.02.22;1882,83
04.02.22;2101,05
07.02.22;2294,98
08.02.22;2274,56
09.02.22;2328,43
10.02.22;2264,19
11.02.22;2149,15
14.02.22;2125,55
15.02.22;2249,04
16.02.22;2256,9
17.02.22;2088,91
18.02.22;2034,15
21.02.22;1929,67
22.02.22;1898,77
23.02.22;1908,31
24.02.22;1921,11
25.02.22;1967,48
28.02.22;2091,02
01.03.22;2193,06
02.03.22;2171,21
03.03.22;2082,6
04.03.22;1961,15
07.03.22;1856,71
08.03.22;1906,23
09.03.22;2046,35
10.03.22;1967,91
11.03.22;1900,18
14.03.22;1905,36
15.03.22;1962,18
16.03.22;2022,1
17.03.22;2043,31
18.03.22;2107,54
21.03.22;2086,2
22.03.22;2136,44
23.03.22;2141,75
24.03.22;2239,8
25.03.22;2242,97
28.03.22;2443,89
29.03.22;2436,63
30.03.22;2424,07
31.03.22;2347,25
01.04.22;2424,09
04.04.22;2411,2
05.04.22;2407,94
06.04.22;2259,93
07.04.22;2246,62
08.04.22;2221,46
11.04.22;2056,04
12.04.22;2030,6
13.04.22;2118,76
14.04.22;2053,6
15.04.22;2082,51
18.04.22;2085,8
19.04.22;2139,48
20.04.22;2121,71
21.04.22;2111,44
22.04.22;2043,8
25.04.22;2064,82
26.04.22;1955,66
27.04.22;1977,73
28.04.22;2031,67
29.04.22;1940,9
02.05.22;1936,61
03.05.22;1897,83
04.05.22;2024,12
05.05.22;1850,87
06.05.22;1836,15
09.05.22;1536,86
10.05.22;1565,5
11.05.22;1385,39
12.05.22;1324,2
13.05.22;1410,9
16.05.22;1391,9
17.05.22;1414,15
18.05.22;1367,54
19.05.22;1386,67
20.05.22;1362,93
23.05.22;1363,96
24.05.22;1365,47
25.05.22;1368,79
26.05.22;1323,44
27.05.22;1288,5
30.05.22;1387,26
31.05.22;1420
01.06.22;1344,7
02.06.22;1351,87
03.06.22;1309,9
06.06.22;1388,24
07.06.22;1373,18
08.06.22;1334,97
09.06.22;1329,76
10.06.22;1270,62
13.06.22;995,33
14.06.22;965,83
15.06.22;952,69
16.06.22;911,5
17.06.22;901,45
20.06.22;899,46
21.06.22;931,37
22.06.22;897,31
23.06.22;936,55
24.06.22;974,91
27.06.22;951,38
28.06.22;922,73
29.06.22;909,81
30.06.22;849,63
01.07.22;873,61
04.07.22;901,27
05.07.22;922,43
06.07.22;924,06
07.07.22;989,45
08.07.22;985,25
11.07.22;924,84
12.07.22;868,82
13.07.22;883,34
14.07.22;940,41
15.07.22;973,28
18.07.22;1032,5
19.07.22;1110,27
20.07.22;1108,65
21.07.22;1102,19
22.07.22;1070,14
25.07.22;1038,48
26.07.22;979,95
27.07.22;1088,57
28.07.22;1152,43
29.07.22;1161,82
01.08.22;1112,23
02.08.22;1114,92
03.08.22;1139,48
04.08.22;1099,06
05.08.22;1135,02
08.08.22;1192
09.08.22;1142,15
10.08.22;1188,82
11.08.22;1220,34
12.08.22;1225,85
15.08.22;1208,97
16.08.22;1205,24
17.08.22;1172,71
18.08.22;1176,72
19.08.22;1072,63
22.08.22;1039,96
23.08.22;1072,86
24.08.22;1084,75
25.08.22;1087,81
26.08.22;1023,04
29.08.22;1000,99
30.08.22;999,02
31.08.22;1013,22
01.09.22;999,21
02.09.22;1000,4
05.09.22;1002,78
06.09.22;968,71
07.09.22;976,2
08.09.22;1007,35
09.09.22;1079,7
12.09.22;1114,08
13.09.22;1021,93
14.09.22;1011,5
15.09.22;986,03
16.09.22;968,09
19.09.22;950,84
20.09.22;932,27
21.09.22;928,07
22.09.22;940,66
23.09.22;921,73
26.09.22;939,75
27.09.22;932,51
28.09.22;949,19
29.09.22;945,54
30.09.22;948,98
03.10.22;946,57
04.10.22;977,22
05.10.22;971,53
06.10.22;969,57
07.10.22;945,94
10.10.22;932,76
11.10.22;915,58
12.10.22;921,79
13.10.22;925,01
14.10.22;920,12
17.10.22;939,06
18.10.22;924,31
19.10.22;923,54
20.10.22;910,56
21.10.22;918,87
24.10.22;932,45
25.10.22;993,69
26.10.22;1018,37
27.10.22;1014,9
28.10.22;1017,48
31.10.22;1020,37
01.11.22;1023,06
02.11.22;1005,66
03.11.22;1016,33
04.11.22;1071,5
07.11.22;1052,03
08.11.22;900,15
09.11.22;818,68
10.11.22;893,97
11.11.22;826,01
14.11.22;801,11
15.11.22;828,06
16.11.22;810,25
17.11.22;810,93
18.11.22;811,96
21.11.22;759,79
22.11.22;778,07
23.11.22;811,78
24.11.22;814,73
25.11.22;814,49
28.11.22;799,65
29.11.22;816,24
30.11.22;848,76
01.12.22;837,26
02.12.22;845,55
05.12.22;834,99
06.12.22;835,78
07.12.22;823,04
08.12.22;844,77
09.12.22;837,52
12.12.22;832,99
13.12.22;859,38
14.12.22;856,98
15.12.22;838,83
16.12.22;804,75
19.12.22;782,65
20.12.22;799
21.12.22;794,14
22.12.22;795,24
23.12.22;796,87
26.12.22;797,45
27.12.22;790,88
28.12.22;783,28
29.12.22;781,91
30.12.22;782,41
02.01.23;797,29
03.01.23;793,52
04.01.23;808,87
05.01.23;811,75
06.01.23;814,62
09.01.23;844,49
10.01.23;858,63
11.01.23;860,11
12.01.23;922,36
13.01.23;935,16
16.01.23;1022,38
17.01.23;1026,43
18.01.23;986,52
19.01.23;1005,87
20.01.23;1061,1
23.01.23;1086,6
24.01.23;1082,14
25.01.23;1072,18
26.01.23;1085,16
27.01.23;1085,99
30.01.23;1060,61
31.01.23;1082,57
01.02.23;1107,06
02.02.23;1132,25
03.02.23;1113,09
06.02.23;1101,96
07.02.23;1113,76
08.02.23;1097,08
09.02.23;1053,1
10.02.23;1036,62
13.02.23;1020,14
14.02.23;1055,32
15.02.23;1134,86
16.02.23;1149,98
17.02.23;1168,44
20.02.23;1170,66
21.02.23;1150,18
22.02.23;1118,54
23.02.23;1130,44
24.02.23;1095,57
27.02.23;1098,27
28.02.23;1096,01
01.03.23;1103,44
02.03.23;1101,95
03.03.23;1048,45
06.03.23;1046,29
07.03.23;1032,17
08.03.23;1034,09
09.03.23;942,07
10.03.23;941,94
13.03.23;1122,08
14.03.23;1154,49
15.03.23;1111,34
16.03.23;1139,67
17.03.23;1204,26
20.03.23;1226,7
21.03.23;1246,77
22.03.23;1183,01
23.03.23;1254,09
24.03.23;1222,26
27.03.23;1179,12
28.03.23;1211,39
29.03.23;1246,04
30.03.23;1226,32
31.03.23;1251,31
03.04.23;1238,22
04.04.23;1250,08
05.04.23;1258,98
06.04.23;1245,34
07.04.23;1238,13
10.04.23;1278,62
11.04.23;1309,7
12.04.23;1298,56
13.04.23;1337,42
14.04.23;1354,44
17.04.23;1335,96
18.04.23;1357,4
19.04.23;1302,99
20.04.23;1256,41
21.04.23;1214,1
24.04.23;1218,55
25.04.23;1224,97
26.04.23;1228,4
27.04.23;1297,74
28.04.23;1280,16
01.05.23;1222,99
02.05.23;1257,13
03.05.23;1244,65
04.05.23;1261,75
05.05.23;1301,19