Date;SP_CC_MegaCap_Index
28.02.17;100
01.03.17;102,66
02.03.17;108,24
03.03.17;108,19
06.03.17;108,47
07.03.17;105,24
08.03.17;98,19
09.03.17;101,82
10.03.17;108,91
13.03.17;109,02
14.03.17;109,92
15.03.17;111,6
16.03.17;109,11
17.03.17;107,12
20.03.17;98,87
21.03.17;104,65
22.03.17;96,08
23.03.17;98,58
24.03.17;96,71
27.03.17;100,56
28.03.17;101,29
29.03.17;103,39
30.03.17;102,56
31.03.17;105,2
03.04.17;109,46
04.04.17;108,12
05.04.17;107,31
06.04.17;110,54
07.04.17;111,12
10.04.17;112,67
11.04.17;114
12.04.17;114,64
13.04.17;112,54
14.04.17;112,58
17.04.17;113,3
18.04.17;114,75
19.04.17;115,09
20.04.17;117,07
21.04.17;118
24.04.17;119,14
25.04.17;121,52
26.04.17;124,9
27.04.17;130,01
28.04.17;131,62
01.05.17;142,39
02.05.17;146,6
03.05.17;149,85
04.05.17;159,9
05.05.17;159,33
08.05.17;167,16
09.05.17;172,94
10.05.17;175,91
11.05.17;180,34
12.05.17;166,29
15.05.17;172,4
16.05.17;175,71
17.05.17;179,8
18.05.17;187,06
19.05.17;201,7
22.05.17;239,1
23.05.17;242,49
24.05.17;270,25
25.05.17;264,69
26.05.17;251,72
29.05.17;263,53
30.05.17;264,13
31.05.17;275,52
01.06.17;278,39
02.06.17;280,1
05.06.17;311,8
06.06.17;331,86
07.06.17;326,65
08.06.17;322,57
09.06.17;337,88
12.06.17;346,92
13.06.17;378,68
14.06.17;351,45
15.06.17;315,73
16.06.17;345,91
19.06.17;349,27
20.06.17;363,24
21.06.17;332,82
22.06.17;345,41
23.06.17;348,97
26.06.17;274,61
27.06.17;294,9
28.06.17;331,24
29.06.17;327,01
30.06.17;316,5
03.07.17;316,42
04.07.17;314,14
05.07.17;318,64
06.07.17;313,81
07.07.17;301,05
10.07.17;278,47
11.07.17;258,62
12.07.17;279,03
13.07.17;265,63
14.07.17;252,31
17.07.17;239,16
18.07.17;281,27
19.07.17;254
20.07.17;301,99
21.07.17;296,18
24.07.17;311,73
25.07.17;277,61
26.07.17;276,31
27.07.17;284,25
28.07.17;295,09
31.07.17;304,87
01.08.17;312,38
02.08.17;301,95
03.08.17;311,8
04.08.17;313,39
07.08.17;374,38
08.08.17;391,6
09.08.17;384,02
10.08.17;394,34
11.08.17;402,27
14.08.17;455,96
15.08.17;434,63
16.08.17;460,69
17.08.17;461,84
18.08.17;444,78
21.08.17;451,91
22.08.17;451,6
23.08.17;454,06
24.08.17;465,09
25.08.17;473,46
28.08.17;482,67
29.08.17;513,72
30.08.17;517,03
31.08.17;530,83
01.09.17;543,83
04.09.17;485,12
05.09.17;483,23
06.09.17;502,5
07.09.17;500,07
08.09.17;451,16
11.09.17;451,37
12.09.17;448,56
13.09.17;412,01
14.09.17;358,66
15.09.17;397,99
18.09.17;436,16
19.09.17;424,11
20.09.17;428,76
21.09.17;391,23
22.09.17;388,82
25.09.17;429,97
26.09.17;426,32
27.09.17;454,71
28.09.17;449,18
29.09.17;447,3
02.10.17;467,24
03.10.17;454,7
04.10.17;449,4
05.10.17;463,8
06.10.17;464,91
09.10.17;495,83
10.10.17;504,42
11.10.17;503,19
12.10.17;539,61
13.10.17;570,45
16.10.17;585,12
17.10.17;572,31
18.10.17;545,62
19.10.17;566,17
20.10.17;598,4
23.10.17;578,54
24.10.17;569,23
25.10.17;563,2
26.10.17;580,69
27.10.17;570,19
30.10.17;600,45
31.10.17;621,21
01.11.17;637,03
02.11.17;662,93
03.11.17;691,2
06.11.17;676,28
07.11.17;667,57
08.11.17;696,3
09.11.17;693,16
10.11.17;625,04
13.11.17;630,76
14.11.17;657,57
15.11.17;698,27
16.11.17;737,73
17.11.17;734,73
20.11.17;790,26
21.11.17;791,86
22.11.17;790,55
23.11.17;808,39
24.11.17;827,7
27.11.17;944,67
28.11.17;960,42
29.11.17;915,08
30.11.17;919,27
01.12.17;1032,15
04.12.17;1082,22
05.12.17;1106,39
06.12.17;1211,52
07.12.17;1387,41
08.12.17;1342,38
11.12.17;1528,71
12.12.17;1558,79
13.12.17;1538,7
14.12.17;1553,17
15.12.17;1661,87
18.12.17;1761,43
19.12.17;1704,62
20.12.17;1600,65
21.12.17;1465,7
22.12.17;1384,39
25.12.17;1365,31
26.12.17;1546,58
27.12.17;1459,3
28.12.17;1378,85
29.12.17;1423,39
01.01.18;1361,8
02.01.18;1536,05
03.01.18;1549,96
04.01.18;1556,42
05.01.18;1698,77
08.01.18;1643,43
09.01.18;1670,41
10.01.18;1674,95
11.01.18;1549,28
12.01.18;1610,45
15.01.18;1619,55
16.01.18;1282,47
17.01.18;1258,46
18.01.18;1378,41
19.01.18;1322,8
22.01.18;1215,93
23.01.18;1287,85
24.01.18;1302,68
25.01.18;1328,7
26.01.18;1295,3
29.01.18;1364,07
30.01.18;1228,52
31.01.18;1252,62
01.02.18;1151,72
02.02.18;1043,88
05.02.18;860,23
06.02.18;919,79
07.02.18;985,36
08.02.18;986,16
09.02.18;1033,36
12.02.18;1056,91
13.02.18;1038,29
14.02.18;1106,34
15.02.18;1177,99
16.02.18;1173,73
19.02.18;1270,56
20.02.18;1302,93
21.02.18;1155,12
22.02.18;1129,27
23.02.18;1133,63
26.02.18;1162,9
27.02.18;1200,8
28.02.18;1195,98
01.03.18;1228,6
02.03.18;1220,67
05.03.18;1261,96
06.03.18;1171,43
07.03.18;1073,53
08.03.18;1030,38
09.03.18;993,94
12.03.18;983,7
13.03.18;992,51
14.03.18;902,95
15.03.18;893,37
16.03.18;926,65
19.03.18;877,52
20.03.18;930,51
21.03.18;925,38
22.03.18;891,77
23.03.18;889,38
26.03.18;814,35
27.03.18;804,09
28.03.18;801,27
29.03.18;738,21
30.03.18;684,91
02.04.18;702,09
03.04.18;753,1
04.04.18;693,43
05.04.18;682,71
06.04.18;669,6
09.04.18;683,55
10.04.18;704,4
11.04.18;714,71
12.04.18;791,54
13.04.18;844,2
16.04.18;831,64
17.04.18;824,38
18.04.18;847,06
19.04.18;875,99
20.04.18;912,88
23.04.18;956,3
24.04.18;1035,01
25.04.18;967,83
26.04.18;955,86
27.04.18;985,05
30.04.18;1010,52
01.05.18;977,33
02.05.18;994,32
03.05.18;1071,14
04.05.18;1084,42
07.05.18;1052,75
08.05.18;1033,94
09.05.18;1039,46
10.05.18;1019,07
11.05.18;961,99
14.05.18;991,91
15.05.18;967,6
16.05.18;937,31
17.05.18;925,99
18.05.18;933,47
21.05.18;946,7
22.05.18;918,67
23.05.18;840,12
24.05.18;839,6
25.05.18;822,64
28.05.18;785,17
29.05.18;819,64
30.05.18;800,27
31.05.18;829,65
01.06.18;820,69
04.06.18;833,21
05.06.18;849,53
06.06.18;839,21
07.06.18;854,61
08.06.18;846,75
11.06.18;745,05
12.06.18;712,41
13.06.18;687,1
14.06.18;737,56
15.06.18;719,33
18.06.18;739,21
19.06.18;752,56
20.06.18;751,65
21.06.18;743,97
22.06.18;683,2
25.06.18;681,23
26.06.18;665,79
27.06.18;660,17
28.06.18;656,99
29.06.18;630,02
02.07.18;716,03
03.07.18;710,28
04.07.18;719,76
05.07.18;701,55
06.07.18;708,79
09.07.18;723,09
10.07.18;680,14
11.07.18;677,27
12.07.18;660,78
13.07.18;660,93
16.07.18;720,38
17.07.18;779,04
18.07.18;776,82
19.07.18;775,24
20.07.18;757,38
23.07.18;791,38
24.07.18;840,54
25.07.18;832,44
26.07.18;841,17
27.07.18;834,22
30.07.18;820,67
31.07.18;783,75
01.08.18;763,26
02.08.18;756,81
03.08.18;746,62
06.08.18;708,92
07.08.18;707,91
08.08.18;643,44
09.08.18;653,44
10.08.18;645,78
13.08.18;603,5
14.08.18;578,58
15.08.18;612,21
16.08.18;618,06
17.08.18;629,12
20.08.18;618,1
21.08.18;613,5
22.08.18;611,04
23.08.18;610,51
24.08.18;628,81
27.08.18;637,48
28.08.18;671,4
29.08.18;660,97
30.08.18;641,41
31.08.18;662,92
03.09.18;687,69
04.09.18;686,23
05.09.18;634,95
06.09.18;592,34
07.09.18;586,53
10.09.18;566,6
11.09.18;558,04
12.09.18;560,45
13.09.18;581,85
14.09.18;593,85
17.09.18;565,01
18.09.18;572,88
19.09.18;582,36
20.09.18;583,32
21.09.18;624,69
24.09.18;608,73
25.09.18;578,74
26.09.18;591,4
27.09.18;611
28.09.18;607,33
01.10.18;601,65
02.10.18;598,77
03.10.18;587,37
04.10.18;600,84
05.10.18;598,66
08.10.18;608,82
09.10.18;603,97
10.10.18;599,65
11.10.18;562,18
12.10.18;561,83
15.10.18;579,73
16.10.18;586,16
17.10.18;584,46
18.10.18;579,65
19.10.18;577,94
22.10.18;579,1
23.10.18;580,24
24.10.18;581,16
25.10.18;579,44
26.10.18;578,98
29.10.18;563,98
30.10.18;564,18
31.10.18;569,03
01.11.18;570,37
02.11.18;574,65
05.11.18;580,67
06.11.18;585,99
07.11.18;593,42
08.11.18;584,96
09.11.18;577,32
12.11.18;577,36
13.11.18;573,25
14.11.18;494,84
15.11.18;497,78
16.11.18;498,28
19.11.18;440,84
20.11.18;385,11
21.11.18;396,86
22.11.18;395,68
23.11.18;376,44
26.11.18;327,04
27.11.18;331,84
28.11.18;384,95
29.11.18;372,09
30.11.18;352,66
03.12.18;340,23
04.12.18;344,04
05.12.18;331,38
06.12.18;320,28
07.12.18;295,23
10.12.18;300,09
11.12.18;294,64
12.12.18;303,23
13.12.18;284,93
14.12.18;279,07
17.12.18;314,44
18.12.18;310,54
19.12.18;331,08
20.12.18;347,53
21.12.18;337,69
24.12.18;370,03
25.12.18;348,42
26.12.18;345,85
27.12.18;325,39
28.12.18;360,29
31.12.18;341,01
01.01.19;348,58
02.01.19;366,66
03.01.19;358,12
04.01.19;359,11
07.01.19;374,96
08.01.19;373,77
09.01.19;372,93
10.01.19;334,28
11.01.19;335,43
14.01.19;338,05
15.01.19;325,75
16.01.19;329,01
17.01.19;331,85
18.01.19;329,3
21.01.19;322,38
22.01.19;327,38
23.01.19;322,21
24.01.19;325,24
25.01.19;323,04
28.01.19;306,89
29.01.19;305,79
30.01.19;310,81
31.01.19;309,62
01.02.19;311,56
04.02.19;309,08
05.02.19;309,39
06.02.19;303,4
07.02.19;303,36
08.02.19;330,21
11.02.19;329,28
12.02.19;330,95
13.02.19;326,72
14.02.19;326,79
15.02.19;326,91
18.02.19;360,41
19.02.19;366,13
20.02.19;367,02
21.02.19;362,1
22.02.19;366,99
25.02.19;354,22
26.02.19;351,12
27.02.19;342,34
28.02.19;351,63
01.03.19;354,29
04.03.19;340,1
05.03.19;354,41
06.03.19;355,1
07.03.19;357,99
08.03.19;360,02
11.03.19;352,83
12.03.19;354,26
13.03.19;353,81
14.03.19;353,65
15.03.19;360,2
18.03.19;364,6
19.03.19;367,58
20.03.19;368,76
21.03.19;363,9
22.03.19;366,24
25.03.19;357,21
26.03.19;359,06
27.03.19;367,91
28.03.19;367,89
29.03.19;374,92
01.04.19;378,43
02.04.19;434,88
03.04.19;470,12
04.04.19;437,87
05.04.19;456,27
08.04.19;476,24
09.04.19;477,06
10.04.19;494,01
11.04.19;460,11
12.04.19;458,31
15.04.19;452,6
16.04.19;469,8
17.04.19;473,23
18.04.19;481,34
19.04.19;481,39
22.04.19;488,2
23.04.19;503,61
24.04.19;487,34
25.04.19;491,69
26.04.19;458,52
29.04.19;464,53
30.04.19;473,06
01.05.19;478,44
02.05.19;486,23
03.05.19;511
06.05.19;519,43
07.05.19;525,95
08.05.19;526,66
09.05.19;538,17
10.05.19;564,5
13.05.19;688,68
14.05.19;683,88
15.05.19;733,63
16.05.19;715,9
17.05.19;647,04
20.05.19;707,27
21.05.19;726,89
22.05.19;718,32
23.05.19;700,69
24.05.19;727,1
27.05.19;794,31
28.05.19;784,74
29.05.19;784,81
30.05.19;775,15
31.05.19;760,16
03.06.19;769,99
04.06.19;684,92
05.06.19;703,99
06.06.19;685,01
07.06.19;715,58
10.06.19;718,6
11.06.19;712,24
12.06.19;736,76
13.06.19;744,15
14.06.19;755,26
17.06.19;832
18.06.19;807,98
19.06.19;816,08
20.06.19;847,74
21.06.19;887,57
24.06.19;969,25
25.06.19;1004,05
26.06.19;1209,14
27.06.19;956,25
28.06.19;1080,58
01.07.19;907,08
02.07.19;948,83
03.07.19;990,47
04.07.19;1033,19
05.07.19;977,09
08.07.19;1071,13
09.07.19;1086,72
10.07.19;1045,4
11.07.19;1008,99
12.07.19;1009,37
15.07.19;931,94
16.07.19;829,62
17.07.19;835,99
18.07.19;906,38
19.07.19;893,51
22.07.19;865,24
23.07.19;871,95
24.07.19;831,71
25.07.19;845,54
26.07.19;850,05
29.07.19;814,2
30.07.19;827,5
31.07.19;858,5
01.08.19;882,74
02.08.19;893,62
05.08.19;998,59
06.08.19;991,72
07.08.19;998,5
08.08.19;976,06
09.08.19;992,89
12.08.19;964,08
13.08.19;922,35
14.08.19;852,77
15.08.19;850,17
16.08.19;883,77
19.08.19;903,03
20.08.19;904,94
21.08.19;853,09
22.08.19;860,15
23.08.19;880,64
26.08.19;867,73
27.08.19;856,2
28.08.19;811,54
29.08.19;799,63
30.08.19;806,32
02.09.19;856,24
03.09.19;892,26
04.09.19;895,97
05.09.19;878,82
06.09.19;864,85
09.09.19;865,88
10.09.19;839,98
11.09.19;845,87
12.09.19;865,86
13.09.19;857,27
16.09.19;856,16
17.09.19;875,5
18.09.19;869,23
19.09.19;877,64
20.09.19;870,28
23.09.19;838,2
24.09.19;727,97
25.09.19;712,36
26.09.19;692,99
27.09.19;684,25
30.09.19;710,42
01.10.19;712,52
02.10.19;709,81
03.10.19;698,77
04.10.19;704,39
07.10.19;707,74
08.10.19;702,1
09.10.19;741,74
10.10.19;739,41
11.10.19;715,71
14.10.19;719,04
15.10.19;702,55
16.10.19;683,62
17.10.19;692,46
18.10.19;683,67
21.10.19;702
22.10.19;698,02
23.10.19;642,15
24.10.19;642,66
25.10.19;737,54
28.10.19;799,13
29.10.19;787,61
30.10.19;784,44
31.10.19;786,54
01.11.19;781,07
04.11.19;806,01
05.11.19;797,16
06.11.19;792,59
07.11.19;782,6
08.11.19;752,93
11.11.19;746,6
12.11.19;752,03
13.11.19;749,31
14.11.19;741,28
15.11.19;724,79
18.11.19;702,95
19.11.19;695,31
20.11.19;693,58
21.11.19;648,93
22.11.19;627,63
25.11.19;610,2
26.11.19;608,31
27.11.19;644,52
28.11.19;646,75
29.11.19;658,96
02.12.19;621,8
03.12.19;622,82
04.12.19;615,73
05.12.19;628,54
06.12.19;632,34
09.12.19;620,7
10.12.19;613,17
11.12.19;609,32
12.12.19;617,16
13.12.19;616,56
16.12.19;580,58
17.12.19;555,3
18.12.19;600,11
19.12.19;600,84
20.12.19;606,13
23.12.19;620,52
24.12.19;606,24
25.12.19;606,94
26.12.19;608,14
27.12.19;605,26
30.12.19;611,04
31.12.19;601,08
01.01.20;608,12
02.01.20;584,32
03.01.20;616,56
06.01.20;638,45
07.01.20;687,25
08.01.20;672,98
09.01.20;653,21
10.01.20;678,79
13.01.20;685,55
14.01.20;734,66
15.01.20;745,75
16.01.20;739,52
17.01.20;751,15
20.01.20;733,75
21.01.20;739,59
22.01.20;733,25
23.01.20;707,24
24.01.20;717,43
27.01.20;759,35
28.01.20;765,92
29.01.20;792,4
30.01.20;810,85
31.01.20;789,03
03.02.20;793,63
04.02.20;782
05.02.20;827,97
06.02.20;839,47
07.02.20;838,64
10.02.20;849,62
11.02.20;888,9
12.02.20;915,43
13.02.20;896,54
14.02.20;916,8
17.02.20;849,31
18.02.20;903,39
19.02.20;896,83
20.02.20;845,96
21.02.20;857,76
24.02.20;847,42
25.02.20;821,12
26.02.20;772,27
27.02.20;780,77
28.02.20;756,66
02.03.20;781,15
03.03.20;762,62
04.03.20;761,62
05.03.20;798,34
06.03.20;802,2
09.03.20;685,72
10.03.20;695,24
11.03.20;683,11
12.03.20;521,49
13.03.20;468,4
16.03.20;431,6
17.03.20;461,07
18.03.20;459,03
19.03.20;536,27
20.03.20;527,14
23.03.20;537,35
24.03.20;574,51
25.03.20;565,3
26.03.20;569,64
27.03.20;568,76
30.03.20;544,71
31.03.20;553,1
01.04.20;530,82
02.04.20;580,88
03.04.20;580,9
06.04.20;629,48
07.04.20;630,84
08.04.20;635,14
09.04.20;628,31
10.04.20;596,96
13.04.20;588,62
14.04.20;599,76
15.04.20;582,39
16.04.20;608,69
17.04.20;615,87
20.04.20;592,02
21.04.20;601,63
22.04.20;622,13
23.04.20;659,37
24.04.20;658,54
