Date;SP_CC_MegaCap_Index
27.04.20;674,4
28.04.20;675,94
29.04.20;763,26
30.04.20;767,41
01.05.20;759,68
04.05.20;766,35
05.05.20;771,3
06.05.20;795,88
07.05.20;847,85
08.05.20;854,63
11.05.20;748,95
12.05.20;756,89
13.05.20;786,13
14.05.20;825,72
15.05.20;795,63
18.05.20;834,94
19.05.20;828,8
20.05.20;819,42
21.05.20;776,76
22.05.20;790,23
25.05.20;772,88
26.05.20;759,99
27.05.20;790,1
28.05.20;816,39
29.05.20;813,69
01.06.20;836,29
02.06.20;829,11
03.06.20;837,35
04.06.20;855,84
05.06.20;849,14
08.06.20;847,09
09.06.20;850,39
10.06.20;863,59
11.06.20;808,58
12.06.20;824,31
15.06.20;822,32
16.06.20;827,94
17.06.20;813,38
18.06.20;817,69
19.06.20;809,99
22.06.20;837,94
23.06.20;843,41
24.06.20;812,68
25.06.20;812,23
26.06.20;802,33
29.06.20;799,02
30.06.20;796,13
01.07.20;807,75
02.07.20;789,24
03.07.20;792,71
06.07.20;814,17
07.07.20;809,7
08.07.20;830,73
09.07.20;809,12
10.07.20;810,86
13.07.20;808,6
14.07.20;814,41
15.07.20;804,78
16.07.20;798,81
17.07.20;802,33
20.07.20;802,62
21.07.20;823,38
22.07.20;824,47
23.07.20;853,33
24.07.20;858,11
27.07.20;968,5
28.07.20;982,1
29.07.20;999,43
30.07.20;997,69
31.07.20;1018,8
03.08.20;1046,6
04.08.20;1031,21
05.08.20;1066,84
06.08.20;1083,95
07.08.20;1044,64
10.08.20;1080,81
11.08.20;1037,48
12.08.20;1055,82
13.08.20;1055,82
14.08.20;1098,84
17.08.20;1138,17
18.08.20;1105,11
19.08.20;1068,16
20.08.20;1089,7
21.08.20;1067,57
24.08.20;1075,12
25.08.20;1029,94
26.08.20;1047,52
27.08.20;1026,48
28.08.20;1053,95
31.08.20;1089,94
01.09.20;1126,72
02.09.20;1061,54
03.09.20;994,62
04.09.20;983,7
07.09.20;928,2
08.09.20;912,89
09.09.20;943,22
10.09.20;946,77
11.09.20;953,07
14.09.20;980,4
15.09.20;984,23
16.09.20;1001,31
17.09.20;1007,71
18.09.20;998,14
21.09.20;953,78
22.09.20;953,61
23.09.20;931,55
24.09.20;967,35
25.09.20;976,4
28.09.20;990,84
29.09.20;979,02
30.09.20;974,38
01.10.20;965,61
02.10.20;954,88
05.10.20;975,83
06.10.20;956,98
07.10.20;963,71
08.10.20;987,35
09.10.20;1005,18
12.10.20;1054,07
13.10.20;1037,69
14.10.20;1032,74
15.10.20;1048,85
16.10.20;1025,9
19.10.20;1061,75
20.10.20;1072,76
21.10.20;1144,1
22.10.20;1185,54
23.10.20;1167,56
26.10.20;1167,21
27.10.20;1223,47
28.10.20;1175,69
29.10.20;1203,37
30.10.20;1204,26
02.11.20;1214,34
03.11.20;1218,78
04.11.20;1251,03
05.11.20;1335,5
06.11.20;1379,12
09.11.20;1372,46
10.11.20;1368,83
11.11.20;1407,9
12.11.20;1437,29
13.11.20;1448,56
16.11.20;1489,31
17.11.20;1565,06
18.11.20;1556,25
19.11.20;1586,31
20.11.20;1647,18
23.11.20;1668,15
24.11.20;1724,91
25.11.20;1699,23
26.11.20;1546,19
27.11.20;1528,9
30.11.20;1749,95
01.12.20;1716,69
02.12.20;1723,67
03.12.20;1751,44
04.12.20;1709,35
07.12.20;1712,97
08.12.20;1675,49
09.12.20;1652,93
10.12.20;1654,24
11.12.20;1615,11
14.12.20;1725,84
15.12.20;1751,65
16.12.20;1867,04
17.12.20;2025,7
18.12.20;2028,54
21.12.20;2013,52
22.12.20;2065,33
23.12.20;2058,13
24.12.20;2060
25.12.20;2137,27
28.12.20;2372,76
29.12.20;2381,16
30.12.20;2527,4
31.12.20;2554,69
01.01.21;2557,49
04.01.21;2848,73
05.01.21;3087,57
06.01.21;3298,38
07.01.21;3548,18
08.01.21;3478,22
11.01.21;3011,85
12.01.21;3093,83
13.01.21;3262,85
14.01.21;3540,31
15.01.21;3222,75
18.01.21;3306,56
19.01.21;3402,3
20.01.21;3277,39
21.01.21;2971,08
22.01.21;3126,79
25.01.21;3164,05
26.01.21;3051,04
27.01.21;3002,98
28.01.21;3097,23
29.01.21;3246,99
01.02.21;3187,12
02.02.21;3425,94
03.02.21;3576,05
04.02.21;3617,57
05.02.21;3654,71
08.02.21;4135,33
09.02.21;4390,53
10.02.21;4183,21
11.02.21;4395,98
12.02.21;4470,44
15.02.21;4533,81
16.02.21;4505,72
17.02.21;4801,58
18.02.21;4844,44
19.02.21;5097,48
22.02.21;4888,3
23.02.21;4344,36
24.02.21;4460,94
25.02.21;4441,93
26.02.21;4178,45
01.03.21;4380,86
02.03.21;4275,05
03.03.21;4551,98
04.03.21;4355,51
05.03.21;4444,57
08.03.21;4748,81
09.03.21;4964,25
10.03.21;5086,59
11.03.21;5201,79
12.03.21;5101,4
15.03.21;5112,12
16.03.21;5044,53
17.03.21;5241,3
18.03.21;5137,67
19.03.21;5312,62
22.03.21;4998,93
23.03.21;4951,6
24.03.21;4882,92
25.03.21;4707,38
26.03.21;4852,44
29.03.21;5212,61
30.03.21;5329,39
31.03.21;5305,59
01.04.21;5377,8
02.04.21;5412,47
05.04.21;5450,31
06.04.21;5398,96
07.04.21;5159,32
08.04.21;5326,35
09.04.21;5385,19
12.04.21;5540,67
13.04.21;5842,86
14.04.21;5778,4
15.04.21;5960,66
16.04.21;5815,88
19.04.21;5252,59
20.04.21;5373,47
21.04.21;5334,63
22.04.21;5184,04
23.04.21;4959,15
26.04.21;5254,48
27.04.21;5371,95
28.04.21;5474,84
29.04.21;5272,2
30.04.21;5617,07
03.05.21;5895,79
04.05.21;5720,79
05.05.21;5950,21
06.05.21;5874,61
07.05.21;5998,29
10.05.21;6074,68
11.05.21;6189,75
12.05.21;6025,1
13.05.21;5368,93
14.05.21;5681,9
17.05.21;4923,94
18.05.21;4863,59
19.05.21;4200,99
20.05.21;4342,64
21.05.21;3825,18
24.05.21;4235,06
25.05.21;3997,29
26.05.21;4194,74
27.05.21;4223,57
28.05.21;3872,54
31.05.21;4014,7
01.06.21;3907,04
02.06.21;4151,23
03.06.21;4220,57
04.06.21;4036,04
07.06.21;3968,73
08.06.21;3654
09.06.21;3940,54
10.06.21;3921,9
11.06.21;3935,84
14.06.21;4187,62
15.06.21;4202,52
16.06.21;4051,76
17.06.21;3942,23
18.06.21;3677,3
21.06.21;3370,89
22.06.21;3336,35
23.06.21;3379,98
24.06.21;3573,77
25.06.21;3300,97
28.06.21;3592,64
29.06.21;3790,78
30.06.21;3675,55
01.07.21;3482,67
02.07.21;3502,75
05.07.21;3628,83
06.07.21;3659,77
07.07.21;3723,54
08.07.21;3502,84
09.07.21;3525,05
12.07.21;3419,39
13.07.21;3339,21
14.07.21;3397,8
15.07.21;3278,4
16.07.21;3304,58
19.07.21;3175,09
20.07.21;3085,9
21.07.21;3295,2
22.07.21;3395,85
23.07.21;3383,02
26.07.21;4117,67
27.07.21;3899,67
28.07.21;4133,53
29.07.21;4079,02
30.07.21;4111,64
02.08.21;4175,68
03.08.21;4027,68
04.08.21;4263,53
05.08.21;4384,79
06.08.21;4613,93
09.08.21;4947,56
10.08.21;4909,39
11.08.21;5030,71
12.08.21;4781,6
13.08.21;5020,36
16.08.21;4968
17.08.21;4892,31
18.08.21;4811,58
19.08.21;5000,33
20.08.21;5198,42
23.08.21;5268,55
24.08.21;5150,08
25.08.21;5179,73
26.08.21;5005,81
27.08.21;5163,44
30.08.21;5238,14
31.08.21;5170,62
01.09.21;5375,7
02.09.21;5498,52
03.09.21;5663,28
06.09.21;5752,76
07.09.21;5125,71
08.09.21;5157,65
09.09.21;5139,02
10.09.21;4997,08
13.09.21;4903,14
14.09.21;5078,71
15.09.21;5286,34
16.09.21;5249,97
17.09.21;5189,14
20.09.21;4749,3
21.09.21;4524,33
22.09.21;4696,23
23.09.21;4857,37
24.09.21;4561,97
27.09.21;4651,54
28.09.21;4470,15
29.09.21;4425,63
30.09.21;4687,41
01.10.21;5173,87
04.10.21;5330
05.10.21;5501,6
06.10.21;5839,18
07.10.21;5764,02
08.10.21;5827,59
11.10.21;5986,5
12.10.21;5797,32
13.10.21;5972,47
14.10.21;6145,14
15.10.21;6439,21
18.10.21;6390,86
19.10.21;6633,46
20.10.21;6934,13
21.10.21;6653,51
22.10.21;6470,4
25.10.21;6689,13
26.10.21;6651,51
27.10.21;6335,35
28.10.21;6623,73
29.10.21;6786,29
01.11.21;6688,78
02.11.21;6917,32
03.11.21;6911,69
04.11.21;6725,25
05.11.21;6724,02
08.11.21;7217,87
09.11.21;7323,32
10.11.21;7142,83
11.11.21;7111,25
12.11.21;7031,32
15.11.21;6961,76
16.11.21;6478,27
17.11.21;6558,13
18.11.21;6280,91
19.11.21;6368,48
22.11.21;6123,31
23.11.21;6424,05
24.11.21;6339,1
25.11.21;6561,11
26.11.21;6050,44
29.11.21;6453,7
30.11.21;6517,69
01.12.21;6428,55
02.12.21;6435,52
03.12.21;6012,09
06.12.21;5661,13
07.12.21;5819,84
08.12.21;5899,78
09.12.21;5533,47
10.12.21;5554,13
13.12.21;5283,07
14.12.21;5405,95
15.12.21;5617,17
16.12.21;5501,35
17.12.21;5288,1
20.12.21;5392,37
21.12.21;5548,23
22.12.21;5575,01
23.12.21;5778,77
24.12.21;5768,76
27.12.21;5787,69
28.12.21;5403,03
29.12.21;5329,85
30.12.21;5307,66
31.12.21;5170,15
03.01.22;5199,55
04.01.22;5280,17
05.01.22;5000,29
06.01.22;4866,41
07.01.22;4670,4
10.01.22;4593,05
11.01.22;4750,27
12.01.22;4894,13
13.01.22;4766,58
14.01.22;4804,03
17.01.22;4681,33
18.01.22;4618,56
19.01.22;4598,83
20.01.22;4721,92
21.01.22;4178,1
24.01.22;3979,22
25.01.22;3925,98
26.01.22;3976,09
27.01.22;3779,87
28.01.22;4025,6
31.01.22;4162,23
01.02.22;4205,61
02.02.22;4116,05
03.02.22;3954,38
04.02.22;4451,16
07.02.22;4810,78
08.02.22;4804,99
09.02.22;4910,74
10.02.22;4789,22
11.02.22;4563,58
14.02.22;4541,84
15.02.22;4792,47
16.02.22;4804,9
17.02.22;4445,29
18.02.22;4327,57
21.02.22;4129,47
22.02.22;4081,48
23.02.22;4073,79
24.02.22;4141,32
25.02.22;4225,06
28.02.22;4491,96
01.03.22;4723,29
02.03.22;4689,38
03.03.22;4482,05
04.03.22;4204,13
07.03.22;3991,43
08.03.22;4101,09
09.03.22;4416,01
10.03.22;4217,07
11.03.22;4079,99
14.03.22;4116,5
15.03.22;4245,58
16.03.22;4377,28
17.03.22;4412,91
18.03.22;4565,01
21.03.22;4476,57
22.03.22;4591,5
23.03.22;4575,5
24.03.22;4773,61
25.03.22;4815,73
28.03.22;5219,47
29.03.22;5209,88
30.03.22;5144,16
31.03.22;4979,7
01.04.22;5128,01
04.04.22;5105,34
05.04.22;5097,97
06.04.22;4813,09
07.04.22;4783,44
08.04.22;4743,89
11.04.22;4425,86
12.04.22;4359,76
13.04.22;4546,85
14.04.22;4407,16
15.04.22;4459,8
18.04.22;4478,89
19.04.22;4585,57
20.04.22;4549
21.04.22;4528,18
22.04.22;4366,23
25.04.22;4448,21
26.04.22;4218,64
27.04.22;4269,55
28.04.22;4399,26
29.04.22;4200,77
02.05.22;4239,62
03.05.22;4144,98
04.05.22;4392,46
05.05.22;4019,04
06.05.22;3976,62
09.05.22;3398,58
10.05.22;3466,93
11.05.22;3201,7
12.05.22;3063,34
13.05.22;3231,19
16.05.22;3167,57
17.05.22;3226,26
18.05.22;3131,75
19.05.22;3190,23
20.05.22;3128,54
23.05.22;3119,47
24.05.22;3133,37
25.05.22;3144,25
26.05.22;3068,88
27.05.22;2996,35
30.05.22;3206,8
31.05.22;3288,03
01.06.22;3121,29
02.06.22;3136,05
03.06.22;3046,74
06.06.22;3243,61
07.06.22;3204,66
08.06.22;3108,88
09.06.22;3096,01
10.06.22;2963,51
13.06.22;2318,26
14.06.22;2234,86
15.06.22;2175,09
16.06.22;2082,96
17.06.22;2049,94
20.06.22;2028,62
21.06.22;2098,86
22.06.22;2015,93
23.06.22;2102,05
24.06.22;2177,38
27.06.22;2131,25
28.06.22;2065,99
29.06.22;2045,99
30.06.22;1901,91
01.07.22;1959,41
04.07.22;2018,7
05.07.22;2073,49
06.07.22;2071,44
07.07.22;2230,41
08.07.22;2224,2
11.07.22;2078,76
12.07.22;1947,75
13.07.22;1983,87
14.07.22;2111,41
15.07.22;2189,04
18.07.22;2321,34
19.07.22;2498,52
20.07.22;2512,33
21.07.22;2491,2
22.07.22;2420,05
25.07.22;2352,52
26.07.22;2218,32
27.07.22;2464,09
28.07.22;2605,36
29.07.22;2613,14
01.08.22;2493,57
02.08.22;2499,75
03.08.22;2546,71
04.08.22;2439,76
05.08.22;2520,03
08.08.22;2643,58
09.08.22;2532,66
10.08.22;2638,39
11.08.22;2720,95
12.08.22;2730,78
15.08.22;2696,8
16.08.22;2689,36
17.08.22;2619,74
18.08.22;2640,69
19.08.22;2408,46
22.08.22;2324,22
23.08.22;2398,92
24.08.22;2426,27
25.08.22;2431,99
26.08.22;2289,91
29.08.22;2235,46
30.08.22;2230,13
31.08.22;2265,96
01.09.22;2234,28
02.09.22;2235,9
05.09.22;2232,34
06.09.22;2161,32
07.09.22;2171,81
08.09.22;2235,95
09.09.22;2415,59
12.09.22;2503,68
13.09.22;2284,91
14.09.22;2257,69
15.09.22;2195,66
16.09.22;2150,26
19.09.22;2111,99
20.09.22;2067,58
21.09.22;2055,31
22.09.22;2077,21
23.09.22;2025,87
26.09.22;2073,28
27.09.22;2060,99
28.09.22;2100,63
29.09.22;2089,56
30.09.22;2097,35
03.10.22;2092,88
04.10.22;2162,12
05.10.22;2152
06.10.22;2147,75
07.10.22;2091,39
10.10.22;2062,86
11.10.22;2034,68
12.10.22;2052,48
13.10.22;2065,63
14.10.22;2055,54
17.10.22;2095,3
18.10.22;2060,51
19.10.22;2059,65
20.10.22;2040,78
21.10.22;2059,66
24.10.22;2090,77
25.10.22;2231,5
26.10.22;2301,98
27.10.22;2290,35
28.10.22;2286,63
31.10.22;2270,89
01.11.22;2282,79
02.11.22;2248,76
03.11.22;2253,84
04.11.22;2366,9
07.11.22;2321,75
08.11.22;1987,66
09.11.22;1824,9
10.11.22;1986,78
11.11.22;1833,65
14.11.22;1795,69
15.11.22;1857,47
16.11.22;1818,2
17.11.22;1822,4
18.11.22;1820,69
21.11.22;1707,63
22.11.22;1744,17
23.11.22;1803,59
24.11.22;1810,77
25.11.22;1809
28.11.22;1777,36
29.11.22;1817,89
30.11.22;1898,3
01.12.22;1873,35
02.12.22;1891,16
05.12.22;1867,74
06.12.22;1870,03
07.12.22;1847,42
08.12.22;1899,11
09.12.22;1882,89
12.12.22;1886,62
13.12.22;1957,65
14.12.22;1954,77
15.12.22;1911,15
16.12.22;1838,3
19.12.22;1803,75
20.12.22;1841,35
21.12.22;1833,82
22.12.22;1837,32
23.12.22;1840,64
26.12.22;1841,71
27.12.22;1824,24
28.12.22;1811,81
29.12.22;1812,98
30.12.22;1811,27
02.01.23;1833,42
03.01.23;1824,82
04.01.23;1855
05.01.23;1860,04
06.01.23;1868,73
09.01.23;1919,43
10.01.23;1948,95
11.01.23;1954,11
12.01.23;2111,05
13.01.23;2139,54
16.01.23;2351,44
17.01.23;2359,25
18.01.23;2278,24
19.01.23;2323,51
20.01.23;2453,16
23.01.23;2504,97
24.01.23;2494,87
25.01.23;2472,82
26.01.23;2498,95
27.01.23;2494,42
30.01.23;2441,32
31.01.23;2487,13
01.02.23;2544,83
02.02.23;2590,69
03.02.23;2537,67
06.02.23;2508,95
07.02.23;2531,71
08.02.23;2493,52
09.02.23;2400,09
10.02.23;2356,95
13.02.23;2334,75
14.02.23;2410,73
15.02.23;2603,9
16.02.23;2644,56
17.02.23;2676,3
20.02.23;2670,71
21.02.23;2629,41
22.02.23;2555,19
23.02.23;2582,2
24.02.23;2507,7
27.02.23;2521,06
28.02.23;2519,89
01.03.23;2538,01
02.03.23;2542,46
03.03.23;2414,54
06.03.23;2418,78
07.03.23;2390,55
08.03.23;2399,27
09.03.23;2181,79
10.03.23;2172,63
13.03.23;2629,22
14.03.23;2705,74
15.03.23;2619,35
16.03.23;2678,57
17.03.23;2849,46
20.03.23;2928,56
21.03.23;2973,18
22.03.23;2825,16
23.03.23;3000,77
24.03.23;2929,89
27.03.23;2835,41
28.03.23;2907,56
29.03.23;2993,51
30.03.23;2947,7
31.03.23;3005,78
03.04.23;2972,6
04.04.23;3004,53
05.04.23;3027,51
06.04.23;2993,02
07.04.23;2977,33
10.04.23;3089,63
11.04.23;3165,11
12.04.23;3142,02
13.04.23;3236,04
14.04.23;3271,23
17.04.23;3200,04
18.04.23;3256,83
19.04.23;3135,39
20.04.23;3023,98
21.04.23;2921,21
24.04.23;2924,88
25.04.23;2945,39
26.04.23;2962,59
27.04.23;3142,5
28.04.23;3101,54
01.05.23;2950,27
02.05.23;3043,18
03.05.23;3014
04.05.23;3061,81
05.05.23;3167,49