Date;SP_CC_Top10_DRRC_40_Index
06.08.18;1000
07.08.18;1009,99
08.08.18;947,78
09.08.18;925,47
10.08.18;944,83
13.08.18;922,64
14.08.18;874,17
15.08.18;900,33
16.08.18;896,44
17.08.18;913,52
20.08.18;910,41
21.08.18;904,53
22.08.18;920,22
23.08.18;899,15
24.08.18;909,12
27.08.18;916,51
28.08.18;945,72
29.08.18;955,01
30.08.18;927,14
31.08.18;933,69
03.09.18;963,35
04.09.18;971,36
05.09.18;930,87
06.09.18;878,88
07.09.18;881,81
10.09.18;863,13
11.09.18;857,67
12.09.18;845,6
13.09.18;870,48
14.09.18;874,37
17.09.18;877,13
18.09.18;867,44
19.09.18;865,51
20.09.18;879,1
21.09.18;917,7
24.09.18;913,78
25.09.18;886,63
26.09.18;897,75
27.09.18;906,89
28.09.18;910,13
01.10.18;915,44
02.10.18;911,79
03.10.18;897,14
04.10.18;905,88
05.10.18;905,04
08.10.18;912,37
09.10.18;907,34
10.10.18;902,42
11.10.18;864,82
12.10.18;867,47
15.10.18;888,08
16.10.18;888,18
17.10.18;887,34
18.10.18;887,15
19.10.18;880,11
22.10.18;882,87
23.10.18;880,32
24.10.18;884,87
25.10.18;879,98
26.10.18;880,74
29.10.18;860,75
30.10.18;862,59
31.10.18;861,35
01.11.18;866,9
02.11.18;872,55
05.11.18;891,92
06.11.18;903,17
07.11.18;915,69
08.11.18;906,27
09.11.18;893,42
12.11.18;891,46
13.11.18;886,12
14.11.18;866,81
15.11.18;776,93
16.11.18;785,97
19.11.18;750,67
20.11.18;682,83
21.11.18;697,44
22.11.18;686,36
23.11.18;671,61
26.11.18;648,44
27.11.18;630,91
28.11.18;660,71
29.11.18;664,58
30.11.18;648,51
03.12.18;649,35
04.12.18;644,78
05.12.18;637,56
06.12.18;626,4
07.12.18;600,27
10.12.18;608,07
11.12.18;598,97
12.12.18;603,7
13.12.18;603,95
14.12.18;594,55
17.12.18;603,9
18.12.18;611,52
19.12.18;637,66
20.12.18;653,59
21.12.18;656,63
24.12.18;672,34
25.12.18;644,17
26.12.18;644,05
27.12.18;640,27
28.12.18;628,9
31.12.18;643,44
01.01.19;641,67
02.01.19;651,84
03.01.19;653,72
04.01.19;649,57
07.01.19;660,48
08.01.19;664,4
09.01.19;664,01
10.01.19;643,36
11.01.19;631,66
14.01.19;623,56
15.01.19;632,64
16.01.19;631,93
17.01.19;627,29
18.01.19;628,38
21.01.19;623,7
22.01.19;624,09
23.01.19;627,2
24.01.19;626,25
25.01.19;623,61
28.01.19;603,19
29.01.19;601,33
30.01.19;611,71
31.01.19;608,37
01.02.19;609,16
04.02.19;607,34
05.02.19;608,16
06.02.19;601,05
07.02.19;602,03
08.02.19;608,37
11.02.19;630,01
12.02.19;628,74
13.02.19;629,37
14.02.19;625,74
15.02.19;629,5
18.02.19;656,62
19.02.19;677,08
20.02.19;683,24
21.02.19;672,86
22.02.19;679,24
25.02.19;658,08
26.02.19;657,93
27.02.19;661,36
28.02.19;660,93
01.03.19;660,3
04.03.19;640,98
05.03.19;648,76
06.03.19;666,64
07.03.19;668,32
08.03.19;667,65
11.03.19;661,35
12.03.19;667,47
13.03.19;666,36
14.03.19;663,56
15.03.19;671,22
18.03.19;682,72
19.03.19;683,01
20.03.19;687,38
21.03.19;688,82
22.03.19;683,59
25.03.19;680,3
26.03.19;669,64
27.03.19;689,98
28.03.19;689,74
29.03.19;699,61
01.04.19;705,62
02.04.19;794,97
03.04.19;840,96
04.04.19;837,37
05.04.19;842,64
08.04.19;857,34
09.04.19;858,19
10.04.19;868,38
11.04.19;833,19
12.04.19;838,86
15.04.19;844,59
16.04.19;832,85
17.04.19;846,49
18.04.19;855,91
19.04.19;855,15
22.04.19;855,85
23.04.19;876,3
24.04.19;852,23
25.04.19;853,35
26.04.19;826,07
29.04.19;816,34
30.04.19;833,16
01.05.19;840,22
02.05.19;848,78
03.05.19;885,97
06.05.19;868,8
07.05.19;900,82
08.05.19;886,64
09.05.19;893,77
10.05.19;916,96
13.05.19;1026,59
14.05.19;1115,08
15.05.19;1115,46
16.05.19;1108,81
17.05.19;1063,96
20.05.19;1103,65
21.05.19;1118,45
22.05.19;1111,14
23.05.19;1094,53
24.05.19;1129,81
27.05.19;1184,61
28.05.19;1181,13
29.05.19;1180,59
30.05.19;1191,25
31.05.19;1152,46
03.06.19;1168,32
04.06.19;1123,75
05.06.19;1110,98
06.06.19;1111,09
07.06.19;1124,43
10.06.19;1127,49
11.06.19;1113,73
12.06.19;1133,28
13.06.19;1142,14
14.06.19;1152,21
17.06.19;1213,05
18.06.19;1202,5
19.06.19;1197,31
20.06.19;1207,81
21.06.19;1247,95
24.06.19;1310,61
25.06.19;1325,44
26.06.19;1427,4
27.06.19;1337,22
28.06.19;1330,19
01.07.19;1270,7
02.07.19;1234,65
03.07.19;1314,22
04.07.19;1336,07
05.07.19;1312,05
08.07.19;1341,59
09.07.19;1359,86
10.07.19;1381,28
11.07.19;1310,08
12.07.19;1316,59
15.07.19;1239,48
16.07.19;1254,24
17.07.19;1211,17
18.07.19;1211,94
19.07.19;1256,55
22.07.19;1260,13
23.07.19;1235,06
24.07.19;1225,04
25.07.19;1246,19
26.07.19;1230,69
29.07.19;1217,32
30.07.19;1218,83
31.07.19;1232,4
01.08.19;1238,26
02.08.19;1258,21
05.08.19;1306,18
06.08.19;1297,97
07.08.19;1301,56
08.08.19;1302,56
09.08.19;1293,38
12.08.19;1282,4
13.08.19;1275,46
14.08.19;1252,03
15.08.19;1220,19
16.08.19;1228,32
19.08.19;1252,19
20.08.19;1247,53
21.08.19;1217,45
22.08.19;1223,93
23.08.19;1231,26
26.08.19;1235,23
27.08.19;1224,6
28.08.19;1226,17
29.08.19;1193,1
30.08.19;1201,16
02.09.19;1216,12
03.09.19;1259,24
04.09.19;1252,12
05.09.19;1253,92
06.09.19;1271,97
09.09.19;1250,54
10.09.19;1244,22
11.09.19;1232,62
12.09.19;1239,53
13.09.19;1245,63
16.09.19;1239,72
17.09.19;1249,98
18.09.19;1258,08
19.09.19;1236,3
20.09.19;1258,71
23.09.19;1234,89
24.09.19;1214,09
25.09.19;1119,02
26.09.19;1129,47
27.09.19;1102,86
30.09.19;1108,39
01.10.19;1128,28
02.10.19;1120,87
03.10.19;1121,7
04.10.19;1115,77
07.10.19;1119,23
08.10.19;1127,17
09.10.19;1124,69
10.10.19;1142,77
11.10.19;1132,85
14.10.19;1129,66
15.10.19;1134,24
16.10.19;1110,06
17.10.19;1116,13
18.10.19;1106,7
21.10.19;1126,23
22.10.19;1126,15
23.10.19;1067,19
24.10.19;1062,85
25.10.19;1078,76
28.10.19;1209,28
29.10.19;1218,53
30.10.19;1203,3
31.10.19;1212,5
01.11.19;1206,03
04.11.19;1209,71
05.11.19;1214,7
06.11.19;1218,77
07.11.19;1206,85
08.11.19;1196,94
11.11.19;1180,64
12.11.19;1180,98
13.11.19;1183,76
14.11.19;1172,73
15.11.19;1176,44
18.11.19;1157,87
19.11.19;1128,21
20.11.19;1131,76
21.11.19;1116,68
22.11.19;1062,57
25.11.19;1060,27
26.11.19;1058,43
27.11.19;1065,91
28.11.19;1080,56
29.11.19;1092,07
02.12.19;1071,07
03.12.19;1068,18
04.12.19;1062,99
05.12.19;1077,04
06.12.19;1072,83
09.12.19;1082,23
10.12.19;1070,54
11.12.19;1062,53
12.12.19;1055,81
13.12.19;1058,9
16.12.19;1046,25
17.12.19;1019,04
18.12.19;983,61
19.12.19;1039,14
20.12.19;1041,09
23.12.19;1073,45
24.12.19;1053,56
25.12.19;1040,79
26.12.19;1039,46
27.12.19;1040,36
30.12.19;1054,16
31.12.19;1047,57
01.01.20;1046,23
02.01.20;1038,7
03.01.20;1054,99
06.01.20;1084,67
07.01.20;1107,34
08.01.20;1140,18
09.01.20;1106,09
10.01.20;1108,11
13.01.20;1128,38
14.01.20;1167,59
15.01.20;1205,13
16.01.20;1196,48
17.01.20;1209,71
20.01.20;1186,15
21.01.20;1198,71
22.01.20;1198,61
23.01.20;1173,01
24.01.20;1172,76
27.01.20;1206,83
28.01.20;1235,24
29.01.20;1259,76
30.01.20;1269,16
31.01.20;1260,72
03.02.20;1276,9
04.02.20;1254,75
05.02.20;1297,62
06.02.20;1344,02
07.02.20;1338,42
10.02.20;1348,45
11.02.20;1355,2
12.02.20;1422,23
13.02.20;1419,58
14.02.20;1428,07
17.02.20;1338,45
18.02.20;1352,17
19.02.20;1402,19
20.02.20;1327,25
21.02.20;1356,85
24.02.20;1363,65
25.02.20;1339,43
26.02.20;1288,57
27.02.20;1236,13
28.02.20;1205,28
02.03.20;1231,97
03.03.20;1239,75
04.03.20;1230,14
05.03.20;1268,3
06.03.20;1276,99
09.03.20;1136,52
10.03.20;1159,88
11.03.20;1137,67
12.03.20;1002,99
13.03.20;977,12
16.03.20;930,98
17.03.20;953,84
18.03.20;948,58
19.03.20;987,57
20.03.20;1026,3
23.03.20;1009,44
24.03.20;1025,72
25.03.20;1020,77
26.03.20;1022,24
27.03.20;1024,29
30.03.20;1008,88
31.03.20;1014,88
01.04.20;1004,67
02.04.20;1025,65
03.04.20;1039,62
06.04.20;1053,27
07.04.20;1068,09
08.04.20;1065,11
09.04.20;1067,61
10.04.20;1045,32
13.04.20;1033,4
14.04.20;1041,51
15.04.20;1034,42
16.04.20;1059,18
17.04.20;1060,69
20.04.20;1060,16
21.04.20;1044,03
22.04.20;1053,97
23.04.20;1068,64
24.04.20;1087,02
27.04.20;1100,17
28.04.20;1105,43
29.04.20;1138,66
30.04.20;1157,11
01.05.20;1167,99
04.05.20;1154,28
05.05.20;1161
06.05.20;1183,78
07.05.20;1188,1
08.05.20;1211,36
11.05.20;1155,47
12.05.20;1149,58
13.05.20;1168,33
14.05.20;1192,1
15.05.20;1188,3
18.05.20;1200,45
19.05.20;1198,98
20.05.20;1208,11
21.05.20;1182,9
22.05.20;1172,68
25.05.20;1151,69
26.05.20;1151,15
27.05.20;1172,26
28.05.20;1189,11
29.05.20;1189,49
01.06.20;1207,57
02.06.20;1242,71
03.06.20;1210,89
04.06.20;1214,69
05.06.20;1215,29
08.06.20;1217,43
09.06.20;1219,32
10.06.20;1219,96
11.06.20;1216,99
12.06.20;1199,74
15.06.20;1173,16
16.06.20;1211,23
17.06.20;1207,55
18.06.20;1201,53
19.06.20;1196,98
22.06.20;1209,16
23.06.20;1218,2
24.06.20;1200,59
25.06.20;1184,32
26.06.20;1186,66
29.06.20;1173,77
30.06.20;1175,15
01.07.20;1180,69
02.07.20;1187,84
03.07.20;1178,7
06.07.20;1195,57
07.07.20;1198,44
08.07.20;1207,88
09.07.20;1221,65
10.07.20;1196,11
13.07.20;1215,36
14.07.20;1201,65
15.07.20;1205,59
16.07.20;1185,55
17.07.20;1195,09
20.07.20;1196,24
21.07.20;1215,52
22.07.20;1210,73
23.07.20;1237,63
24.07.20;1244,97
27.07.20;1343,75
28.07.20;1396,56
29.07.20;1412,09
30.07.20;1395,25
31.07.20;1439,19
03.08.20;1470,09
04.08.20;1464,2
05.08.20;1509,72
06.08.20;1520,74
07.08.20;1523,71
10.08.20;1537,24
11.08.20;1510,85
12.08.20;1495,69
13.08.20;1495,43
14.08.20;1544,1
17.08.20;1571,22
18.08.20;1598,3
19.08.20;1552,67
20.08.20;1540,03
21.08.20;1532,51
24.08.20;1534,85
25.08.20;1496,99
26.08.20;1474,09
27.08.20;1478,39
28.08.20;1489,82
31.08.20;1542,76
01.09.20;1579,34
02.09.20;1519,98
03.09.20;1446,56
04.09.20;1405,17
07.09.20;1314,68
08.09.20;1326,07
09.09.20;1351,62
10.09.20;1382,6
11.09.20;1369,92
14.09.20;1395,77
15.09.20;1431,09
16.09.20;1421,09
17.09.20;1416,25
18.09.20;1438,03
21.09.20;1368,26
22.09.20;1363,48
23.09.20;1361,98
24.09.20;1345,64
25.09.20;1376,53
28.09.20;1417,92
29.09.20;1401,69
30.09.20;1395,75
01.10.20;1418,75
02.10.20;1362,19
05.10.20;1396,07
06.10.20;1386,97
07.10.20;1378,9
08.10.20;1378,21
09.10.20;1429,73
12.10.20;1456,12
13.10.20;1478,1
14.10.20;1475,96
15.10.20;1468,07
16.10.20;1463,33
19.10.20;1478,79
20.10.20;1504,5
21.10.20;1558,42
22.10.20;1623,87
23.10.20;1638,71
26.10.20;1642,32
27.10.20;1667,29
28.10.20;1650,44
29.10.20;1626,46
30.10.20;1637,82
02.11.20;1633,56
03.11.20;1648,01
04.11.20;1675,16
05.11.20;1783,72
06.11.20;1866,13
09.11.20;1882,94
10.11.20;1858,28
11.11.20;1892,03
12.11.20;1913,89
13.11.20;1950,07
16.11.20;1953,04
17.11.20;2040,27
18.11.20;2115,05
19.11.20;2098,74
20.11.20;2167,73
23.11.20;2294,24
24.11.20;2376,45
25.11.20;2402,4
26.11.20;2143,2
27.11.20;2097,75
30.11.20;2247,1
01.12.20;2205,08
02.12.20;2252,09
03.12.20;2284,98
04.12.20;2254,23
07.12.20;2269,68
08.12.20;2226,05
09.12.20;2184,95
10.12.20;2181,69
11.12.20;2153,54
14.12.20;2237,41
15.12.20;2253
16.12.20;2279,42
17.12.20;2515,92
18.12.20;2500,87
21.12.20;2455,67
22.12.20;2492,29
23.12.20;2503,22
24.12.20;2458,23
25.12.20;2531,39
28.12.20;2664,72
29.12.20;2647,12
30.12.20;2683,75
31.12.20;2713,88
01.01.21;2747,85
04.01.21;2895,67
05.01.21;2925,58
06.01.21;3101,67
07.01.21;3251,07
08.01.21;3381,46
11.01.21;3029,71
12.01.21;3086,61
13.01.21;3060,05
14.01.21;3176,46
15.01.21;3172,8
18.01.21;3164,5
19.01.21;3185,43
20.01.21;3110,3
21.01.21;3046,94
22.01.21;3017,15
25.01.21;3120,95
26.01.21;3024,47
27.01.21;3003,04
28.01.21;3033,7
29.01.21;3207,33
01.02.21;3113,84
02.02.21;3144,44
03.02.21;3196,28
04.02.21;3242,56
05.02.21;3266,69
08.02.21;3420,65
09.02.21;3464,85
10.02.21;3498,57
11.02.21;3536,56
12.02.21;3574,16
15.02.21;3589,86
16.02.21;3626,84
17.02.21;3665,17
18.02.21;3691,98
19.02.21;3749,4
22.02.21;3751,86
23.02.21;3556,67
24.02.21;3663,87
25.02.21;3676,26
26.02.21;3520,85
01.03.21;3572,51
02.03.21;3593,01
03.03.21;3701,08
04.03.21;3601,5
05.03.21;3545,37
08.03.21;3645,68
09.03.21;3755,28
10.03.21;3797,44
11.03.21;3820,53
12.03.21;3805,56
15.03.21;3809,12
16.03.21;3778,46
17.03.21;3787,38
18.03.21;3879,07
19.03.21;3886,3
22.03.21;3845,56
23.03.21;3774,59
24.03.21;3827,36
25.03.21;3634,92
26.03.21;3706,88
29.03.21;3860,91
30.03.21;3906,35
31.03.21;3876,92
01.04.21;3913,13
02.04.21;3955,23
05.04.21;3938,24
06.04.21;3979,27
07.04.21;3885,27
08.04.21;3928,91
09.04.21;3972,04
12.04.21;4071,22
13.04.21;4153,92
14.04.21;4200,47
15.04.21;4184,57
16.04.21;4111,85
19.04.21;3977,99
20.04.21;3944,69
21.04.21;3980,67
22.04.21;3994,05
23.04.21;3763,13
26.04.21;3950,93
27.04.21;4022,91
28.04.21;4057,93
29.04.21;4062,52
30.04.21;4070,65
03.05.21;4268,81
04.05.21;4254,87
05.05.21;4243,77
06.05.21;4349,07
07.05.21;4353,45
10.05.21;4478,1
11.05.21;4366,68
12.05.21;4467,16
13.05.21;4178,4
14.05.21;4227,48
17.05.21;3963,52
18.05.21;3914,73
19.05.21;3304,21
20.05.21;3686,43
21.05.21;3633,15
24.05.21;3559,34
25.05.21;3546,65
26.05.21;3647,28
27.05.21;3625,25
28.05.21;3555,72
31.05.21;3558,03
01.06.21;3551,92
02.06.21;3591,63
03.06.21;3636,35
04.06.21;3575,79
07.06.21;3591,5
08.06.21;3490,98
09.06.21;3525,88
10.06.21;3570,8
11.06.21;3552,25
14.06.21;3586,56
15.06.21;3614,14
16.06.21;3575,36
17.06.21;3566,87
18.06.21;3534,08
21.06.21;3413,44
22.06.21;3347,4
23.06.21;3445,99
24.06.21;3444,59
25.06.21;3414,73
28.06.21;3448,02
29.06.21;3489,03
30.06.21;3466,37
01.07.21;3448,92
02.07.21;3433,93
05.07.21;3455,14
06.07.21;3485,03
07.07.21;3499,64
08.07.21;3440,49
09.07.21;3440,79
12.07.21;3449,82
13.07.21;3390,58
14.07.21;3382,44
15.07.21;3360,05
16.07.21;3356,18
19.07.21;3309,3
20.07.21;3268,29
21.07.21;3342,02
22.07.21;3380,92
23.07.21;3396,42
26.07.21;3606,37
27.07.21;3589,78
28.07.21;3615,81
29.07.21;3618,2
30.07.21;3598,47
02.08.21;3664,44
03.08.21;3627,18
04.08.21;3656,59
05.08.21;3638,81
06.08.21;3734,46
09.08.21;3916,86
10.08.21;3941,06
11.08.21;3961,67
12.08.21;3906,28
13.08.21;3993,59
16.08.21;4038
17.08.21;4010,44
18.08.21;3921,35
19.08.21;3911,11
20.08.21;4040,02
23.08.21;4158,06
24.08.21;4129,23
25.08.21;4054,59
26.08.21;4016,82
27.08.21;4042,79
30.08.21;4046,38
31.08.21;4101,59
01.09.21;4121,89
02.09.21;4228,1
03.09.21;4268,13
06.09.21;4280,11
07.09.21;4229,97
08.09.21;4029,23
09.09.21;4062,04
10.09.21;4021,56
13.09.21;3963,62
14.09.21;4036,17
15.09.21;4073,63
16.09.21;4125,6
17.09.21;4071,85
20.09.21;3883,05
21.09.21;3877,57
22.09.21;3830,48
23.09.21;3901,76
24.09.21;3791,36
27.09.21;3899,98
28.09.21;3821,29
29.09.21;3834,67
30.09.21;3882,94
01.10.21;4025,28
04.10.21;4066,73
05.10.21;4140,52
06.10.21;4192,79
07.10.21;4254,12
08.10.21;4273,29
11.10.21;4296,28
12.10.21;4261,56
13.10.21;4250,41
14.10.21;4365,39
15.10.21;4403,46
18.10.21;4430,51
19.10.21;4481,55
20.10.21;4557,05
21.10.21;4631,83
22.10.21;4596,16
25.10.21;4560,98
26.10.21;4570,24
27.10.21;4430,62
28.10.21;4517,44
29.10.21;4538,01
01.11.21;4577,79
02.11.21;4635,38
03.11.21;4645,02
04.11.21;4644,33
05.11.21;4637,34
08.11.21;4795,34
09.11.21;4856,99
10.11.21;4808,29
11.11.21;4766,37
12.11.21;4700,63
15.11.21;4786,81
16.11.21;4518
17.11.21;4533,05
18.11.21;4475,21
19.11.21;4411,56
22.11.21;4429,2
23.11.21;4395,05
24.11.21;4419,32
25.11.21;4517,79
26.11.21;4308,67
29.11.21;4431,54
30.11.21;4512,16
01.12.21;4513,51
02.12.21;4485,04
03.12.21;4503,1
06.12.21;4137,65
07.12.21;4272,77
08.12.21;4212,4
09.12.21;4222,64
10.12.21;4183,71
13.12.21;4119,86
14.12.21;4053,65
15.12.21;4050,93
16.12.21;4136,74
17.12.21;4048,74
20.12.21;4006,88
21.12.21;4138,93
22.12.21;4135,66
23.12.21;4134,13
24.12.21;4236,83
27.12.21;4249,63
28.12.21;4160,02
29.12.21;4047,7
30.12.21;4069,41
31.12.21;4089,33
03.01.22;4082,8
04.01.22;4063,7
05.01.22;4042,38
06.01.22;3861,41
07.01.22;3820,85
10.01.22;3733,5
11.01.22;3779,93
12.01.22;3866,94
13.01.22;3896,74
14.01.22;3815,79
17.01.22;3848,89
18.01.22;3804,87
19.01.22;3800,72
20.01.22;3800,25
21.01.22;3611,98
24.01.22;3333,87
25.01.22;3480,37
26.01.22;3530,48
27.01.22;3484,24
28.01.22;3454,27
31.01.22;3497,7
01.02.22;3585,21
02.02.22;3595,03
03.02.22;3501,12
04.02.22;3573,71
07.02.22;3745,21
08.02.22;3758,82
09.02.22;3795,78
10.02.22;3821,17
11.02.22;3761,81
14.02.22;3693,7
15.02.22;3773,85
16.02.22;3773,37
17.02.22;3742,5
18.02.22;3642,91
21.02.22;3513,92
22.02.22;3511,41
23.02.22;3579,96
24.02.22;3405,2
25.02.22;3577,6
28.02.22;3545,97
01.03.22;3767,7
02.03.22;3758,8
03.03.22;3733,34
04.03.22;3648,5
07.03.22;3541,88
08.03.22;3549,01
09.03.22;3659,12
10.03.22;3566,93
11.03.22;3594,82
14.03.22;3549
15.03.22;3545,05
16.03.22;3601,41
17.03.22;3647,94
18.03.22;3625,75
21.03.22;3675,71
22.03.22;3734,64
23.03.22;3716,43
24.03.22;3742,71
25.03.22;3820,02
28.03.22;3909,35
29.03.22;3951,13
30.03.22;3927,08
31.03.22;3944,36
01.04.22;3863,12
04.04.22;3917,57
05.04.22;3949,92
06.04.22;3845,49
07.04.22;3796,89
08.04.22;3781,83
11.04.22;3678,09
12.04.22;3679,36
13.04.22;3635,2
14.04.22;3691,41
15.04.22;3650,06
18.04.22;3612,62
19.04.22;3681,83
20.04.22;3735,14
21.04.22;3748,5
22.04.22;3656,59
25.04.22;3580,27
26.04.22;3641,47
27.04.22;3580,82
28.04.22;3608,61
29.04.22;3576,63
02.05.22;3538,03
03.05.22;3546,49
04.05.22;3565,64
05.05.22;3599,32
06.05.22;3400,42
09.05.22;3196,6
10.05.22;3173,26
11.05.22;2946,13
12.05.22;2859,75
13.05.22;2986,89
16.05.22;2942,21
17.05.22;2980,82
18.05.22;2922,59
19.05.22;2909,52
20.05.22;2951,65
23.05.22;2968,38
24.05.22;2909,15
25.05.22;2916,9
26.05.22;2861,09
27.05.22;2869,37
30.05.22;2929,24
31.05.22;2979,32
01.06.22;2979
02.06.22;2899,94
03.06.22;2862,77
06.06.22;2957,86
07.06.22;2860,22
08.06.22;2891,49
09.06.22;2892,17
10.06.22;2862,05
13.06.22;2560,21
14.06.22;2519,69
15.06.22;2479,53
16.06.22;2482,75
17.06.22;2463,11
20.06.22;2473,19
21.06.22;2493,07
22.06.22;2461,27
23.06.22;2475,17
24.06.22;2512,12
27.06.22;2513,59
28.06.22;2505,84
29.06.22;2455
30.06.22;2407,61
01.07.22;2415,9
04.07.22;2448,25
05.07.22;2430,54
06.07.22;2473,19
07.07.22;2494,84
08.07.22;2532,81
11.07.22;2490,35
12.07.22;2442,96
13.07.22;2404,39
14.07.22;2443,49
15.07.22;2523,2
18.07.22;2636,03
19.07.22;2654
20.07.22;2720,13
21.07.22;2656,84
22.07.22;2715,21
25.07.22;2630,66
26.07.22;2557,96
27.07.22;2595,21
28.07.22;2693,55
29.07.22;2723,7
01.08.22;2710,18
02.08.22;2673,16
03.08.22;2714,44
04.08.22;2695,38
05.08.22;2719,2
08.08.22;2797,26
09.08.22;2737,62
10.08.22;2794,27
11.08.22;2849,07
12.08.22;2795,32
15.08.22;2801,32
16.08.22;2804,3
17.08.22;2788,12
18.08.22;2783,74
19.08.22;2648,18
22.08.22;2603,87
23.08.22;2623,53
24.08.22;2640,09
25.08.22;2660,91
26.08.22;2651,97
29.08.22;2526,02
30.08.22;2570,57
31.08.22;2573,68
01.09.22;2551,22
02.09.22;2578,19
05.09.22;2545,73
06.09.22;2574,82
07.09.22;2491,63
08.09.22;2532,94
09.09.22;2639,76
12.09.22;2694,19
13.09.22;2621,45
14.09.22;2574,07
15.09.22;2561,92
16.09.22;2511,78
19.09.22;2442,53
20.09.22;2461,75
21.09.22;2468,9
22.09.22;2457,51
23.09.22;2444,84
26.09.22;2456,04
27.09.22;2521,49
28.09.22;2450,33
29.09.22;2461,5
30.09.22;2468,32
03.10.22;2459,77
04.10.22;2501,5
05.10.22;2496,97
06.10.22;2512,52
07.10.22;2477,32
10.10.22;2465,31
11.10.22;2442,84
12.10.22;2440,79
13.10.22;2371,92
14.10.22;2492,79
17.10.22;2469,41
18.10.22;2478,63
19.10.22;2441,74
20.10.22;2436,11
21.10.22;2410,32
24.10.22;2466,14
25.10.22;2465,1
26.10.22;2591,01
27.10.22;2617,42
28.10.22;2569,7
31.10.22;2653,1
01.11.22;2634,16
02.11.22;2605,74
03.11.22;2587,05
04.11.22;2661,3
07.11.22;2642,36
08.11.22;2548,52
09.11.22;2343,66
10.11.22;2413,78
11.11.22;2344,09
14.11.22;2294,15
15.11.22;2293,72
16.11.22;2267,17
17.11.22;2253,74
18.11.22;2270,4
21.11.22;2197,13
22.11.22;2171,84
23.11.22;2245,98
24.11.22;2259,32
25.11.22;2257,99
28.11.22;2229,85
29.11.22;2264,35
30.11.22;2289,73
01.12.22;2317,03
02.12.22;2310,99
05.12.22;2324,92
06.12.22;2297,19
07.12.22;2272,85
08.12.22;2279,83
09.12.22;2318,77
12.12.22;2281,91
13.12.22;2313,98
14.12.22;2355,34
15.12.22;2325,93
16.12.22;2263,18
19.12.22;2233,36
20.12.22;2244,39
21.12.22;2243,83
22.12.22;2241,98
23.12.22;2249,65
26.12.22;2245,31
27.12.22;2240,65
28.12.22;2218,42
29.12.22;2217,51
30.12.22;2205,72
02.01.23;2235,92
03.01.23;2234,53
04.01.23;2262,02
05.01.23;2264,65
06.01.23;2251,23
09.01.23;2348,97
10.01.23;2344,03
11.01.23;2362
12.01.23;2454,31
13.01.23;2500,59
16.01.23;2709
17.01.23;2758,24
18.01.23;2763,52
19.01.23;2684,03
20.01.23;2728,76
23.01.23;2906,81
24.01.23;2911,61
25.01.23;2863,33
26.01.23;2910,98
27.01.23;2883,84
30.01.23;2894,14
31.01.23;2883,3
01.02.23;2894,48
02.02.23;2987,49
03.02.23;2964,83
06.02.23;2918,78
07.02.23;2931,3
08.02.23;2949,26
09.02.23;2897,25
10.02.23;2773,77
13.02.23;2744,95
14.02.23;2769,99
15.02.23;2869,95
16.02.23;3038,75
17.02.23;2976,44
20.02.23;3063,64
21.02.23;3033,85
22.02.23;2982,13
23.02.23;2971,53
24.02.23;2967,08
27.02.23;2923,21
28.02.23;2924,3
01.03.23;2947,7
02.03.23;2910,21
03.03.23;2806,88
06.03.23;2803,79
07.03.23;2804,17
08.03.23;2771,77
09.03.23;2734,26
10.03.23;2553,85
13.03.23;2794,77
14.03.23;3124,34
15.03.23;3049,82
16.03.23;3034,17
17.03.23;3135,59
20.03.23;3210,52
21.03.23;3212,4
22.03.23;3208,66
23.03.23;3169,59
24.03.23;3189,44
27.03.23;3175,62
28.03.23;3134,42
29.03.23;3212,66
30.03.23;3218,31
31.03.23;3197,52
03.04.23;3196,75
04.04.23;3220,84
05.04.23;3249,03
06.04.23;3200,76
07.04.23;3195,86
10.04.23;3212,48
11.04.23;3335,49
12.04.23;3324,39
13.04.23;3373,62
14.04.23;3422,11
17.04.23;3370,56
18.04.23;3419,61
19.04.23;3307,93
20.04.23;3288,58
21.04.23;3232,83
24.04.23;3171,25
25.04.23;3159,05
26.04.23;3343,54
27.04.23;3250,97
28.04.23;3274,58
01.05.23;3230,09
02.05.23;3193,81
03.05.23;3206,09
04.05.23;3263,58
05.05.23;3258,37