Date;SP_CC_Top10_EW_Index
16.03.18;1000
19.03.18;947,28
20.03.18;1058,87
21.03.18;1046,53
22.03.18;1008,57
23.03.18;993,85
26.03.18;880,02
27.03.18;882,43
28.03.18;874,12
29.03.18;803,66
30.03.18;761,14
02.04.18;785,2
03.04.18;842,78
04.04.18;773,94
05.04.18;761,2
06.04.18;740,32
09.04.18;750,78
10.04.18;777,06
11.04.18;821,65
12.04.18;929,25
13.04.18;1007,3
16.04.18;996,25
17.04.18;1020,79
18.04.18;1090,12
19.04.18;1147,82
20.04.18;1269,26
23.04.18;1303,88
24.04.18;1486,1
25.04.18;1336,1
26.04.18;1347,59
27.04.18;1436,12
30.04.18;1515,01
01.05.18;1471,98
02.05.18;1530,52
03.05.18;1579,23
04.05.18;1556,77
07.05.18;1544,26
08.05.18;1505,84
09.05.18;1487,61
10.05.18;1441,63
11.05.18;1298,36
14.05.18;1335,95
15.05.18;1266,46
16.05.18;1205,28
17.05.18;1194,98
18.05.18;1207,62
21.05.18;1211,68
22.05.18;1165,57
23.05.18;1042,51
24.05.18;1083,99
25.05.18;1052,72
28.05.18;996,09
29.05.18;1050,34
30.05.18;1018,66
31.05.18;1079,53
01.06.18;1054,31
04.06.18;1108,17
05.06.18;1138,02
06.06.18;1108,78
07.06.18;1140,73
08.06.18;1123,65
11.06.18;928,54
12.06.18;890,72
13.06.18;853,14
14.06.18;939,07
15.06.18;911,93
18.06.18;918,51
19.06.18;934,42
20.06.18;927,36
21.06.18;912,68
22.06.18;823,19
25.06.18;798,25
26.06.18;765,08
27.06.18;766,26
28.06.18;751,44
29.06.18;712,12
02.07.18;835,28
03.07.18;830,2
04.07.18;837,84
05.07.18;803,53
06.07.18;804,3
09.07.18;803,33
10.07.18;753,97
11.07.18;743,87
12.07.18;728,17
13.07.18;734,21
16.07.18;828,9
17.07.18;887,53
18.07.18;903,36
19.07.18;889,34
20.07.18;834,61
23.07.18;849,71
24.07.18;898,09
25.07.18;902,15
26.07.18;908,13
27.07.18;889,88
30.07.18;850,45
31.07.18;809,46
01.08.18;794,92
02.08.18;769,7
03.08.18;765,82
06.08.18;732,14
07.08.18;728,31
08.08.18;634,77
09.08.18;651,66
10.08.18;642,66
13.08.18;570,99
14.08.18;528,39
15.08.18;566,05
16.08.18;570,88
17.08.18;606,5
20.08.18;586,38
21.08.18;569,45
22.08.18;557,98
23.08.18;561,49
24.08.18;578,75
27.08.18;598,27
28.08.18;653,73
29.08.18;635,49
30.08.18;605,51
31.08.18;637,3
03.09.18;668,69
04.09.18;666,44
05.09.18;586,58
06.09.18;561,26
07.09.18;558,91
10.09.18;532,24
11.09.18;511,06
12.09.18;512,41
13.09.18;539,53
14.09.18;550,55
17.09.18;517,53
18.09.18;537,69
19.09.18;550,03
20.09.18;566,87
21.09.18;666,91
24.09.18;635,21
25.09.18;582,8
26.09.18;621,72
27.09.18;663,37
28.09.18;643,6
01.10.18;637,79
02.10.18;633,73
03.10.18;609,85
04.10.18;630,97
05.10.18;624,87
08.10.18;648,91
09.10.18;638,31
10.10.18;631,24
11.10.18;563,29
12.10.18;566,07
15.10.18;584,59
16.10.18;589,24
17.10.18;596,85
18.10.18;583,09
19.10.18;585,12
22.10.18;581,65
23.10.18;582,05
24.10.18;582,97
25.10.18;580,05
26.10.18;578,23
29.10.18;548,66
30.10.18;549,83
31.10.18;558,35
01.11.18;558,47
02.11.18;574,59
05.11.18;607,35
06.11.18;634,71
07.11.18;634,85
08.11.18;621,87
09.11.18;604,61
12.11.18;606,8
13.11.18;595,07
14.11.18;506,5
15.11.18;505,46
16.11.18;502,9
19.11.18;444,39
20.11.18;394,56
21.11.18;401,87
22.11.18;395,54
23.11.18;367,24
26.11.18;319,09
27.11.18;319
28.11.18;374,29
29.11.18;356,49
30.11.18;338,96
03.12.18;322,36
04.12.18;319,21
05.12.18;303,75
06.12.18;285,62
07.12.18;258,34
10.12.18;265,79
11.12.18;258,29
12.12.18;267,79
13.12.18;251,33
14.12.18;241,32
17.12.18;290,21
18.12.18;286,28
19.12.18;313,02
20.12.18;331,05
21.12.18;334,03
24.12.18;373,56
25.12.18;347,13
26.12.18;342,5
27.12.18;314,26
28.12.18;357,2
31.12.18;331,87
01.01.19;345,07
02.01.19;364,38
03.01.19;351,11
04.01.19;355,92
07.01.19;377,03
08.01.19;381,75
09.01.19;389,8
10.01.19;340,89
11.01.19;336,45
14.01.19;336,02
15.01.19;321,89
16.01.19;329,31
17.01.19;334
18.01.19;328,56
21.01.19;322
22.01.19;331,47
23.01.19;326,28
24.01.19;332,3
25.01.19;327,81
28.01.19;301,27
29.01.19;300,95
30.01.19;313,53
31.01.19;307,65
01.02.19;311,18
04.02.19;310,86
05.02.19;308,97
06.02.19;299,83
07.02.19;301,27
08.02.19;338,37
11.02.19;337,7
12.02.19;342,76
13.02.19;332,92
14.02.19;330,26
15.02.19;332,41
18.02.19;374,65
19.02.19;386,25
20.02.19;390,78
21.02.19;377,3
22.02.19;386,08
25.02.19;366,1
26.02.19;360,75
27.02.19;350,46
28.02.19;363,57
01.03.19;369,71
04.03.19;346,44
05.03.19;373,09
06.03.19;375,42
07.03.19;379,77
08.03.19;379,1
11.03.19;375,09
12.03.19;383,56
13.03.19;384,06
14.03.19;384,15
15.03.19;397,56
18.03.19;405,32
19.03.19;409,57
20.03.19;407,41
21.03.19;399,21
22.03.19;407,31
25.03.19;403,12
26.03.19;405,84
27.03.19;430,6
28.03.19;427,94
29.03.19;435,67
01.04.19;441,22
02.04.19;509,91
03.04.19;594,17
04.04.19;522,39
05.04.19;560,07
08.04.19;569,5
09.04.19;564,54
10.04.19;582,85
11.04.19;528,2
12.04.19;530,5
15.04.19;527,72
16.04.19;549,38
17.04.19;547,3
18.04.19;560,64
19.04.19;559,42
22.04.19;548,27
23.04.19;542,84
24.04.19;507,42
25.04.19;521,64
26.04.19;495,31
29.04.19;481,86
30.04.19;500,61
01.05.19;504,94
02.05.19;508,82
03.05.19;537
06.05.19;525,28
07.05.19;519,27
08.05.19;512,38
09.05.19;497,65
10.05.19;512,69
13.05.19;610,63
14.05.19;620,84
15.05.19;694,46
16.05.19;690,89
17.05.19;622,76
20.05.19;679,34
21.05.19;704,49
22.05.19;687,73
23.05.19;663,28
24.05.19;703,89
27.05.19;775,5
28.05.19;774,8
29.05.19;789,38
30.05.19;767,01
31.05.19;749,84
03.06.19;762,71
04.06.19;669,61
05.06.19;697,44
06.06.19;675,78
07.06.19;717,82
10.06.19;715,03
11.06.19;720,99
12.06.19;746,44
13.06.19;747,96
14.06.19;726,97
17.06.19;781,13
18.06.19;759,84
19.06.19;772,99
20.06.19;771,72
21.06.19;802,23
24.06.19;839,9
25.06.19;837,96
26.06.19;890,24
27.06.19;740,92
28.06.19;786,41
01.07.19;722,67
02.07.19;729,87
03.07.19;741,65
04.07.19;751,31
05.07.19;728,79
08.07.19;763,08
09.07.19;754,64
10.07.19;704,15
11.07.19;654,65
12.07.19;677,9
15.07.19;602,51
16.07.19;538,59
17.07.19;560,47
18.07.19;601,25
19.07.19;599,03
22.07.19;593,03
23.07.19;591,22
24.07.19;576,5
25.07.19;580,33
26.07.19;597,54
29.07.19;564,21
30.07.19;572,86
31.07.19;583,54
01.08.19;586,38
02.08.19;577,84
05.08.19;610,35
06.08.19;588,29
07.08.19;587,76
08.08.19;580,1
09.08.19;560,16
12.08.19;574,95
13.08.19;564,06
14.08.19;511,74
15.08.19;510,96
16.08.19;513,64
19.08.19;531,27
20.08.19;523,43
21.08.19;502,19
22.08.19;516,33
23.08.19;522,21
26.08.19;511,09
27.08.19;506,69
28.08.19;469,7
29.08.19;459,56
30.08.19;461,59
02.09.19;477,65
03.09.19;486,2
04.09.19;481,42
05.09.19;468,86
06.09.19;462,96
09.09.19;487,16
10.09.19;477,92
11.09.19;469,74
12.09.19;474,96
13.09.19;472,92
16.09.19;483,13
17.09.19;518,32
18.09.19;539,25
19.09.19;539,91
20.09.19;518,75
23.09.19;494,66
24.09.19;404,08
25.09.19;399,88
26.09.19;391,26
27.09.19;392,27
30.09.19;412,53
01.10.19;406,42
02.10.19;410,2
03.10.19;401,51
04.10.19;414,41
07.10.19;430,84
08.10.19;428,75
09.10.19;446,9
10.10.19;439,16
11.10.19;424,64
14.10.19;442,15
15.10.19;427,7
16.10.19;414,06
17.10.19;427,34
18.10.19;422,12
21.10.19;427,48
22.10.19;428,28
23.10.19;392,8
24.10.19;404,65
25.10.19;448,74
28.10.19;480,54
29.10.19;484,77
30.10.19;473,99
31.10.19;472,47
01.11.19;471,94
04.11.19;489,04
05.11.19;504,58
06.11.19;499,92
07.11.19;487,18
08.11.19;470,99
11.11.19;484,22
12.11.19;485,19
13.11.19;484,41
14.11.19;473,12
15.11.19;461,14
18.11.19;442,89
19.11.19;431,6
20.11.19;427,59
21.11.19;398,71
22.11.19;383,67
25.11.19;370,77
26.11.19;375,28
27.11.19;391,93
28.11.19;390,77
29.11.19;399,48
02.12.19;376,38
03.12.19;377,06
04.12.19;371,02
05.12.19;375,99
06.12.19;376,41
09.12.19;368,76
10.12.19;362,47
11.12.19;361,64
12.12.19;364,1
13.12.19;366,48
16.12.19;335,14
17.12.19;308,23
18.12.19;335,5
19.12.19;329,95
20.12.19;336,14
23.12.19;338,77
24.12.19;334,52
25.12.19;331,08
26.12.19;335,86
27.12.19;335,53
30.12.19;343,09
31.12.19;336,49
01.01.20;342,02
02.01.20;326,68
03.01.20;346,48
06.01.20;375
07.01.20;381,38
08.01.20;366,49
09.01.20;362,74
10.01.20;382,46
13.01.20;390,62
14.01.20;440,72
15.01.20;455,11
16.01.20;450,13
17.01.20;472,21
20.01.20;458,02
21.01.20;464,06
22.01.20;460,95
23.01.20;435,21
24.01.20;442,95
27.01.20;475,36
28.01.20;483,69
29.01.20;497,22
30.01.20;518,75
31.01.20;498,56
03.02.20;517,94
04.02.20;514,26
05.02.20;552,16
06.02.20;570,36
07.02.20;570,37
10.02.20;588,51
11.02.20;615,57
12.02.20;652,91
13.02.20;645,28
14.02.20;672,69
17.02.20;573,53
18.02.20;614,49
19.02.20;594,65
20.02.20;547,6
21.02.20;561,12
24.02.20;551,29
25.02.20;529,45
26.02.20;477,01
27.02.20;491,85
28.02.20;469,85
02.03.20;492,25
03.03.20;478,73
04.03.20;474,67
05.03.20;501,28
06.03.20;505,57
09.03.20;406,11
10.03.20;417,09
11.03.20;401,04
12.03.20;297,95
13.03.20;277,46
16.03.20;256,52
17.03.20;274,15
18.03.20;271,06
19.03.20;315,56
20.03.20;303,87
23.03.20;305,59
24.03.20;321,26
25.03.20;313,18
26.03.20;316,98
27.03.20;322,94
30.03.20;313,4
31.03.20;318,08
01.04.20;306,89
02.04.20;330,72
03.04.20;332,83
06.04.20;368,51
07.04.20;374,44
08.04.20;382,66
09.04.20;381,87
10.04.20;359,17
13.04.20;357,44
14.04.20;362,8
15.04.20;354,3
16.04.20;370,5
17.04.20;374,83
20.04.20;357,82
21.04.20;367,59
22.04.20;380,25
23.04.20;399,88
24.04.20;401,82
27.04.20;404,81
28.04.20;414,6
29.04.20;451,71
30.04.20;436,79
01.05.20;438,2
04.05.20;435,3
05.05.20;432,96
06.05.20;434,85
07.05.20;446,73
08.05.20;451,53
11.05.20;398,83
12.05.20;410,94
13.05.20;421,55
14.05.20;430,84
15.05.20;417,65
18.05.20;439,23
19.05.20;439,61
20.05.20;437,71
21.05.20;416,42
22.05.20;433,74
25.05.20;424
26.05.20;415,57
27.05.20;428,12
28.05.20;443,2
29.05.20;447,78
01.06.20;484,32
02.06.20;478,63
03.06.20;493,23
04.06.20;498,99
05.06.20;499,21
08.06.20;497,04
09.06.20;494,5
10.06.20;496,4
11.06.20;457,35
12.06.20;470,89
15.06.20;461,94
16.06.20;464,88
17.06.20;462,98
18.06.20;466,69
19.06.20;461,44
22.06.20;477,19
23.06.20;485,69
24.06.20;468,8
25.06.20;469,49
26.06.20;466,07
29.06.20;458,41
30.06.20;456,85
01.07.20;469,56
02.07.20;461,36
03.07.20;471,33
06.07.20;490,85
07.07.20;507,52
08.07.20;542,91
09.07.20;521,61
10.07.20;525,62
13.07.20;538,11
14.07.20;558,29
15.07.20;550,19
16.07.20;540,29
17.07.20;540,09
20.07.20;528,26
21.07.20;538,02
22.07.20;542,34
23.07.20;565,06
24.07.20;564,58
27.07.20;609,68
28.07.20;631,39
29.07.20;633,86
30.07.20;640,85
31.07.20;653,56
03.08.20;693,61
04.08.20;694,26
05.08.20;708,29
06.08.20;720,84
07.08.20;689,04
10.08.20;750,72
11.08.20;717,63
12.08.20;745,39
13.08.20;787,11
14.08.20;813,09
17.08.20;889,9
18.08.20;837,41
19.08.20;787,39
20.08.20;804,49
21.08.20;766,38
24.08.20;778,51
25.08.20;727,83
26.08.20;753,79
27.08.20;716,15
28.08.20;747,89
31.08.20;807,2
01.09.20;840,67
02.09.20;785,94
03.09.20;767,8
04.09.20;717,72
07.09.20;666,51
08.09.20;665,25
09.09.20;694,98
10.09.20;693,24
11.09.20;701,73
14.09.20;704,68
15.09.20;678,04
16.09.20;666,04
17.09.20;680,28
18.09.20;668,69
21.09.20;606,01
22.09.20;609,13
23.09.20;588,6
24.09.20;621,48
25.09.20;651,62
28.09.20;667,55
29.09.20;654,08
30.09.20;653,73
01.10.20;644,77
02.10.20;627,8
05.10.20;649,32
06.10.20;639,18
07.10.20;641,39
08.10.20;655,27
09.10.20;670,49
12.10.20;711,04
13.10.20;701,54
14.10.20;693,88
15.10.20;701,3
16.10.20;679,14
19.10.20;695,74
20.10.20;671,48
21.10.20;713,29
22.10.20;744,95
23.10.20;735,34
26.10.20;725,37
27.10.20;744,38
28.10.20;720,56
29.10.20;717,52
30.10.20;700
