Date;SP_CC_Top10_EW_Index
02.11.20;694,5
03.11.20;677,51
04.11.20;684,55
05.11.20;716,01
06.11.20;750,36
09.11.20;748,31
10.11.20;749,24
11.11.20;759,99
12.11.20;749,91
13.11.20;773,86
16.11.20;784,92
17.11.20;820,71
18.11.20;797,15
19.11.20;826,52
20.11.20;859,66
23.11.20;1015,89
24.11.20;1121,67
25.11.20;1055,07
26.11.20;916,85
27.11.20;908,73
30.11.20;1058,29
01.12.20;1024,57
02.12.20;1025,64
03.12.20;1036,56
04.12.20;989,8
07.12.20;990,29
08.12.20;938,47
09.12.20;945,42
10.12.20;936,32
11.12.20;915,06
14.12.20;958,19
15.12.20;965,12
16.12.20;1020,82
17.12.20;1077,34
18.12.20;1077,32
21.12.20;1038,15
22.12.20;1042,43
23.12.20;951,88
24.12.20;952,35
25.12.20;1011,73
28.12.20;1097,45
29.12.20;1069,2
30.12.20;1083,4
31.12.20;1072,65
01.01.21;1079,17
04.01.21;1241,72
05.01.21;1315,31
06.01.21;1445,78
07.01.21;1503,09
08.01.21;1397,15
11.01.21;1263,51
12.01.21;1327,45
13.01.21;1395,76
14.01.21;1467,06
15.01.21;1410,05
18.01.21;1531,35
19.01.21;1572,98
20.01.21;1524,96
21.01.21;1400,27
22.01.21;1465,21
25.01.21;1495,9
26.01.21;1457,36
27.01.21;1397,46
28.01.21;1457,67
29.01.21;1488,45
01.02.21;1543,44
02.02.21;1649,14
03.02.21;1735,95
04.02.21;1741,45
05.02.21;1885,69
08.02.21;2114,91
09.02.21;2319,56
10.02.21;2432,76
11.02.21;2593,46
12.02.21;2715,58
15.02.21;2815,43
16.02.21;2674,86
17.02.21;2910,91
18.02.21;3077,29
19.02.21;3600,93
22.02.21;3296,76
23.02.21;2788,17
24.02.21;3011,88
25.02.21;3074,91
26.02.21;2964,06
01.03.21;3132,53
02.03.21;3015,48
03.03.21;3158,08
04.03.21;2999,37
05.03.21;3042,47
08.03.21;3133,41
09.03.21;3386,89
10.03.21;3318,54
11.03.21;3370,79
12.03.21;3174,33
15.03.21;3164,86
16.03.21;3272,53
17.03.21;3398,67
18.03.21;3333
19.03.21;3469,93
22.03.21;3317,9
23.03.21;3237,23
24.03.21;3167,06
25.03.21;3020,31
26.03.21;3178,24
29.03.21;3347,16
30.03.21;3437,48
31.03.21;3439,96
01.04.21;3675,99
02.04.21;3808,52
05.04.21;4052,54
06.04.21;4203,51
07.04.21;3876,47
08.04.21;4059,49
09.04.21;4083,04
12.04.21;4485,77
13.04.21;4821,22
14.04.21;4774,97
15.04.21;5049,86
16.04.21;5139,93
19.04.21;4529,97
20.04.21;4740,91
21.04.21;4712,8
22.04.21;4545,91
23.04.21;4179,22
26.04.21;4356,23
27.04.21;4536,35
28.04.21;4590,52
29.04.21;4514,02
30.04.21;4876,01
03.05.21;5226
04.05.21;5133,2
05.05.21;5822,85
06.05.21;6229,99
07.05.21;6050,28
10.05.21;6047,84
11.05.21;6577,47
12.05.21;6348,96
13.05.21;5612,13
14.05.21;6144,46
17.05.21;5451,44
18.05.21;5480,05
19.05.21;4045,4
20.05.21;4204,28
21.05.21;3468,14
24.05.21;3675,78
25.05.21;3492,83
26.05.21;3925,37
27.05.21;4050,96
28.05.21;3674,21
31.05.21;3763,43
01.06.21;3744,31
02.06.21;4009,6
03.06.21;4039,89
04.06.21;3803,3
07.06.21;3690,88
08.06.21;3347,47
09.06.21;3502,15
10.06.21;3378,2
11.06.21;3309,28
14.06.21;3510,06
15.06.21;3512,04
16.06.21;3376,59
17.06.21;3287,95
18.06.21;3052,18
21.06.21;2724,61
22.06.21;2516,15
23.06.21;2590,42
24.06.21;2816,6
25.06.21;2605,52
28.06.21;2790,42
29.06.21;2956,52
30.06.21;2877,12
01.07.21;2726,13
02.07.21;2731,54
05.07.21;2868,79
06.07.21;2944,7
07.07.21;3032,05
08.07.21;2825,78
09.07.21;2813,95
12.07.21;2701,78
13.07.21;2611,82
14.07.21;2633,98
15.07.21;2552,45
16.07.21;2523,97
19.07.21;2359,4
20.07.21;2269,34
21.07.21;2426,39
22.07.21;2577,73
23.07.21;2523,35
26.07.21;2940,12
27.07.21;2783,72
28.07.21;2898,54
29.07.21;2910,63
30.07.21;2985,7
02.08.21;3151,17
03.08.21;3079,43
04.08.21;3230,48
05.08.21;3275,63
06.08.21;3403,37
09.08.21;3591,87
10.08.21;3641,06
11.08.21;3915,01
12.08.21;3683,99
13.08.21;3917,15
16.08.21;4102,22
17.08.21;3986,79
18.08.21;3842,51
19.08.21;4097,32
20.08.21;4270,56
23.08.21;4410,43
24.08.21;4216,94
25.08.21;4223,33
26.08.21;4001,78
27.08.21;4206,65
30.08.21;4268,93
31.08.21;4319,24
01.09.21;4499,72
02.09.21;4584,01
03.09.21;4758
06.09.21;4920,56
07.09.21;4049,62
08.09.21;4109,99
09.09.21;4163,19
10.09.21;4013,86
13.09.21;4076,64
14.09.21;4210,79
15.09.21;4369,76
16.09.21;4288,75
17.09.21;4162,7
20.09.21;3675,36
21.09.21;3471,26
22.09.21;3772,66
23.09.21;3923,8
24.09.21;3728,33
27.09.21;3740,06
28.09.21;3578,86
29.09.21;3571,61
30.09.21;3768,49
01.10.21;4138,99
04.10.21;4307,4
05.10.21;4297,73
06.10.21;4373,71
07.10.21;4423,19
08.10.21;4378,51
11.10.21;4168,37
12.10.21;4143,02
13.10.21;4302,91
14.10.21;4429,88
15.10.21;4573,3
18.10.21;4434,76
19.10.21;4474,7
20.10.21;4828,12
21.10.21;4727,22
22.10.21;4792,48
25.10.21;4912,81
26.10.21;4992,6
27.10.21;4551,07
28.10.21;4761,11
29.10.21;4909,94
01.11.21;4961,04
02.11.21;5142,1
03.11.21;5277,27
04.11.21;5226,12
05.11.21;5264,48
08.11.21;5553,12
09.11.21;5570,46
10.11.21;5379,52
11.11.21;5403,94
12.11.21;5307,33
15.11.21;5247,79
16.11.21;4779,03
17.11.21;4818,83
18.11.21;4544,93
19.11.21;4734,94
22.11.21;4556,71
23.11.21;4775,96
24.11.21;4563,04
25.11.21;4774,42
26.11.21;4440,47
29.11.21;4712,82
30.11.21;4872,89
01.12.21;4910,45
02.12.21;5009,26
03.12.21;4730,59
06.12.21;4235,07
07.12.21;4427,04
08.12.21;4571,31
09.12.21;4253,55
10.12.21;4173,19
13.12.21;3785,14
14.12.21;3910,37
15.12.21;4165,23
16.12.21;4141
17.12.21;3980,58
20.12.21;4156,86
21.12.21;4271,5
22.12.21;4402,82
23.12.21;4599,75
24.12.21;4611,49
27.12.21;4759,41
28.12.21;4366,42
29.12.21;4260,83
30.12.21;4199,3
31.12.21;4117,52
03.01.22;4324,42
04.01.22;4326,2
05.01.22;4089,76
06.01.22;4067,51
07.01.22;3883,56
10.01.22;3757,32
11.01.22;3896,48
12.01.22;4097,77
13.01.22;3976,21
14.01.22;4024,05
17.01.22;3971,14
18.01.22;3865,98
19.01.22;3792,35
20.01.22;3881,55
21.01.22;3348,28
24.01.22;3019,76
25.01.22;2973,51
26.01.22;2973,11
27.01.22;2772,84
28.01.22;2915,86
31.01.22;3002,9
01.02.22;3047,19
02.02.22;2981,89
03.02.22;2858,43
04.02.22;3151,56
07.02.22;3465,63
08.02.22;3408,38
09.02.22;3495,34
10.02.22;3366,42
11.02.22;3148,57
14.02.22;3092,14
15.02.22;3305,01
16.02.22;3337,97
17.02.22;3080,44
18.02.22;3004,98
21.02.22;2851,05
22.02.22;2796,72
23.02.22;2868,65
24.02.22;2883,92
25.02.22;2968,25
28.02.22;3230,32
01.03.22;3370,41
02.03.22;3319,74
03.03.22;3192,8
04.03.22;3055,07
07.03.22;2831,22
08.03.22;2946,82
09.03.22;3177,16
10.03.22;3087,18
11.03.22;2959,95
14.03.22;2947,94
15.03.22;3040,1
16.03.22;3111,83
17.03.22;3160,13
18.03.22;3242,06
21.03.22;3267,2
22.03.22;3327,58
23.03.22;3401,36
24.03.22;3561,44
25.03.22;3490,55
28.03.22;3875,04
29.03.22;3862,08
30.03.22;3892,72
31.03.22;3761,44
01.04.22;3924,47
04.04.22;3918,91
05.04.22;3938,32
06.04.22;3651,51
07.04.22;3621,04
08.04.22;3549,26
11.04.22;3221,17
12.04.22;3233,56
13.04.22;3366,39
14.04.22;3251,67
15.04.22;3280,25
18.04.22;3294,61
19.04.22;3395,65
20.04.22;3369,65
21.04.22;3342,17
22.04.22;3256,71
25.04.22;3262,47
26.04.22;3078,87
27.04.22;3093,34
28.04.22;3137,23
29.04.22;2973,83
02.05.22;2821,2
03.05.22;2781,85
04.05.22;3011,11
05.05.22;2761,49
06.05.22;2727,73
09.05.22;2112,58
10.05.22;2129,84
11.05.22;1636,66
12.05.22;1552,02
13.05.22;1730,24
16.05.22;1715,56
17.05.22;1749,22
18.05.22;1674,7
19.05.22;1675,56
20.05.22;1648,35
23.05.22;1677,92
24.05.22;1660,27
25.05.22;1652,56
26.05.22;1549,16
27.05.22;1503,52
30.05.22;1650,15
31.05.22;1688,07
01.06.22;1585,77
02.06.22;1605,54
03.06.22;1542,98
06.06.22;1630,62
07.06.22;1610,76
08.06.22;1577,58
09.06.22;1572,6
10.06.22;1491,9
13.06.22;1165,4
14.06.22;1158,49
15.06.22;1187,18
16.06.22;1131,6
17.06.22;1134,15
20.06.22;1158,32
21.06.22;1232,94
22.06.22;1179,81
23.06.22;1232,45
24.06.22;1310,51
27.06.22;1280,91
28.06.22;1236,75
29.06.22;1206,05
30.06.22;1137,46
01.07.22;1160,66
04.07.22;1200,61
05.07.22;1217,03
06.07.22;1228,13
07.07.22;1301,2
08.07.22;1294,6
11.07.22;1214,98
12.07.22;1147,41
13.07.22;1162,35
14.07.22;1234,02
15.07.22;1274,86
18.07.22;1346,82
19.07.22;1451,28
20.07.22;1430,84
21.07.22;1430,91
22.07.22;1376,96
25.07.22;1317,52
26.07.22;1243,29
27.07.22;1375,83
28.07.22;1449,98
29.07.22;1469,05
01.08.22;1431,41
02.08.22;1441,98
03.08.22;1469
04.08.22;1426,3
05.08.22;1472,82
08.08.22;1566,45
09.08.22;1501,52
10.08.22;1562,19
11.08.22;1586,17
12.08.22;1599,76
15.08.22;1614,16
16.08.22;1615,58
17.08.22;1554,93
18.08.22;1529,6
19.08.22;1398,73
22.08.22;1355,21
23.08.22;1399,2
24.08.22;1408,75
25.08.22;1419,61
26.08.22;1327,09
29.08.22;1291,26
30.08.22;1296,71
31.08.22;1302,95
01.09.22;1282,43
02.09.22;1284,79
05.09.22;1299,62
06.09.22;1258,72
07.09.22;1274,88
08.09.22;1308,31
09.09.22;1372,37
12.09.22;1403,42
13.09.22;1301,35
14.09.22;1294,19
15.09.22;1263,18
16.09.22;1236,93
19.09.22;1206,12
20.09.22;1182,35
21.09.22;1180
22.09.22;1204,42
23.09.22;1192,27
26.09.22;1206,57
27.09.22;1189,9
28.09.22;1206,51
29.09.22;1205,59
30.09.22;1210,22
03.10.22;1209,08
04.10.22;1246,37
05.10.22;1238,35
06.10.22;1233,65
07.10.22;1211,02
10.10.22;1199,03
11.10.22;1158,84
12.10.22;1159,96
13.10.22;1151,54
14.10.22;1148,92
17.10.22;1172,06
18.10.22;1156,39
19.10.22;1161,26
20.10.22;1128,86
21.10.22;1132,93
24.10.22;1155,06
25.10.22;1236,56
26.10.22;1248,44
27.10.22;1252,76
28.10.22;1274,71
31.10.22;1295,42
01.11.22;1290,3
02.11.22;1253,25
03.11.22;1283,74
04.11.22;1381,2
07.11.22;1370,24
08.11.22;1169,87
09.11.22;1048,03
10.11.22;1157,36
11.11.22;1060,59
14.11.22;996,49
15.11.22;1030,61
16.11.22;1003,57
17.11.22;996,25
18.11.22;997,04
21.11.22;929,01
22.11.22;953,64
23.11.22;1000,28
24.11.22;1004,86
25.11.22;1004,69
28.11.22;984,18
29.11.22;998,29
30.11.22;1034,7
01.12.22;1021,39
02.12.22;1037,49
05.12.22;1024,75
06.12.22;1024,91
07.12.22;1004,68
08.12.22;1031,83
09.12.22;1020,92
12.12.22;998,02
13.12.22;1023,08
14.12.22;1021,57
15.12.22;1004,02
16.12.22;958,86
19.12.22;909,07
20.12.22;926,61
21.12.22;915,68
22.12.22;920,6
23.12.22;919,19
26.12.22;923,48
27.12.22;913,06
28.12.22;892,65
29.12.22;874,52
30.12.22;889,97
02.01.23;927,26
03.01.23;935,47
04.01.23;949,82
05.01.23;961,55
06.01.23;958,13
09.01.23;1030,54
10.01.23;1052,58
11.01.23;1045,8
12.01.23;1099,33
13.01.23;1114,42
16.01.23;1238,15
17.01.23;1241,22
18.01.23;1183,27
19.01.23;1206,3
20.01.23;1277
23.01.23;1302,07
24.01.23;1292,26
25.01.23;1273,08
26.01.23;1302,14
27.01.23;1311,12
30.01.23;1273,86
31.01.23;1309,05
01.02.23;1336,52
02.02.23;1382,35
03.02.23;1371,68
06.02.23;1369,44
07.02.23;1388,42
08.02.23;1369,46
09.02.23;1302,58
10.02.23;1296,66
13.02.23;1253,68
14.02.23;1314,92
15.02.23;1400,58
16.02.23;1401,74
17.02.23;1441,41
20.02.23;1450,41
21.02.23;1411,1
22.02.23;1373,2
23.02.23;1388,2
24.02.23;1336,63
27.02.23;1325,48
28.02.23;1314,58
01.03.23;1325,49
02.03.23;1312,78
03.03.23;1254,12
06.03.23;1233,53
07.03.23;1215,24
08.03.23;1206,52
09.03.23;1101
10.03.23;1108,94
13.03.23;1270,43
14.03.23;1297,92
15.03.23;1221,61
16.03.23;1256,77
17.03.23;1306,41
20.03.23;1295,21
21.03.23;1329,85
22.03.23;1257,51
23.03.23;1344,86
24.03.23;1303,82
27.03.23;1251,7
28.03.23;1295,22
29.03.23;1327,87
30.03.23;1300,66
31.03.23;1333,9
03.04.23;1338
04.04.23;1346,62
05.04.23;1348,76
06.04.23;1331,88
07.04.23;1320,55
10.04.23;1344,1
11.04.23;1382,23
12.04.23;1368,44
13.04.23;1410,44
14.04.23;1434,95
17.04.23;1439,67
18.04.23;1452,49
19.04.23;1380,45
20.04.23;1325,71
21.04.23;1287,48
24.04.23;1300,43
25.04.23;1299,26
26.04.23;1288,77
27.04.23;1347,81
28.04.23;1337,03
01.05.23;1289,08
02.05.23;1317,11
03.05.23;1300,28
04.05.23;1310,5
05.05.23;1345,81