Date;SP_CC_Top10_EW_Index_Singapore
16.03.18;1000
19.03.18;972,18
20.03.18;1010,22
21.03.18;1068,41
22.03.18;1024,13
23.03.18;974,31
26.03.18;943,66
27.03.18;906,18
28.03.18;914,79
29.03.18;841,31
30.03.18;797,63
02.04.18;790,12
03.04.18;830,04
04.04.18;795,12
05.04.18;755,08
06.04.18;745,62
09.04.18;770,82
10.04.18;772,72
11.04.18;790,79
12.04.18;892,84
13.04.18;974,28
16.04.18;937,66
17.04.18;967
18.04.18;973,45
19.04.18;1008,69
20.04.18;1077,75
23.04.18;1157,12
24.04.18;1232,12
25.04.18;1154,33
26.04.18;1143,71
27.04.18;1205,84
30.04.18;1222,66
01.05.18;1162,8
02.05.18;1202,48
03.05.18;1254,66
04.05.18;1301,46
07.05.18;1249,05
08.05.18;1232,18
09.05.18;1243,45
10.05.18;1257,57
11.05.18;1117,18
14.05.18;1122,93
15.05.18;1169,8
16.05.18;1105,4
17.05.18;1097,65
18.05.18;1065,21
21.05.18;1116,11
22.05.18;1068,15
23.05.18;1009,2
24.05.18;957,53
25.05.18;973,31
28.05.18;917,07
29.05.18;938,97
30.05.18;957,99
31.05.18;960,89
01.06.18;948,66
04.06.18;982,24
05.06.18;965,87
06.06.18;1003,81
07.06.18;1005,04
08.06.18;981,93
11.06.18;867,56
12.06.18;859,96
13.06.18;809,11
14.06.18;818,4
15.06.18;821,45
18.06.18;810,91
19.06.18;867,22
20.06.18;840,66
21.06.18;853,81
22.06.18;789,85
25.06.18;750,92
26.06.18;756,28
27.06.18;733,37
28.06.18;737,09
29.06.18;698,87
02.07.18;762,86
03.07.18;800,17
04.07.18;795,91
05.07.18;802,98
06.07.18;792,14
09.07.18;804,16
10.07.18;750,64
11.07.18;753,68
12.07.18;731,02
13.07.18;745,81
16.07.18;794,09
17.07.18;801,45
18.07.18;881,96
19.07.18;870,85
20.07.18;856,55
23.07.18;870,56
24.07.18;912,83
25.07.18;911,96
26.07.18;919,09
27.07.18;873,76
30.07.18;897,86
31.07.18;852,65
01.08.18;834,17
02.08.18;820,55
03.08.18;810,9
06.08.18;774,66
07.08.18;787,43
08.08.18;708,17
09.08.18;679,78
10.08.18;704,5
13.08.18;676,33
14.08.18;614,59
15.08.18;647,98
16.08.18;643,06
17.08.18;664,87
20.08.18;661,04
21.08.18;653,58
22.08.18;673,62
23.08.18;646,8
24.08.18;659,56
27.08.18;669,09
28.08.18;706,38
29.08.18;718,26
30.08.18;682,78
31.08.18;691,17
03.09.18;729,11
04.09.18;739,36
05.09.18;687,79
06.09.18;621,55
07.09.18;625,33
10.09.18;601,64
11.09.18;594,72
12.09.18;579,38
13.09.18;611,14
14.09.18;616,14
17.09.18;619,79
18.09.18;607,48
19.09.18;605,05
20.09.18;622,42
21.09.18;671,67
24.09.18;666,8
25.09.18;632,23
26.09.18;646,45
27.09.18;658,13
28.09.18;662,32
01.10.18;669,22
02.10.18;664,63
03.10.18;646
04.10.18;657,19
05.10.18;656,16
08.10.18;665,64
09.10.18;659,28
10.10.18;653,06
11.10.18;605,17
12.10.18;608,6
15.10.18;635
16.10.18;635,19
17.10.18;634,16
18.10.18;633,96
19.10.18;625,04
22.10.18;628,7
23.10.18;625,49
24.10.18;631,34
25.10.18;626,51
26.10.18;627,31
29.10.18;607,55
30.10.18;609,41
31.10.18;608,22
01.11.18;613,78
02.11.18;619,44
05.11.18;638,82
06.11.18;650,04
07.11.18;662,53
08.11.18;653,21
09.11.18;640,47
12.11.18;638,87
13.11.18;634,25
14.11.18;617,46
15.11.18;539,15
16.11.18;547,07
19.11.18;508,42
20.11.18;434
21.11.18;450,07
22.11.18;434,23
23.11.18;413,13
26.11.18;380,02
27.11.18;354,94
28.11.18;397,66
29.11.18;403,23
30.11.18;380,23
03.12.18;381,52
04.12.18;375
05.12.18;364,69
06.12.18;348,73
07.12.18;311,34
10.12.18;322,6
11.12.18;309,6
12.12.18;316,39
13.12.18;316,78
14.12.18;303,34
17.12.18;316,81
18.12.18;327,76
19.12.18;365,23
20.12.18;388,07
21.12.18;392,47
24.12.18;415,05
25.12.18;374,74
26.12.18;374,59
27.12.18;369,21
28.12.18;352,95
31.12.18;373,87
01.01.19;371,38
02.01.19;385,97
03.01.19;388,71
04.01.19;382,81
07.01.19;398,52
08.01.19;404,16
09.01.19;403,64
10.01.19;374,09
11.01.19;357,36
14.01.19;345,85
15.01.19;358,89
16.01.19;357,9
17.01.19;351,28
18.01.19;352,88
21.01.19;346,26
22.01.19;346,86
23.01.19;350,02
24.01.19;349,08
25.01.19;346,44
28.01.19;325,92
29.01.19;324,06
30.01.19;334,55
31.01.19;331,2
01.02.19;332,03
04.02.19;330,26
05.02.19;331,11
06.02.19;323,97
07.02.19;324,97
08.02.19;331,4
11.02.19;353,29
12.02.19;352,03
13.02.19;352,69
14.02.19;349,05
15.02.19;352,29
18.02.19;375,56
19.02.19;393,08
20.02.19;398,36
21.02.19;389,51
22.02.19;394,99
25.02.19;376,97
26.02.19;376,86
27.02.19;379,81
28.02.19;379,47
01.03.19;378,96
04.03.19;362,51
05.03.19;369,18
06.03.19;384,49
07.03.19;385,95
08.03.19;385,4
11.03.19;380,09
12.03.19;385,34
13.03.19;384,42
14.03.19;382,04
15.03.19;387,88
18.03.19;396,67
19.03.19;396,91
20.03.19;400,25
21.03.19;401,37
22.03.19;397,43
25.03.19;395,01
26.03.19;386,97
27.03.19;402,4
28.03.19;402,25
29.03.19;409,75
01.04.19;414,39
02.04.19;475,18
03.04.19;506,48
04.04.19;503,11
05.04.19;508,14
08.04.19;522,16
09.04.19;522,99
10.04.19;532,68
11.04.19;499,4
12.04.19;504,8
15.04.19;510,33
16.04.19;499,25
17.04.19;512,2
18.04.19;521,15
19.04.19;520,46
22.04.19;521,23
23.04.19;540,62
24.04.19;520,69
25.04.19;521,66
26.04.19;499,06
29.04.19;491,11
30.04.19;505,09
01.05.19;510,99
02.05.19;518,13
03.05.19;549,02
06.05.19;534,88
07.05.19;561,48
08.05.19;549,76
09.05.19;555,71
10.05.19;574,98
13.05.19;666,03
14.05.19;739,47
15.05.19;740
16.05.19;731,72
17.05.19;675,59
20.05.19;725,45
21.05.19;744,04
22.05.19;734,93
23.05.19;714,18
24.05.19;758,42
27.05.19;827,2
28.05.19;822,89
29.05.19;822,26
30.05.19;835,66
31.05.19;787,13
03.06.19;807,15
04.06.19;751,37
05.06.19;735,42
06.06.19;735,61
07.06.19;752,37
10.06.19;756,35
11.06.19;739,17
12.06.19;763,7
13.06.19;774,85
14.06.19;787,51
17.06.19;863,86
18.06.19;850,68
19.06.19;844,23
20.06.19;857,43
21.06.19;907,76
24.06.19;986,38
25.06.19;1005
26.06.19;1132,76
27.06.19;1019,86
28.06.19;1011,11
01.07.19;936,75
02.07.19;891,65
03.07.19;991,36
04.07.19;1018,78
05.07.19;974,73
08.07.19;1029,21
09.07.19;1062,84
10.07.19;1102,26
11.07.19;971,55
12.07.19;983,56
15.07.19;842,14
16.07.19;869,32
17.07.19;790,28
18.07.19;791,76
19.07.19;873,78
22.07.19;880,55
23.07.19;834,58
24.07.19;816,24
25.07.19;855,16
26.07.19;826,75
29.07.19;802,4
30.07.19;805,24
31.07.19;830,24
01.08.19;841,07
02.08.19;877,79
05.08.19;966,08
06.08.19;951,05
07.08.19;957,71
08.08.19;959,6
09.08.19;942,8
12.08.19;922,82
13.08.19;910,13
14.08.19;867,15
15.08.19;808,73
16.08.19;823,72
19.08.19;867,76
20.08.19;859,24
21.08.19;804,06
22.08.19;816,02
23.08.19;829,55
26.08.19;837,02
27.08.19;817,55
28.08.19;820,5
29.08.19;759,83
30.08.19;769,73
02.09.19;788,16
03.09.19;840,93
04.09.19;832,27
05.09.19;834,51
06.09.19;856,63
09.09.19;830,56
10.09.19;822,88
11.09.19;808,74
12.09.19;817,23
13.09.19;824,74
16.09.19;817,65
17.09.19;830,25
18.09.19;840,27
19.09.19;813,69
20.09.19;841,13
23.09.19;812,13
24.09.19;786,73
25.09.19;670,51
26.09.19;683,34
27.09.19;650,83
30.09.19;657,71
01.10.19;682,08
02.10.19;673,06
03.10.19;674,12
04.10.19;666,91
07.10.19;671,25
08.10.19;680,99
09.10.19;678,01
10.10.19;700,15
11.10.19;688,06
14.10.19;684,28
15.10.19;689,92
16.10.19;660,39
17.10.19;667,86
18.10.19;656,37
21.10.19;680,37
22.10.19;680,32
23.10.19;623,25
24.10.19;619,07
25.10.19;634,53
28.10.19;761,07
29.10.19;770,07
30.10.19;748,16
31.10.19;761,46
01.11.19;752,17
04.11.19;757,58
05.11.19;764,8
06.11.19;770,7
07.11.19;753,56
08.11.19;739,3
11.11.19;721,03
12.11.19;721,44
13.11.19;724,62
14.11.19;712,21
15.11.19;716,42
18.11.19;695,6
19.11.19;662,2
20.11.19;666,23
21.11.19;649,27
22.11.19;588,31
25.11.19;585,81
26.11.19;583,78
27.11.19;592,24
28.11.19;608,78
29.11.19;621,79
02.12.19;598,22
03.12.19;595
04.12.19;589,18
05.12.19;605,04
06.12.19;600,33
09.12.19;611,02
10.12.19;597,88
11.12.19;591,04
12.12.19;585,31
13.12.19;587,98
16.12.19;577,21
17.12.19;553,93
18.12.19;523,58
19.12.19;571,2
20.12.19;572,89
23.12.19;600,71
24.12.19;583,69
25.12.19;572,76
26.12.19;571,65
27.12.19;572,45
30.12.19;584,35
31.12.19;578,73
01.01.20;577,6
02.01.20;571,18
03.01.20;585,16
06.01.20;610,68
07.01.20;630,13
08.01.20;658,31
09.01.20;629,11
10.01.20;630,87
13.01.20;648,32
14.01.20;681,95
15.01.20;714,14
16.01.20;706,75
17.01.20;718,12
20.01.20;698,01
21.01.20;708,79
22.01.20;708,74
23.01.20;686,83
24.01.20;686,63
27.01.20;715,9
28.01.20;738,29
29.01.20;757,6
30.01.20;765,03
31.01.20;758,42
03.02.20;771,24
04.02.20;753,86
05.02.20;787,61
06.02.20;824,14
07.02.20;819,76
10.02.20;827,75
11.02.20;833,09
12.02.20;885,84
13.02.20;883,8
14.02.20;890,5
17.02.20;820,1
18.02.20;830,92
19.02.20;870,3
20.02.20;811,38
21.02.20;834,71
24.02.20;840,15
25.02.20;821,13
26.02.20;781,15
27.02.20;739,93
28.02.20;715,7
02.03.20;736,79
03.03.20;742,93
04.03.20;735,41
05.03.20;765,45
06.03.20;772,31
09.03.20;661,88
10.03.20;680,28
11.03.20;654,27
12.03.20;496,47
13.03.20;466,18
16.03.20;394,17
17.03.20;429,87
18.03.20;421,67
19.03.20;482,54
20.03.20;543,02
23.03.20;516,7
24.03.20;542,13
25.03.20;534,39
26.03.20;536,69
27.03.20;539,89
30.03.20;515,83
31.03.20;525,2
01.04.20;509,25
02.04.20;542,01
03.04.20;563,84
06.04.20;585,15
07.04.20;608,28
08.04.20;603,63
09.04.20;607,54
10.04.20;572,73
13.04.20;554,11
14.04.20;566,79
15.04.20;555,71
16.04.20;588,16
17.04.20;590,14
20.04.20;589,45
21.04.20;568,3
22.04.20;581,33
23.04.20;600,56
24.04.20;624,65
27.04.20;641,9
28.04.20;648,78
29.04.20;692,34
30.04.20;716,52
01.05.20;730,78
04.05.20;712,81
05.05.20;721,62
06.05.20;751,48
07.05.20;757,14
08.05.20;787,63
11.05.20;714,38
12.05.20;706,66
13.05.20;731,24
14.05.20;762,39
15.05.20;757,41
18.05.20;773,34
19.05.20;771,41
20.05.20;783,37
21.05.20;751,39
22.05.20;738,42
25.05.20;711,8
26.05.20;711,11
27.05.20;737,9
28.05.20;759,27
29.05.20;759,76
01.06.20;782,71
02.06.20;827,29
03.06.20;786,92
04.06.20;791,74
05.06.20;792,5
08.06.20;795,22
09.06.20;797,63
10.06.20;798,44
11.06.20;794,67
12.06.20;772,79
15.06.20;739,07
16.06.20;778,3
17.06.20;774,5
18.06.20;768,3
19.06.20;763,61
22.06.20;776,17
23.06.20;785,48
24.06.20;767,34
25.06.20;750,58
26.06.20;753
29.06.20;739,72
30.06.20;741,14
01.07.20;746,85
02.07.20;754,22
03.07.20;744,81
06.07.20;762,19
07.07.20;764,73
08.07.20;773,09
09.07.20;785,28
10.07.20;762,68
13.07.20;779,72
14.07.20;767,59
15.07.20;771,09
16.07.20;753,35
17.07.20;761,8
20.07.20;762,82
21.07.20;779,88
22.07.20;775,65
23.07.20;796,65
24.07.20;802,37
27.07.20;879,46
28.07.20;920,68
29.07.20;932,8
30.07.20;919,66
31.07.20;953,95
03.08.20;978,07
04.08.20;973,47
05.08.20;1009
06.08.20;1017,6
07.08.20;1019,92
10.08.20;1030,48
11.08.20;1009,89
12.08.20;998,07
13.08.20;997,87
14.08.20;1035,85
17.08.20;1057,02
18.08.20;1078,15
19.08.20;1042,54
20.08.20;1032,68
21.08.20;1026,81
24.08.20;1028,65
25.08.20;999,11
26.08.20;981,23
27.08.20;984,59
28.08.20;993,51
31.08.20;1034,83
01.09.20;1063,38
02.09.20;1017,06
03.09.20;959,76
04.09.20;927,47
07.09.20;856,86
08.09.20;865,75
09.09.20;885,69
10.09.20;909,86
11.09.20;899,97
14.09.20;920,15
15.09.20;947,72
16.09.20;939,92
17.09.20;936,14
18.09.20;953,14
21.09.20;898,7
22.09.20;894,97
23.09.20;893,8
24.09.20;881,05
25.09.20;905,16
28.09.20;937,46
29.09.20;924,8
30.09.20;920,16
01.10.20;938,11
02.10.20;893,98
05.10.20;920,43
06.10.20;913,32
07.10.20;907,03
08.10.20;906,49
09.10.20;946,7
12.10.20;967,29
13.10.20;984,46
14.10.20;982,78
15.10.20;976,63
16.10.20;972,94
19.10.20;985,01
20.10.20;1003,53
21.10.20;1042,38
22.10.20;1089,55
23.10.20;1100,25
26.10.20;1102,85
27.10.20;1120,84
28.10.20;1108,71
29.10.20;1091,43
30.10.20;1099,62
