Date;SP_ETH_DRRC_40_Index
06.02.20;567,73
07.02.20;585,12
10.02.20;589,88
11.02.20;601,74
12.02.20;651,34
13.02.20;682,19
14.02.20;685,62
18.02.20;688,03
19.02.20;695,79
20.02.20;658,68
21.02.20;674,22
24.02.20;677,52
25.02.20;653,08
26.02.20;615,06
27.02.20;622,71
28.02.20;616,61
02.03.20;618,64
03.03.20;612,87
04.03.20;608,89
05.03.20;623,48
06.03.20;628,7
09.03.20;572,65
10.03.20;581,08
11.03.20;569,59
12.03.20;505,33
13.03.20;490,33
16.03.20;473,63
17.03.20;477,83
18.03.20;477,2
19.03.20;488,72
20.03.20;506,02
23.03.20;491,89
24.03.20;500,01
25.03.20;497,99
26.03.20;496,52
27.03.20;497,49
30.03.20;494,14
31.03.20;495
01.04.20;493,63
02.04.20;501,19
03.04.20;503,92
06.04.20;518,36
07.04.20;530,32
08.04.20;530,43
09.04.20;533,17
14.04.20;521,21
15.04.20;518,87
16.04.20;532,66
17.04.20;531,68
20.04.20;541,82
21.04.20;531,99
22.04.20;544,42
23.04.20;552,56
24.04.20;549,94
27.04.20;555,26
28.04.20;557,96
29.04.20;574,79
30.04.20;576,6
04.05.20;568,35
05.05.20;568,4
06.05.20;572,9
07.05.20;571,26
08.05.20;576,95
11.05.20;550,68
12.05.20;554,44
13.05.20;560,49
14.05.20;566,2
15.05.20;563,61
18.05.20;577,73
19.05.20;577,75
20.05.20;578,97
22.05.20;566,85
26.05.20;565,08
27.05.20;570,17
28.05.20;577,44
29.05.20;585,65
02.06.20;601,45
03.06.20;607,21
04.06.20;611,78
05.06.20;609,73
08.06.20;609,07
09.06.20;611,31
10.06.20;611,58
11.06.20;608,34
12.06.20;603,14
15.06.20;589,08
16.06.20;598,55
17.06.20;597,89
18.06.20;598,67
19.06.20;596,2
22.06.20;605
23.06.20;611,09
24.06.20;601,95
25.06.20;600,53
26.06.20;594,24
29.06.20;586,79
30.06.20;593,08
01.07.20;596,52
02.07.20;596,56
06.07.20;607,51
07.07.20;609,34
08.07.20;622,34
09.07.20;617,15
10.07.20;612,53
13.07.20;618,05
14.07.20;612,42
15.07.20;613,19
16.07.20;602,3
17.07.20;603,16
20.07.20;609,77
21.07.20;620,58
22.07.20;622
23.07.20;657,69
24.07.20;675,35
27.07.20;752,3
28.07.20;753,15
29.07.20;754,68
30.07.20;750,07
31.07.20;787,68
03.08.20;845,8
04.08.20;839,94
05.08.20;846,35
06.08.20;848,56
07.08.20;834,11
10.08.20;846,2
11.08.20;835,01
12.08.20;835,03
13.08.20;843,69
14.08.20;886,77
17.08.20;892,08
18.08.20;880,56
19.08.20;863,7
20.08.20;871,12
21.08.20;859,32
24.08.20;855,43
25.08.20;832,88
26.08.20;835,95
27.08.20;831,84
28.08.20;842,32
31.08.20;896,59
01.09.20;943,48
02.09.20;892,03
03.09.20;868,52
04.09.20;831,83
08.09.20;780,06
09.09.20;791,76
10.09.20;807,8
11.09.20;806,76
14.09.20;813,62
15.09.20;804,39
16.09.20;806,53
17.09.20;820,68
18.09.20;824,78
21.09.20;779,3
22.09.20;780,2
23.09.20;780,19
24.09.20;778,66
25.09.20;785,97
28.09.20;802,73
29.09.20;797,37
30.09.20;795,9
01.10.20;806,03
02.10.20;785,33
05.10.20;795,48
06.10.20;785,57
07.10.20;781,29
08.10.20;791,48
09.10.20;805,2
12.10.20;831,57
13.10.20;827,52
14.10.20;829,37
15.10.20;823,52
16.10.20;813,05
19.10.20;827,55
20.10.20;815,29
21.10.20;838,95
22.10.20;869,47
23.10.20;868,65
26.10.20;856,6
27.10.20;856,62
28.10.20;835,34
29.10.20;840,82
30.10.20;825,45
02.11.20;834,68
03.11.20;830,22
04.11.20;833,01
05.11.20;869,93
06.11.20;897,77
09.11.20;900,1
10.11.20;908,59
11.11.20;933,65
12.11.20;933,21
13.11.20;943,34
16.11.20;929,71
17.11.20;950,39
18.11.20;949,42
19.11.20;951,36
20.11.20;990,33
23.11.20;1103,94
24.11.20;1126,77
25.11.20;1114,14
27.11.20;1024,14
30.11.20;1116,23
01.12.20;1122,29
02.12.20;1111,33
03.12.20;1133,06
04.12.20;1109,74
07.12.20;1114,92
08.12.20;1100,07
09.12.20;1095,3
10.12.20;1087,81
11.12.20;1085,5
14.12.20;1107,22
15.12.20;1108,8
16.12.20;1134,39
17.12.20;1167,29
18.12.20;1146,89
21.12.20;1129,88
22.12.20;1138,23
23.12.20;1123,09
28.12.20;1212,77
29.12.20;1205,2
30.12.20;1216,83
04.01.21;1441,2
05.01.21;1450,96
06.01.21;1480,97
07.01.21;1515,06
08.01.21;1504,42
11.01.21;1424,76
12.01.21;1450,66
13.01.21;1455,98
14.01.21;1502,08
15.01.21;1478,21
19.01.21;1568,19
20.01.21;1522,02
21.01.21;1493,67
22.01.21;1509,04
25.01.21;1574,26
26.01.21;1524,5
27.01.21;1525,02
28.01.21;1547,52
29.01.21;1562,73
01.02.21;1531,15
02.02.21;1572,55
03.02.21;1627,83
04.02.21;1622,38
05.02.21;1674,89
08.02.21;1672,96
09.02.21;1677,4
10.02.21;1664,55
11.02.21;1692,49
12.02.21;1690,5
16.02.21;1684,51
17.02.21;1696,24
18.02.21;1727,37
19.02.21;1735,55
22.02.21;1671,17
23.02.21;1619,35
24.02.21;1647,74
25.02.21;1637
26.02.21;1606,18
01.03.21;1613,1
02.03.21;1613,26
03.03.21;1628,39
04.03.21;1620,01
05.03.21;1589,34
08.03.21;1674,13
09.03.21;1703,42
10.03.21;1703,31
11.03.21;1691,29
12.03.21;1684,8
15.03.21;1685,15
16.03.21;1691,19
17.03.21;1682,45
18.03.21;1689,6
19.03.21;1698,43
22.03.21;1686,07
23.03.21;1662,98
24.03.21;1667,69
25.03.21;1628,52
26.03.21;1643,2
29.03.21;1687,08
30.03.21;1704,56
31.03.21;1703,87
01.04.21;1734,85
06.04.21;1782,19
07.04.21;1755,5
08.04.21;1770,44
09.04.21;1778,37
12.04.21;1797,78
13.04.21;1840,57
14.04.21;1861,96
15.04.21;1905,74
16.04.21;1888,62
19.04.21;1803,89
20.04.21;1813,25
21.04.21;1898,28
22.04.21;1949,05
23.04.21;1852,76
26.04.21;1913,2
27.04.21;1961,16
28.04.21;1983,86
29.04.21;2002,45
30.04.21;1993,51
03.05.21;2129,29
04.05.21;2196,41
05.05.21;2187,19
06.05.21;2240,72
07.05.21;2239,51
10.05.21;2411,87
11.05.21;2391,23
12.05.21;2500,75
14.05.21;2426,48
17.05.21;2201,33
18.05.21;2177,56
19.05.21;1961,86
20.05.21;2045,09
21.05.21;1924,92
25.05.21;1946,02
26.05.21;1998,46
27.05.21;2027,73
28.05.21;1933,21
01.06.21;1945,91
02.06.21;2002,23
03.06.21;2010,41
04.06.21;1963,41
07.06.21;2005,5
08.06.21;1878,99
09.06.21;1902,05
10.06.21;1924,13
11.06.21;1899,86
14.06.21;1934,38
15.06.21;1931,54
16.06.21;1892,62
17.06.21;1884,63
18.06.21;1836,14
21.06.21;1758,07
22.06.21;1698,65
23.06.21;1756,37
24.06.21;1745,78
25.06.21;1700,25
28.06.21;1771,8
29.06.21;1828,57
30.06.21;1796,83
01.07.21;1786,66
02.07.21;1794,47
06.07.21;1854,34
07.07.21;1870,18
08.07.21;1807,07
09.07.21;1814,94
12.07.21;1787,58
13.07.21;1748,63
14.07.21;1760,47
15.07.21;1730,85
16.07.21;1727,36
19.07.21;1699,23
20.07.21;1682,31
21.07.21;1735,86
22.07.21;1756,52
23.07.21;1777,09
26.07.21;1863,45
27.07.21;1846,46
28.07.21;1848,97
29.07.21;1859,44
30.07.21;1866,09
02.08.21;1957,01
03.08.21;1920,89
04.08.21;1961,23
05.08.21;2013,61
06.08.21;2005,86
09.08.21;2112,66
10.08.21;2119,55
11.08.21;2159,15
12.08.21;2088,16
13.08.21;2145,56
16.08.21;2142,05
17.08.21;2138,76
18.08.21;2100,74
19.08.21;2090,76
20.08.21;2166,57
23.08.21;2176,64
24.08.21;2152,64
25.08.21;2136,76
26.08.21;2114,14
27.08.21;2149,87
30.08.21;2131,22
31.08.21;2197,47
01.09.21;2246,58
02.09.21;2321,75
03.09.21;2390,07
07.09.21;2206,32
08.09.21;2196,77
09.09.21;2243,97
10.09.21;2157,53
13.09.21;2134,92
14.09.21;2186,92
15.09.21;2216,18
16.09.21;2261,22
17.09.21;2228,68
20.09.21;2095,28
21.09.21;2073,17
22.09.21;2055,77
23.09.21;2120,02
24.09.21;2044,4
27.09.21;2093,1
28.09.21;2032,7
29.09.21;2052,46
30.09.21;2069,01
01.10.21;2144,32
04.10.21;2178,54
05.10.21;2214,58
06.10.21;2268,14
07.10.21;2256,99
08.10.21;2284,04
11.10.21;2267,59
12.10.21;2236,46
13.10.21;2236,72
14.10.21;2322,68
15.10.21;2326,56
18.10.21;2319,76
19.10.21;2324,49
20.10.21;2393,31
21.10.21;2410,96
22.10.21;2386,75
25.10.21;2422,35
26.10.21;2421,78
27.10.21;2384,15
28.10.21;2433,11
29.10.21;2475,79
01.11.21;2472,24
02.11.21;2511,63
03.11.21;2523,36
04.11.21;2529,16
05.11.21;2515,91
08.11.21;2593,07
09.11.21;2600,28
10.11.21;2616,2
11.11.21;2579,29
12.11.21;2535,44
15.11.21;2558,39
16.11.21;2452,31
17.11.21;2418,92
18.11.21;2388,7
19.11.21;2432,71
22.11.21;2437,55
23.11.21;2447,16
24.11.21;2442,42
26.11.21;2387,26
29.11.21;2467,09
30.11.21;2548,38
01.12.21;2581,34
02.12.21;2527,92
03.12.21;2505,03
06.12.21;2405,98
07.12.21;2482,58
08.12.21;2486,99
09.12.21;2427,52
10.12.21;2375,02
13.12.21;2312,54
14.12.21;2305,19
15.12.21;2268,02
16.12.21;2392,44
17.12.21;2319,51
20.12.21;2309,52
21.12.21;2361,43
22.12.21;2370,35
23.12.21;2353,14
27.12.21;2395,44
28.12.21;2337,84
29.12.21;2308,02
30.12.21;2282,45
03.01.22;2304,16
04.01.22;2323,47
05.01.22;2315,63
06.01.22;2190,97
07.01.22;2113,82
10.01.22;2076,87
11.01.22;2114,12
12.01.22;2181,06
13.01.22;2163,61
14.01.22;2156,8
18.01.22;2109,11
19.01.22;2111,45
20.01.22;2151,97
21.01.22;2025,51
24.01.22;1862,97
25.01.22;1915,27
26.01.22;1963,12
27.01.22;1930,69
28.01.22;1921,22
31.01.22;1967,32
01.02.22;2005,54
02.02.22;1978,24
03.02.22;1972,29
04.02.22;2032,14
07.02.22;2097,88
08.02.22;2085,82
09.02.22;2112
10.02.22;2120,16
11.02.22;2092,44
14.02.22;2048,98
15.02.22;2097,49
16.02.22;2082,83
17.02.22;2062,89
18.02.22;2013,45
22.02.22;1968,13
23.02.22;1984,86
24.02.22;1924,74
25.02.22;2018,48
28.02.22;2046,3
01.03.22;2091,1
02.03.22;2091,88
03.03.22;2049,63
04.03.22;1996,81
07.03.22;1978,8
08.03.22;1959,18
09.03.22;2026,52
10.03.22;1972,44
11.03.22;1966,68
14.03.22;1963,96
15.03.22;1963,77
16.03.22;2008,42
17.03.22;2041,46
18.03.22;2073,59
21.03.22;2093,47
22.03.22;2109,13
23.03.22;2119,29
24.03.22;2147,32
25.03.22;2149
28.03.22;2240,09
29.03.22;2259,74
30.03.22;2234,37
31.03.22;2236,37
01.04.22;2250,64
04.04.22;2259,18
05.04.22;2260,75
06.04.22;2194,17
07.04.22;2171,36
08.04.22;2206,49
11.04.22;2111,07
12.04.22;2112,13
13.04.22;2128,72
14.04.22;2117,85
19.04.22;2143,04
20.04.22;2137,94
21.04.22;2155,19
22.04.22;2092,46
25.04.22;2056,38
26.04.22;2064,94
27.04.22;2045,83
28.04.22;2058,85
29.04.22;2051,7
02.05.22;2040,49
03.05.22;2038,25
04.05.22;2043,88
05.05.22;2041,22
06.05.22;1993,76
09.05.22;1882,06
10.05.22;1872,71
11.05.22;1868,99
12.05.22;1750,34
13.05.22;1790,11
16.05.22;1743,74
17.05.22;1764,07
18.05.22;1735,51
19.05.22;1737,08
20.05.22;1739,55
23.05.22;1764,72
24.05.22;1721,64
25.05.22;1733,67
27.05.22;1661,59
31.05.22;1730,46
01.06.22;1711,8
02.06.22;1674,18
03.06.22;1661,04
07.06.22;1667,24
08.06.22;1672,32
09.06.22;1669,28
10.06.22;1650,59
13.06.22;1455,63
14.06.22;1466,52
15.06.22;1432,68
16.06.22;1430,78
17.06.22;1423,98
21.06.22;1455,18
22.06.22;1433,97
23.06.22;1434,41
24.06.22;1460,62
27.06.22;1457,36
28.06.22;1460,9
29.06.22;1435,48
30.06.22;1409,59
01.07.22;1418,47
05.07.22;1428,92
06.07.22;1442,13
07.07.22;1466,67
08.07.22;1467,66
11.07.22;1442,01
12.07.22;1423,74
13.07.22;1420,93
14.07.22;1429,86
15.07.22;1489,81
18.07.22;1607,29
19.07.22;1635,75
20.07.22;1662,25
21.07.22;1613,61
22.07.22;1664,89
25.07.22;1624,87
26.07.22;1564,48
27.07.22;1609,66
28.07.22;1683,18
29.07.22;1716
02.08.22;1669,9
03.08.22;1683,81
04.08.22;1664,77
05.08.22;1701,61
08.08.22;1747,49
09.08.22;1697,38
10.08.22;1770,57
11.08.22;1796,83
12.08.22;1787,28
15.08.22;1796,38
16.08.22;1783,46
17.08.22;1760,14
18.08.22;1777,33
19.08.22;1700,08
22.08.22;1640,85
23.08.22;1673,05
24.08.22;1680,49
25.08.22;1708,09
26.08.22;1673,75
29.08.22;1617
30.08.22;1623,22
31.08.22;1642,98
01.09.22;1620,75
02.09.22;1675,52
06.09.22;1687,95
07.09.22;1632,1
08.09.22;1677,76
09.09.22;1715,52
12.09.22;1719,65
13.09.22;1653,05
14.09.22;1658,67
15.09.22;1607,64
16.09.22;1587,78
19.09.22;1545,78
20.09.22;1547,92
21.09.22;1540,29
22.09.22;1505,08
23.09.22;1513,15
26.09.22;1534,07
27.09.22;1560,72
28.09.22;1532,08
29.09.22;1529,55
30.09.22;1547,62
03.10.22;1529,25
04.10.22;1543,7
05.10.22;1529,18
06.10.22;1553,09
07.10.22;1537,4
10.10.22;1520
11.10.22;1507,21
12.10.22;1514,59
13.10.22;1475,97
14.10.22;1526,93
17.10.22;1529,73
18.10.22;1520,21
19.10.22;1514,16
20.10.22;1519,18
21.10.22;1505,48
24.10.22;1533,59
25.10.22;1558,27
26.10.22;1658,25
27.10.22;1643,77
28.10.22;1636,07
31.10.22;1654,96
01.11.22;1657,09
02.11.22;1648,96
03.11.22;1640,63
04.11.22;1683,61
07.11.22;1666,26
08.11.22;1598,94
09.11.22;1443,06
10.11.22;1524,67
11.11.22;1499,41
14.11.22;1493,52
15.11.22;1501,56
16.11.22;1472,1
17.11.22;1472,48
18.11.22;1479,8
21.11.22;1446,53
22.11.22;1448,6
23.11.22;1459,07
25.11.22;1470,85
28.11.22;1460
29.11.22;1478,38
30.11.22;1502,29
01.12.22;1504,03
02.12.22;1507,07
05.12.22;1501,77
06.12.22;1496,7
07.12.22;1485,46
08.12.22;1494,2
09.12.22;1509,21
12.12.22;1493,78
13.12.22;1533,9
14.12.22;1541,91
15.12.22;1504,67
16.12.22;1468,34
19.12.22;1455,01
20.12.22;1475,44
21.12.22;1474,55
22.12.22;1458,53
23.12.22;1476,22
27.12.22;1471,57
28.12.22;1459,23
29.12.22;1465,43
30.12.22;1462,15
03.01.23;1471,2
04.01.23;1495,18
05.01.23;1490,51
06.01.23;1499,42
09.01.23;1547,99
10.01.23;1547,02
11.01.23;1539,45
12.01.23;1581,37
13.01.23;1605,54
17.01.23;1704,99
18.01.23;1690,63
19.01.23;1679,11
20.01.23;1699,69
23.01.23;1737,87
24.01.23;1737,33
25.01.23;1686,26
26.01.23;1717,14
27.01.23;1706,63
30.01.23;1712,87
31.01.23;1715,47
01.02.23;1706,17
02.02.23;1774,99
03.02.23;1765,54
06.02.23;1754,66
07.02.23;1742,83
08.02.23;1757,58
09.02.23;1743,59
10.02.23;1670,15
13.02.23;1636,29
14.02.23;1685,9
15.02.23;1711,01
16.02.23;1816,01
17.02.23;1778,55
21.02.23;1777,42
22.02.23;1734,59
23.02.23;1765,46
24.02.23;1726,58
27.02.23;1756,21
28.02.23;1753,84
01.03.23;1765,76
02.03.23;1744,08
03.03.23;1698,93
06.03.23;1706,93
07.03.23;1694,12
08.03.23;1693,71
09.03.23;1674,19
10.03.23;1589,45
13.03.23;1776,01
14.03.23;1850,42
15.03.23;1781,87
16.03.23;1795,91
17.03.23;1822,03
20.03.23;1845,76
21.03.23;1870,04
22.03.23;1865,88
23.03.23;1881,6
24.03.23;1845,47
27.03.23;1821,46
28.03.23;1831
29.03.23;1858,5
30.03.23;1857,82
31.03.23;1878,01
03.04.23;1852,15
04.04.23;1893,96
05.04.23;1913,9
06.04.23;1896,28
11.04.23;1921,43
12.04.23;1923,65
13.04.23;1975,39
14.04.23;2030,29
17.04.23;2019,9
18.04.23;2031,71
19.04.23;1970,64
20.04.23;1953,82
21.04.23;1916,89
24.04.23;1885,74
25.04.23;1859,56
26.04.23;1939,42
27.04.23;1903,25
28.04.23;1905,05
02.05.23;1882,74
03.05.23;1880,32
04.05.23;1903,32
05.05.23;1939,37