Date;SP_Ethereum_Index
04.04.16;100
05.04.16;93,79
06.04.16;94,96
07.04.16;89,44
08.04.16;88,72
11.04.16;77,9
12.04.16;67,01
13.04.16;73,5
14.04.16;73,69
15.04.16;73,66
18.04.16;80,64
19.04.16;80,25
20.04.16;76,39
21.04.16;77,11
22.04.16;69,5
25.04.16;67,66
26.04.16;65,72
27.04.16;69,5
28.04.16;66,73
29.04.16;65,9
02.05.16;87,11
03.05.16;84,45
04.05.16;85,52
05.05.16;88,72
06.05.16;83,97
09.05.16;82,51
10.05.16;82,94
11.05.16;88,26
12.05.16;90,59
13.05.16;92,34
16.05.16;100,41
17.05.16;106,28
18.05.16;114,48
19.05.16;127,46
20.05.16;124,32
23.05.16;123,51
24.05.16;111,78
25.05.16;111,26
26.05.16;109,32
27.05.16;99,47
30.05.16;113,99
31.05.16;122,9
01.06.16;122,62
02.06.16;124,58
03.06.16;122,15
06.06.16;123,93
07.06.16;128,58
08.06.16;130,18
09.06.16;128,98
10.06.16;123,87
13.06.16;153,5
14.06.16;162,12
15.06.16;163,66
16.06.16;184,38
17.06.16;120,21
20.06.16;106,07
21.06.16;109,25
22.06.16;124,12
23.06.16;119,24
24.06.16;126,62
27.06.16;123,56
28.06.16;105,89
29.06.16;113,01
30.06.16;110,59
01.07.16;108,08
04.07.16;101,33
05.07.16;87,92
06.07.16;93,52
07.07.16;87,64
08.07.16;97,84
11.07.16;92,99
12.07.16;94,01
13.07.16;92,99
14.07.16;103,24
15.07.16;109
18.07.16;100,32
19.07.16;105,36
20.07.16;112,89
21.07.16;111,05
22.07.16;132,33
25.07.16;118,13
26.07.16;109,09
27.07.16;117,83
28.07.16;114,78
29.07.16;114,64
01.08.16;101,89
02.08.16;82,58
03.08.16;91,48
04.08.16;98,59
05.08.16;98,95
08.08.16;98,86
09.08.16;106,87
10.08.16;107,39
11.08.16;103,84
12.08.16;103,84
15.08.16;98,06
16.08.16;99,66
17.08.16;95,57
18.08.16;95,92
19.08.16;95,3
22.08.16;100,11
23.08.16;97,65
24.08.16;98,2
25.08.16;100,2
26.08.16;99,73
29.08.16;98,48
30.08.16;100,39
31.08.16;101,74
01.09.16;108,77
02.09.16;108,04
05.09.16;103,76
06.09.16;103,84
07.09.16;103,04
08.09.16;101,71
09.09.16;103,76
12.09.16;105,36
13.09.16;106,25
14.09.16;106,07
15.09.16;106,34
16.09.16;111,85
19.09.16;114,79
20.09.16;124,76
21.09.16;117,73
22.09.16;116,21
23.09.16;119,24
26.09.16;114,7
27.09.16;116,84
28.09.16;118,35
29.09.16;117,28
30.09.16;118,62
03.10.16;119,33
04.10.16;118,08
05.10.16;117,73
06.10.16;115,15
07.10.16;112,48
10.10.16;105,36
11.10.16;105,27
12.10.16;104,2
13.10.16;107,31
14.10.16;105,98
17.10.16;106,34
18.10.16;112,21
19.10.16;105,89
20.10.16;106,78
21.10.16;107,14
24.10.16;106,16
25.10.16;101,44
26.10.16;101,89
27.10.16;101,09
28.10.16;97,7
31.10.16;97,35
01.11.16;95,75
02.11.16;97,08
03.11.16;97,35
04.11.16;98,33
07.11.16;97,44
08.11.16;96,81
09.11.16;94,23
10.11.16;92,99
11.11.16;92,37
14.11.16;89,07
15.11.16;90,67
16.11.16;88,89
17.11.16;88,54
18.11.16;85,16
21.11.16;85,07
22.11.16;87,65
23.11.16;87,2
24.11.16;82,4
25.11.16;85,25
28.11.16;77,33
29.11.16;73,41
30.11.16;77,68
01.12.16;75,37
02.12.16;67,98
05.12.16;61,58
06.12.16;66,92
07.12.16;74,03
08.12.16;74,3
09.12.16;76,35
12.12.16;76,17
13.12.16;75,01
14.12.16;74,12
15.12.16;69,05
16.12.16;69,94
19.12.16;68,52
20.12.16;67,27
21.12.16;70,3
22.12.16;68,61
23.12.16;64,51
26.12.16;64,6
27.12.16;63,18
28.12.16;68,07
29.12.16;73,59
30.12.16;73,5
02.01.17;74,48
03.01.17;85,42
04.01.17;95,92
05.01.17;90,67
06.01.17;90,14
09.01.17;93,7
10.01.17;95,12
11.01.17;87,03
12.01.17;89,61
13.01.17;86,23
16.01.17;86,31
17.01.17;93,61
18.01.17;89,98
19.01.17;92,9
20.01.17;94,95
23.01.17;96,01
24.01.17;94,5
25.01.17;93,52
26.01.17;94,32
27.01.17;93,79
30.01.17;95,3
31.01.17;95,84
01.02.17;95,3
02.02.17;96,46
03.02.17;96,81
06.02.17;100,39
07.02.17;102,24
08.02.17;101,53
09.02.17;97,7
10.02.17;100,64
13.02.17;100,64
14.02.17;114,79
15.02.17;114,79
16.02.17;114,61
17.02.17;113,9
20.02.17;114,61
21.02.17;113,28
22.02.17;113,54
23.02.17;116,92
24.02.17;115,86
27.02.17;134,19
28.02.17;142,6
01.03.17;145,4
02.03.17;172,63
03.03.17;172,54
06.03.17;176,28
07.03.17;169,16
08.03.17;151,81
09.03.17;158,66
10.03.17;169,51
13.03.17;255,92
14.03.17;255,29
15.03.17;293,2
16.03.17;359,32
17.03.17;411,46
20.03.17;381,47
21.03.17;379,96
22.03.17;362,79
23.03.17;367,15
24.03.17;426,32
27.03.17;445,19
28.03.17;446,08
29.03.17;470,1
30.03.17;464,32
31.03.17;432,28
03.04.17;407,63
04.04.17;395,36
05.04.17;401,23
06.04.17;381,21
07.04.17;371,24
10.04.17;386,63
11.04.17;392,06
12.04.17;416,09
13.04.17;445,82
14.04.17;430,09
17.04.17;426,77
18.04.17;439,94
19.04.17;441,8
20.04.17;439,85
21.04.17;436,11
24.04.17;444,03
25.04.17;447,59
26.04.17;484,16
27.04.17;535,59
28.04.17;601,44
01.05.17;689,62
02.05.17;698,7
03.05.17;702,44
04.05.17;808,68
05.05.17;798,81
08.05.17;806,02
09.05.17;775,23
10.05.17;790,18
11.05.17;781,19
12.05.17;733,76
15.05.17;806,37
16.05.17;793,82
17.05.17;768,73
18.05.17;851,66
19.05.17;1059,35
22.05.17;1537,64
23.05.17;1486,83
24.05.17;1688,02
25.05.17;1676,9
26.05.17;1517,8
29.05.17;1706,53
30.05.17;1875,69
31.05.17;2027,14
01.06.17;1932,91
02.06.17;1927,39
05.06.17;2205,73
06.06.17;2299,79
07.06.17;2320,16
08.06.17;2262,41
09.06.17;2442,61
12.06.17;3095,66
13.06.17;3499,91
14.06.17;3203,42
15.06.17;2833,16
16.06.17;3176,63
19.06.17;3152,79
20.06.17;3092,37
21.06.17;2651,72
22.06.17;2845,26
23.06.17;2890,37
26.06.17;1975,44
27.06.17;2246,84
28.06.17;2749,96
29.06.17;2671,47
30.06.17;2558,11
03.07.17;2479,71
04.07.17;2394,64
05.07.17;2403,45
06.07.17;2341,52
07.07.17;2194,52
10.07.17;1922,41
11.07.17;1660,97
12.07.17;1945,19
13.07.17;1766,24
14.07.17;1707,87
17.07.17;1557,22
18.07.17;2062,64
19.07.17;1714,63
20.07.17;2015,75
21.07.17;1935,04
24.07.17;2019,84
25.07.17;1770,6
26.07.17;1768,38
27.07.17;1779,32
28.07.17;1721,75
31.07.17;1763,66
01.08.17;2023,76
02.08.17;1944,39
03.08.17;1996,89
04.08.17;1970,46
07.08.17;2391,62
08.08.17;2606,78
09.08.17;2624,93
10.08.17;2700,84
11.08.17;2665,24
14.08.17;2677,61
15.08.17;2522,78
16.08.17;2651,63
17.08.17;2675,39
18.08.17;2632,94
21.08.17;2938,33
22.08.17;2767,66
23.08.17;2831,64
24.08.17;2869,46
25.08.17;2922,85
28.08.17;3063,62
29.08.17;3302,9
30.08.17;3433,08
31.08.17;3435,84
01.09.17;3473,57
04.09.17;2843,03
05.09.17;2861,63
06.09.17;3018,86
07.09.17;2975,35
08.09.17;2641,13
11.09.17;2639,35
12.09.17;2624,93
13.09.17;2382,54
14.09.17;2078,66
15.09.17;2302,9
18.09.17;2606,25
19.09.17;2531,32
20.09.17;2557,84
21.09.17;2290,89
22.09.17;2313,93
25.09.17;2621,02
26.09.17;2570,39
27.09.17;2733,67
28.09.17;2666,93
29.09.17;2599,84
02.10.17;2644,33
03.10.17;2585,07
04.10.17;2592,28
05.10.17;2641,31
06.10.17;2683,84
09.10.17;2607,67
10.10.17;2668,09
11.10.17;2691,76
12.10.17;2719,08
13.10.17;3033,99
16.10.17;2980,42
17.10.17;2862,79
18.10.17;2680,01
19.10.17;2723,97
20.10.17;2723,97
23.10.17;2515,57
24.10.17;2718,1
25.10.17;2660,35
26.10.17;2617,81
27.10.17;2625,02
30.10.17;2718,63
31.10.17;2726,64
01.11.17;2632,23
02.11.17;2562,56
03.11.17;2669,51
06.11.17;2664,8
07.11.17;2578,22
08.11.17;2810,82
09.11.17;2891,62
10.11.17;2602,42
13.11.17;2766,77
14.11.17;2937,89
15.11.17;2926,14
16.11.17;2919,74
17.11.17;2951,24
20.11.17;3279,23
21.11.17;3254,23
22.11.17;3285,28
23.11.17;3740,43
24.11.17;4102,15
27.11.17;4199,23
28.11.17;4173,34
29.11.17;3703,06
30.11.17;3718,01
01.12.17;4128,76
04.12.17;4065,31
05.12.17;4075,99
06.12.17;3739,63
07.12.17;3817,32
08.12.17;3906,74
11.12.17;4208,93
12.12.17;5375,51
13.12.17;6050,01
14.12.17;6022,69
15.12.17;6097,79
18.12.17;6821,5
19.12.17;7252,98
20.12.17;7124,93
21.12.17;6766,86
22.12.17;5756,81
25.12.17;6311,98
26.12.17;6596,64
27.12.17;6393,13
28.12.17;6139,88
29.12.17;6480,87
01.01.18;6715,43
02.01.18;7628,4
03.01.18;8151,72
04.01.18;8435,49
05.01.18;8588,18
08.01.18;10054,28
09.01.18;10953,91
10.01.18;11506,5
11.01.18;10522,33
12.01.18;11199,5
15.01.18;11519,84
16.01.18;8768,02
17.01.18;8716,85
18.01.18;9551,52
19.01.18;9136,86
22.01.18;8508,45
23.01.18;8892,06
24.01.18;9175,12
25.01.18;9492,79
26.01.18;9256,1
29.01.18;10394,2
30.01.18;9493,68
31.01.18;9870,08
01.02.18;9297,92
02.02.18;7949,81
05.02.18;6331,73
06.02.18;6867,68
07.02.18;7327,02
08.02.18;7145,4
09.02.18;7654,65
12.02.18;7734,92
13.02.18;7545,29
14.02.18;8035,24
15.02.18;8248,8
16.02.18;8302,19
19.02.18;8364,48
20.02.18;8167,29
21.02.18;7336,71
22.02.18;7240,17
23.02.18;7468,86
26.02.18;7658,93
27.02.18;7805,66
28.02.18;7740,97
01.03.18;7786,71
02.03.18;7617,19
05.03.18;7613,19
06.03.18;7191,58
07.03.18;6565,94
08.03.18;6308,95
09.03.18;6195,14
12.03.18;6083,29
13.03.18;6054,64
14.03.18;5482,74
15.03.18;5356,56
16.03.18;5518,78
19.03.18;4767,13
20.03.18;4983,09
21.03.18;4976,86
22.03.18;4723,88
23.03.18;4665,95
26.03.18;4218,81
27.03.18;4054,19
28.03.18;3972,06
29.03.18;3572,08
30.03.18;3360,83
02.04.18;3398,56
03.04.18;3682,86
04.04.18;3393,66
05.04.18;3345,79
06.04.18;3298,81
09.04.18;3508,63
10.04.18;3653,68
11.04.18;3758,14
12.04.18;4120,13
13.04.18;4548,05
16.04.18;4476,6
17.04.18;4481,49
18.04.18;4596,99
19.04.18;4958,53
20.04.18;5276,65
23.04.18;5665,24
24.04.18;6315,8
25.04.18;5631,7
26.04.18;5611,05
27.04.18;5859,58
30.04.18;6036,66
01.05.18;5889,66
02.05.18;6014,86
03.05.18;6784,84
04.05.18;6976,6
07.05.18;6722,55
08.05.18;6654,12
09.05.18;6674,41
10.05.18;6555,26
11.05.18;6137,21
14.05.18;6529,28
15.05.18;6346,68
16.05.18;6190,69
17.05.18;6083,29
18.05.18;6139,79
21.05.18;6184,29
22.05.18;5921,07
23.05.18;5250,31
24.05.18;5287,86
25.05.18;5161,24
28.05.18;4696,12
29.05.18;5026,96
30.05.18;4878,27
31.05.18;5117,19
01.06.18;5090,76
04.06.18;5261,43
05.06.18;5405,5
06.06.18;5326,66
07.06.18;5391,88
08.06.18;5312,07
11.06.18;4612,56
12.06.18;4351,22
13.06.18;4170,76
14.06.18;4628,4
15.06.18;4416,36
18.06.18;4591,56
19.06.18;4787,95
20.06.18;4763,75
21.06.18;4661,68
22.06.18;4231,36
25.06.18;4097,62
26.06.18;3908,88
27.06.18;3870,88
28.06.18;3874,89
29.06.18;3647,98
02.07.18;4245,15
03.07.18;4165,06
04.07.18;4217,74
05.07.18;4112,12
06.07.18;4170,4
09.07.18;4242,93
10.07.18;3896,24
11.07.18;3883,61
12.07.18;3811,62
13.07.18;3811,27
16.07.18;4256,18
17.07.18;4453,28
18.07.18;4286,26
19.07.18;4164,71
20.07.18;3961,91
23.07.18;4014,95
24.07.18;4234,12
25.07.18;4217,92
26.07.18;4255,29
27.07.18;4164,53
30.07.18;4043,51
31.07.18;3870,88
01.08.18;3734,65
02.08.18;3641,13
03.08.18;3685,62
06.08.18;3594,14
07.08.18;3496,89
08.08.18;3223,71
09.08.18;3221,21
10.08.18;3160,88
13.08.18;2569,23
14.08.18;2316,6
15.08.18;2556,86
16.08.18;2592,28
17.08.18;2688,56
20.08.18;2538,53
21.08.18;2467,79
22.08.18;2412,44
23.08.18;2430,15
24.08.18;2491,19
27.08.18;2474,19
28.08.18;2609,59
29.08.18;2559,44
30.08.18;2447,93
31.08.18;2523,52
03.09.18;2602,69
04.09.18;2520,91
05.09.18;2168,18
06.09.18;2010,83
07.09.18;1931,13
10.09.18;1738,83
11.09.18;1621,73
12.09.18;1597,62
13.09.18;1804,41
14.09.18;1940,65
17.09.18;1745,95
18.09.18;1840,27
19.09.18;1865,55
20.09.18;1875,51
21.09.18;2202,62
24.09.18;2081,15
25.09.18;1867,41
26.09.18;1930,5
27.09.18;2046,63
28.09.18;1976,86
01.10.18;2041,2
02.10.18;2014,33
03.10.18;1938,87
04.10.18;1993,77
05.10.18;1994,93
08.10.18;2062,64
09.10.18;2036,39
10.10.18;2019,4
11.10.18;1793,02
12.10.18;1763,66
15.10.18;1864,83
16.10.18;1901,58
17.10.18;1890,73
18.10.18;1837,43
19.10.18;1825,95
22.10.18;1831,11
23.10.18;1839,38
24.10.18;1830,49
25.10.18;1819,54
26.10.18;1817,94
29.10.18;1749,6
30.10.18;1744,62
31.10.18;1767,28
01.11.18;1769,09
02.11.18;1802,9
05.11.18;1857,54
06.11.18;1931,39
07.11.18;1945,54
08.11.18;1909,86
09.11.18;1874,62
12.11.18;1890,82
13.11.18;1872,4
14.11.18;1620,46
15.11.18;1606
16.11.18;1576,26
19.11.18;1363,41
20.11.18;1209,2
21.11.18;1207,15
22.11.18;1172,81
23.11.18;1092,81
26.11.18;974,37
27.11.18;966,63
28.11.18;1113,81
29.11.18;1051,79
30.11.18;1019,09
03.12.18;967,52
04.12.18;978,82
05.12.18;929,79
06.12.18;877,99
07.12.18;825,5
10.12.18;820,88
11.12.18;790,25
12.12.18;822,86
13.12.18;766,85
14.12.18;755,03
17.12.18;877,42
18.12.18;854,33
19.12.18;937,71
20.12.18;1003,03
21.12.18;974,91
24.12.18;1259,57
25.12.18;1202,15
26.12.18;1177,52
27.12.18;1054,28
28.12.18;1248,35
31.12.18;1207,6
01.01.19;1287,06
02.01.19;1413,06
03.01.19;1366,79
04.01.19;1399
07.01.19;1385,92
08.01.19;1364,85
09.01.19;1349,08
10.01.19;1158,12
11.01.19;1132,76
14.01.19;1163,64
15.01.19;1076,62
16.01.19;1099,93
17.01.19;1104,38
18.01.19;1083,82
21.01.19;1049,83
22.01.19;1074,84
23.01.19;1047,96
24.01.19;1059,26
25.01.19;1039,78
28.01.19;923,56
29.01.19;930,24
30.01.19;979,09
31.01.19;969,12
01.02.19;972,15
04.02.19;972,66
05.02.19;964,67
06.02.19;938,78
07.02.19;944,3
08.02.19;1074,84
11.02.19;1100,73
12.02.19;1118,7
13.02.19;1094,14
14.02.19;1097,26
15.02.19;1098,06
18.02.19;1312,96
19.02.19;1324,97
20.02.19;1337,31
21.02.19;1304,32
22.02.19;1341,7
25.02.19;1249,78
26.02.19;1233,14
27.02.19;1175,48
28.02.19;1234,21
01.03.19;1244,62
04.03.19;1150,38
05.03.19;1234,38
06.03.19;1239,28
07.03.19;1254,49
08.03.19;1255,56
11.03.19;1194,79
12.03.19;1203,24
13.03.19;1198,08
14.03.19;1198,08
15.03.19;1244,88
18.03.19;1248,8
19.03.19;1257,51
20.03.19;1252,51
21.03.19;1220,77
22.03.19;1238,48
25.03.19;1196,23
26.03.19;1207,87
27.03.19;1247,46
28.03.19;1242,57
29.03.19;1277,59
01.04.19;1265,44
02.04.19;1443,23
03.04.19;1551,7
04.04.19;1391,07
05.04.19;1474,91
08.04.19;1592,99
09.04.19;1584,98
10.04.19;1624,04
11.04.19;1478,29
12.04.19;1470,1
15.04.19;1413,33
16.04.19;1482,38
17.04.19;1492,61
18.04.19;1565,67
19.04.19;1545,74
22.04.19;1545,83
23.04.19;1551,08
24.04.19;1462
25.04.19;1473,3
26.04.19;1411,02
29.04.19;1439,49
30.04.19;1480,33
01.05.19;1479,89
02.05.19;1493,33
03.05.19;1565,67
06.05.19;1635,54
07.05.19;1601,59
08.05.19;1560,06
09.05.19;1526,34
10.05.19;1573,77
13.05.19;1779,34
14.05.19;1817,05
15.05.19;2151,54
16.05.19;2341,34
17.05.19;2078,45
20.05.19;2204,31
21.05.19;2284,48
22.05.19;2257,96
23.05.19;2149,23
24.05.19;2249,07
27.05.19;2400,07
28.05.19;2414,22
29.05.19;2428,19
30.05.19;2388,24
31.05.19;2317,14
03.06.19;2326,13
04.06.19;2100,64
05.06.19;2184,02
06.06.19;2119,95
07.06.19;2208,13
10.06.19;2184,91
11.06.19;2176,01
12.06.19;2285,73
13.06.19;2309,31
14.06.19;2275,05
17.06.19;2430,59
18.06.19;2348,37
19.06.19;2375,69
20.06.19;2395,98
21.06.19;2624,93
24.06.19;2744,44
25.06.19;2752,8
26.06.19;3122,89
27.06.19;2567,09
28.06.19;2767,4
01.07.19;2514,33
02.07.19;2565,49
03.07.19;2606,34
04.07.19;2623,78
05.07.19;2579,55
08.07.19;2764,46
09.07.19;2721,93
10.07.19;2555,97
11.07.19;2437,27
12.07.19;2443,23
15.07.19;2071,01
16.07.19;1818,65
17.07.19;1880,58
18.07.19;1998,31
19.07.19;1954,53
22.07.19;1892,6
23.07.19;1935,66
24.07.19;1887,7
25.07.19;1930,86
26.07.19;1958,89
29.07.19;1862,25
30.07.19;1882,01
31.07.19;1918,49
01.08.19;1926,5
02.08.19;1927,57
05.08.19;2066,11
06.08.19;2022,96
07.08.19;1991,55
08.08.19;1928,9
09.08.19;1861,99
12.08.19;1886,63
13.08.19;1847,39
14.08.19;1652,61
15.08.19;1641,31
16.08.19;1656,43
19.08.19;1765,08
20.08.19;1747,02
21.08.19;1653,5
22.08.19;1710,18
23.08.19;1729,76
26.08.19;1665,51
27.08.19;1665,6
28.08.19;1518,33
29.08.19;1506,76
30.08.19;1502,94
02.09.19;1586,05
03.09.19;1606,16
04.09.19;1581,95
05.09.19;1527,32
06.09.19;1513,53
09.09.19;1609,18
10.09.19;1579,11
11.09.19;1567,27
12.09.19;1597,26
13.09.19;1590,23
16.09.19;1704,4
17.09.19;1874,44
18.09.19;1879,96
19.09.19;1980,07
20.09.19;1928,46
23.09.19;1830,57
24.09.19;1503,29
25.09.19;1505,34
26.09.19;1469,12
27.09.19;1490,57
30.09.19;1586,05
01.10.19;1570,48
02.10.19;1585,96
03.10.19;1536,57
04.10.19;1584,36
07.10.19;1606,6
08.10.19;1591,3
09.10.19;1710
10.10.19;1711,78
11.10.19;1614,88
14.10.19;1658,12
15.10.19;1601,71
16.10.19;1543,34
17.10.19;1571,28
18.10.19;1551,79
21.10.19;1542,89
22.10.19;1529,72
23.10.19;1431,04
24.10.19;1442,25
25.10.19;1607,05
28.10.19;1630,18
29.10.19;1672,72
30.10.19;1635,08
31.10.19;1633,48
01.11.19;1617,55
04.11.19;1668
05.11.19;1691,76
06.11.19;1680,73
07.11.19;1653,94
08.11.19;1637,57
11.11.19;1651,45
12.11.19;1659,55
13.11.19;1664,18
14.11.19;1638,9
15.11.19;1597,26
18.11.19;1582,58
19.11.19;1547,43
20.11.19;1551,34
21.11.19;1414,58
22.11.19;1360,83
25.11.19;1304,86
26.11.19;1310,46
