Date;SP_Ethereum_Index
27.11.19;1365,01
28.11.19;1357,89
29.11.19;1373,47
02.12.19;1318,21
03.12.19;1313,93
04.12.19;1302,28
05.12.19;1318,3
06.12.19;1317,05
09.12.19;1305,75
10.12.19;1286,44
11.12.19;1267,31
12.12.19;1296,41
13.12.19;1284,66
16.12.19;1169,69
17.12.19;1075,64
18.12.19;1154,3
19.12.19;1127,6
20.12.19;1142,91
23.12.19;1146,91
24.12.19;1136,23
25.12.19;1116,57
26.12.19;1133,03
27.12.19;1116,75
30.12.19;1171,83
31.12.19;1136,86
01.01.20;1172,18
02.01.20;1128,49
03.01.20;1186,51
06.01.20;1266,15
07.01.20;1291,07
08.01.20;1235,1
09.01.20;1223,08
10.01.20;1274,52
13.01.20;1286,53
14.01.20;1453,46
15.01.20;1481,22
16.01.20;1471,26
17.01.20;1504,63
20.01.20;1486,03
21.01.20;1500,98
22.01.20;1493,5
23.01.20;1428,46
24.01.20;1450,88
27.01.20;1525,36
28.01.20;1531,59
29.01.20;1568,25
30.01.20;1644,78
31.01.20;1604,47
03.02.20;1692,83
04.02.20;1670,32
05.02.20;1810,64
06.02.20;1895,8
07.02.20;1945,45
10.02.20;1981,58
11.02.20;2126,71
12.02.20;2447,05
13.02.20;2366,52
14.02.20;2520,38
17.02.20;2301,12
18.02.20;2533,9
19.02.20;2443,85
20.02.20;2289,02
21.02.20;2350,95
24.02.20;2323,81
25.02.20;2208,76
26.02.20;2031,68
27.02.20;2070,12
28.02.20;1990,83
02.03.20;2063,71
03.03.20;1976,69
04.03.20;1968,77
05.03.20;2058,2
06.03.20;2131,25
09.03.20;1758,23
10.03.20;1791,87
11.03.20;1695,76
12.03.20;1229,49
13.03.20;1144,87
16.03.20;990,75
17.03.20;1045,11
18.03.20;1037,55
19.03.20;1217,74
20.03.20;1163,11
23.03.20;1161,33
24.03.20;1243,46
25.03.20;1209,2
26.03.20;1206,44
27.03.20;1217,48
30.03.20;1177,26
31.03.20;1192,29
01.04.20;1156,88
02.04.20;1250,93
03.04.20;1269
06.04.20;1476,24
07.04.20;1504,81
08.04.20;1520,73
09.04.20;1504,72
10.04.20;1410,04
13.04.20;1386,72
14.04.20;1426,77
15.04.20;1395,27
16.04.20;1520,29
17.04.20;1524,83
20.04.20;1492,53
21.04.20;1534,79
22.04.20;1619,95
23.04.20;1688,65
24.04.20;1681,7
27.04.20;1729,49
28.04.20;1741,95
29.04.20;1926,5
30.04.20;1881,21
01.05.20;1864,12
04.05.20;1821,23
05.05.20;1822,48
06.05.20;1818,3
07.05.20;1900,16
08.05.20;1897,94
11.05.20;1663,2
12.05.20;1693,81
13.05.20;1753,51
14.05.20;1809,57
15.05.20;1729,58
18.05.20;1896,78
19.05.20;1878,98
20.05.20;1863,77
21.05.20;1762,32
22.05.20;1845,08
25.05.20;1824,17
26.05.20;1774,6
27.05.20;1837,16
28.05.20;1911,82
29.05.20;1954,89
01.06.20;2119,86
02.06.20;2099,22
03.06.20;2141,48
04.06.20;2145,84
05.06.20;2152,87
08.06.20;2156,61
09.06.20;2165,87
10.06.20;2203,77
11.06.20;2055,88
12.06.20;2107,4
15.06.20;2072,17
16.06.20;2081,24
17.06.20;2044,31
18.06.20;2052,95
19.06.20;2033,99
22.06.20;2160,62
23.06.20;2168,89
24.06.20;2081,69
25.06.20;2081,15
26.06.20;2049,65
29.06.20;2012,64
30.06.20;2001,25
01.07.20;2058,91
02.07.20;2004,27
03.07.20;2011,39
06.07.20;2121,02
07.07.20;2115,77
08.07.20;2214,72
09.07.20;2133,92
10.07.20;2132,32
13.07.20;2115,68
14.07.20;2150,65
15.07.20;2109,72
16.07.20;2070,3
17.07.20;2073,32
20.07.20;2092,28
21.07.20;2187,67
22.07.20;2185,53
23.07.20;2429,88
24.07.20;2523,85
27.07.20;2887,26
28.07.20;2838,58
29.07.20;2865,99
30.07.20;2970,46
31.07.20;3066,74
03.08.20;3505,43
04.08.20;3454,97
05.08.20;3544,58
06.08.20;3541,47
07.08.20;3328,8
10.08.20;3515,66
11.08.20;3381,56
12.08.20;3446,34
13.08.20;3511,66
14.08.20;3924,81
17.08.20;3903,72
18.08.20;3779,59
19.08.20;3537,55
20.08.20;3691,23
21.08.20;3534,97
24.08.20;3582,93
25.08.20;3373,64
26.08.20;3448,21
27.08.20;3359,94
28.08.20;3523,76
31.08.20;3892,24
01.09.20;4240,52
02.09.20;3860,3
03.09.20;3574,84
04.09.20;3492,35
07.09.20;3076,17
08.09.20;2984,07
09.09.20;3169,34
10.09.20;3234,65
11.09.20;3290,89
14.09.20;3329,6
15.09.20;3240,97
16.09.20;3254,49
17.09.20;3473,39
18.09.20;3374,18
21.09.20;3068,25
22.09.20;3057,93
23.09.20;2916,36
24.09.20;3083,02
25.09.20;3156,43
28.09.20;3227,89
29.09.20;3178,68
30.09.20;3160,79
01.10.20;3135,97
02.10.20;3055,35
05.10.20;3132,23
06.10.20;3027,05
07.10.20;3032,21
08.10.20;3130,27
09.10.20;3238,92
12.10.20;3455,33
13.10.20;3365,01
14.10.20;3337,16
15.10.20;3369,1
16.10.20;3253,25
19.10.20;3379,07
20.10.20;3275,94
21.10.20;3489,14
22.10.20;3711,78
23.10.20;3640,95
26.10.20;3487,54
27.10.20;3617,73
28.10.20;3424,99
29.10.20;3464,05
30.10.20;3416,18
02.11.20;3448,48
03.11.20;3408,26
04.11.20;3581,51
05.11.20;3690,16
06.11.20;3943,58
09.11.20;3980,87
10.11.20;4004,27
11.11.20;4147,45
12.11.20;4081,69
13.11.20;4189,98
16.11.20;4119,95
17.11.20;4301,74
18.11.20;4202,79
19.11.20;4228,78
20.11.20;4532,39
23.11.20;5303,43
24.11.20;5398,91
25.11.20;5163,37
26.11.20;4660,44
27.11.20;4576,44
30.11.20;5391,35
01.12.20;5292,93
02.12.20;5313,22
03.12.20;5443,14
04.12.20;5239,72
07.12.20;5216,59
08.12.20;5001,16
09.12.20;5099,84
10.12.20;5031,06
11.12.20;4867,41
14.12.20;5225,84
15.12.20;5266,86
16.12.20;5554,99
17.12.20;5721,75
18.12.20;5783,59
21.12.20;5436,02
22.12.20;5565,23
23.12.20;5388,86
24.12.20;5383,61
25.12.20;5523,67
28.12.20;6531,86
29.12.20;6489,59
30.12.20;6703,77
31.12.20;6638,9
01.01.21;6513,35
04.01.21;9138,55
05.01.21;9813,22
06.01.21;10687,84
07.01.21;11108,2
08.01.21;10158,93
11.01.21;9100,64
12.01.21;9617,28
13.01.21;9893,31
14.01.21;10759,39
15.01.21;10108,56
18.01.21;10929,79
19.01.21;12324,88
20.01.21;11900,25
21.01.21;10738,92
22.01.21;11157,15
25.01.21;12172,09
26.01.21;11935,49
27.01.21;11474,82
28.01.21;11906,03
29.01.21;12022,96
01.02.21;11833,07
02.02.21;13631,96
03.02.21;14602,33
04.02.21;14727,71
05.02.21;15274,6
08.02.21;15289,91
09.02.21;15705,64
10.02.21;15311,53
11.02.21;15737,94
12.02.21;16486,03
15.02.21;16269
16.02.21;15607,4
17.02.21;16278,25
18.02.21;17260,01
19.02.21;17375,87
22.02.21;15724,24
23.02.21;13632,23
24.02.21;14262,06
25.02.21;13978,73
26.02.21;12873,82
01.03.21;13521,62
02.03.21;13025,45
03.03.21;14015,13
04.03.21;13605,27
05.03.21;13671,38
08.03.21;15802,9
09.03.21;16333,6
10.03.21;15991,19
11.03.21;16150,29
12.03.21;15500,98
15.03.21;15894,82
16.03.21;15858,16
17.03.21;16284,21
18.03.21;15673,79
19.03.21;16302,72
22.03.21;15421,61
23.03.21;15164,44
24.03.21;14495,46
25.03.21;14313,85
26.03.21;14837,96
29.03.21;16176,01
30.03.21;16511,21
31.03.21;16898,11
01.04.21;17566,47
02.04.21;18361,1
05.04.21;18754,32
06.04.21;18860,56
07.04.21;17598,33
08.04.21;18315,18
09.04.21;18491,19
12.04.21;19068,43
13.04.21;20469,03
14.04.21;20719,26
15.04.21;22100,64
16.04.21;21685,18
19.04.21;19460,22
20.04.21;20731
21.04.21;21717,92
22.04.21;22563,98
23.04.21;21078,39
26.04.21;22195,68
27.04.21;23368,93
28.04.21;24393,93
29.04.21;24276,83
30.04.21;24811,09
03.05.21;29405,14
04.05.21;30396,87
05.05.21;31016,28
06.05.21;31032,92
07.05.21;31303,26
10.05.21;35529,1
11.05.21;36274,52
12.05.21;36393,66
13.05.21;32458
14.05.21;36041,91
17.05.21;30108,12
18.05.21;30318,21
19.05.21;23252,36
20.05.21;24817,76
21.05.21;20909,95
24.05.21;23608,47
25.05.21;22390,55
26.05.21;24427,12
27.05.21;24573,86
28.05.21;22231,27
31.05.21;23383,7
01.06.21;22633,48
02.06.21;24552,06
03.06.21;24854,87
04.06.21;23882,1
07.06.21;24305,57
08.06.21;22247,82
09.06.21;22813,05
10.06.21;21885,3
11.06.21;21343,83
14.06.21;22595,84
15.06.21;22528,03
16.06.21;21518,33
17.06.21;20815,45
18.06.21;19170,14
21.06.21;17298,54
22.06.21;16883,61
23.06.21;17050,99
24.06.21;17892,42
25.06.21;16476,78
28.06.21;18828,44
29.06.21;19782,97
30.06.21;19967,79
01.07.21;18691,14
02.07.21;18725,13
05.07.21;19988,52
06.07.21;20718,19
07.07.21;21061,49
08.07.21;19199,86
09.07.21;18986,47
12.07.21;17974,82
13.07.21;17115,68
14.07.21;17616,39
15.07.21;17058,02
16.07.21;17024,38
19.07.21;16233,49
20.07.21;15915,91
21.07.21;17235,63
22.07.21;18061,22
23.07.21;17991,37
26.07.21;21204,31
27.07.21;19840,27
28.07.21;20564,07
29.07.21;20568,78
30.07.21;21136,41
02.08.21;23151,45
03.08.21;22019,22
04.08.21;23986,12
05.08.21;24897,49
06.08.21;26084,27
09.08.21;28012,99
10.08.21;27982,03
11.08.21;28933,35
12.08.21;27148,96
13.08.21;28709,29
16.08.21;28267,66
17.08.21;27741,95
18.08.21;26980,16
19.08.21;28010,23
20.08.21;28944,39
23.08.21;29454,71
24.08.21;28638,37
25.08.21;28616,48
26.08.21;27723,71
27.08.21;28781,19
30.08.21;29745,86
31.08.21;30400,43
01.09.21;33056,33
02.09.21;33687,58
03.09.21;35105
06.09.21;35068,25
07.09.21;30386,55
08.09.21;31361,63
09.09.21;30826,48
10.09.21;29467,25
13.09.21;28955,6
14.09.21;29814,11
15.09.21;31465,92
16.09.21;31705,91
17.09.21;30467,34
20.09.21;27340,45
21.09.21;25690,51
22.09.21;26925,43
23.09.21;28023,85
24.09.21;25850,06
27.09.21;26647,18
28.09.21;25267,13
29.09.21;25004
30.09.21;26627,34
01.10.21;29355,85
04.10.21;30417,25
05.10.21;31080,89
06.10.21;31945,1
07.10.21;32095,48
08.10.21;32273,36
11.10.21;31287,6
12.10.21;30832,35
13.10.21;31337,96
14.10.21;33754,32
15.10.21;34241,24
18.10.21;33336
19.10.21;33974,64
20.10.21;36506,41
21.10.21;36307,97
22.10.21;35439,22
25.10.21;37223,08
26.10.21;37480,51
27.10.21;35601,09
28.10.21;37916
29.10.21;39207,87
01.11.21;38865,9
02.11.21;40171,29
03.11.21;41183,84
04.11.21;39937,98
05.11.21;40051,34
08.11.21;42360,83
09.11.21;42507,12
10.11.21;41283,06
11.11.21;42124,04
12.11.21;41577,5
15.11.21;40605,27
16.11.21;37365,01
17.11.21;37916,53
18.11.21;36147,36
19.11.21;38028,74
22.11.21;36165,51
23.11.21;39039,69
24.11.21;38039,15
25.11.21;40161,86
26.11.21;36676,1
29.11.21;39277,27
30.11.21;41380,49
01.12.21;40648,87
02.12.21;40390,28
03.12.21;37483
06.12.21;37433,35
07.12.21;38154,92
08.12.21;39273,71
09.12.21;36706
10.12.21;36043,25
13.12.21;33433,26
14.12.21;34125,91
15.12.21;36087,38
16.12.21;35769,44
17.12.21;34217,12
20.12.21;34975,44
21.12.21;35674,32
22.12.21;35658,12
23.12.21;36695,59
24.12.21;36236,79
27.12.21;36430,41
28.12.21;34061,67
29.12.21;33332,09
30.12.21;33135,7
31.12.21;32432,37
03.01.22;32919,02
04.01.22;33956,4
05.01.22;31952,66
06.01.22;30468,23
07.01.22;28619,33
10.01.22;27416,62
11.01.22;28839,65
12.01.22;30103,31
13.01.22;29170,05
14.01.22;29417,6
17.01.22;28562,73
18.01.22;27805,66
19.01.22;27666,58
20.01.22;28437,36
21.01.22;24403,19
24.01.22;21985,23
25.01.22;21711,25
26.01.22;22358,25
27.01.22;20821,05
28.01.22;22331,02
31.01.22;23904,52
01.02.22;24660,08
02.02.22;24291,16
03.02.22;22987,28
04.02.22;26318,47
07.02.22;28076,17
08.02.22;27759,12
09.02.22;29039,95
10.02.22;27704,4
11.02.22;25971,08
14.02.22;25776,38
15.02.22;27714,9
16.02.22;28025,27
17.02.22;25825,24
18.02.22;24821,94
21.02.22;23598,51
22.02.22;23168,09
23.02.22;23348,91
24.02.22;23595,84
25.02.22;24159,55
28.02.22;25231
01.03.22;26480,69
02.03.22;26255,12
03.03.22;24939,22
04.03.22;23266,15
07.03.22;21954,97
08.03.22;22712,49
09.03.22;23913,86
10.03.22;23306,28
11.03.22;22523,49
14.03.22;22563,36
15.03.22;23674,59
16.03.22;24519,58
17.03.22;25189,8
18.03.22;26405,77
21.03.22;25978,38
22.03.22;26575,81
23.03.22;26376,4
24.03.22;27678,41
25.03.22;27736,52
28.03.22;30361,27
29.03.22;30525,98
30.03.22;30216,05
31.03.22;29223,79
01.04.22;30887,44
04.04.22;31082,04
05.04.22;30829,6
06.04.22;28705,11
07.04.22;28637,84
08.04.22;28818,38
11.04.22;26737,76
12.04.22;26453,55
13.04.22;27467,97
14.04.22;26666,84
15.04.22;26894,73
18.04.22;26745,15
19.04.22;27688,56
20.04.22;27322,83
21.04.22;26928,01
22.04.22;26304,68
25.04.22;26811,8
26.04.22;25260,72
27.04.22;25385,21
28.04.22;26229,13
29.04.22;24848,19
02.05.22;25271,04
03.05.22;24674,14
04.05.22;26298,81
05.05.22;24278,07
06.05.22;23921,96
09.05.22;20208,13
10.05.22;20947,86
11.05.22;18798,01
12.05.22;17258,05
13.05.22;18332,35
16.05.22;17835,82
17.05.22;18190,16
18.05.22;17601,8
19.05.22;17712,23
20.05.22;17495,82
23.05.22;17604,56
24.05.22;17439,4
25.05.22;17347,75
26.05.22;16238,92
27.05.22;15590,67
30.05.22;17042,98
31.05.22;17194,25
01.06.22;16186,51
02.06.22;16200,75
03.06.22;15567,72
06.06.22;16571,1
07.06.22;16419,29
08.06.22;15923,21
09.06.22;15855,67
10.06.22;14832,27
13.06.22;10902,21
14.06.22;10721,21
15.06.22;10403,36
16.06.22;9735,81
17.06.22;9600,02
20.06.22;9832,35
21.06.22;9992,88
22.06.22;9517,26
23.06.22;10016,55
24.06.22;10924,1
27.06.22;10640,59
28.06.22;10275,05
29.06.22;9934,69
30.06.22;9073,86
01.07.22;9490,57
04.07.22;9983
05.07.22;10196,39
06.07.22;10257,79
07.07.22;11100,64
08.07.22;11024,65
11.07.22;10151,36
12.07.22;9257,43
13.07.22;9570,03
14.07.22;10614,52
15.07.22;11267,49
18.07.22;13098,95
19.07.22;13897,13
20.07.22;13804,59
21.07.22;14050,9
22.07.22;13580,8
25.07.22;13301,3
26.07.22;12153,41
27.07.22;14134,19
28.07.22;15359,49
29.07.22;15347,93
01.08.22;14438,51
02.08.22;14566,65
03.08.22;14724,15
04.08.22;14152,87
05.08.22;14962,63
08.08.22;15872,04
09.08.22;15024,92
10.08.22;16187,04
11.08.22;16900,69
12.08.22;17148,96
15.08.22;16810,82
16.08.22;16723,62
17.08.22;16357
18.08.22;16646,2
19.08.22;15135,97
22.08.22;13946,61
23.08.22;14688,56
24.08.22;14937,8
25.08.22;15191,85
26.08.22;13877,11
29.08.22;13624,31
30.08.22;13734,92
31.08.22;14020,64
01.09.22;13925,97
02.09.22;13898,74
05.09.22;14111,05
06.09.22;14029,36
07.09.22;13977,31
08.09.22;14678,95
09.09.22;15315,45
12.09.22;15363,14
13.09.22;14286,71
14.09.22;14240,26
15.09.22;13323,1
16.09.22;12702,88
19.09.22;12127,16
20.09.22;12030,08
21.09.22;11773,63
22.09.22;11772,56
23.09.22;11499,91
26.09.22;11839,03
27.09.22;11786,62
28.09.22;11870,53
29.09.22;11865,55
30.09.22;11901,85
03.10.22;11727,26
04.10.22;12059,44
05.10.22;12022,78
06.10.22;12092,63
07.10.22;11814,47
10.10.22;11634,37
11.10.22;11409,33
12.10.22;11542,53
13.10.22;11454,26
14.10.22;11556,06
17.10.22;11797,21
18.10.22;11576,7
19.10.22;11541,56
20.10.22;11427,66
21.10.22;11597,7
24.10.22;11968,68
25.10.22;13292,67
26.10.22;13924,81
27.10.22;13903,54
28.10.22;13863,77
31.10.22;13912,26
01.11.22;14026,25
02.11.22;13664,71
03.11.22;13737,76
04.11.22;14669,16
07.11.22;14249,33
08.11.22;11666,67
09.11.22;11094,5
10.11.22;11848,91
11.11.22;11054,46
14.11.22;10803,61
15.11.22;11142,82
16.11.22;10777,81
17.11.22;10684,55
18.11.22;10754,23
21.11.22;9823,1
22.11.22;10020,38
23.11.22;10445,36
24.11.22;10650,74
25.11.22;10669,78
28.11.22;10448,57
29.11.22;10874,18
30.11.22;11525,09
01.12.22;11319,01
02.12.22;11489,77
05.12.22;11178,15
06.12.22;11147,98
07.12.22;10961,38
08.12.22;11380,94
09.12.22;11233,32
12.12.22;11269,35
13.12.22;11727,09
14.12.22;11643,17
15.12.22;11315,71
16.12.22;10718,72
19.12.22;10461,74
20.12.22;10792,93
21.12.22;10762,06
22.12.22;10831,2
23.12.22;10855,67
26.12.22;10829,68
27.12.22;10756,81
28.12.22;10623,95
29.12.22;10639,62
30.12.22;10649,67
02.01.23;10838,58
03.01.23;10771,4
04.01.23;11130,54
05.01.23;11153,23
06.01.23;11261,52
09.01.23;11756,99
10.01.23;11943,32
11.01.23;11938,33
12.01.23;12760,01
13.01.23;12697,9
16.01.23;14123,51
17.01.23;14121,55
18.01.23;13534,53
19.01.23;13859,94
20.01.23;14609,98
23.01.23;14549,12
24.01.23;14373,64
25.01.23;14066,65
26.01.23;14318,03
27.01.23;14233,67
30.01.23;13821,68
31.01.23;14121,91
01.02.23;14527,58
02.02.23;14955,69
03.02.23;14732,69
06.02.23;14655,19
07.02.23;14818,03
08.02.23;14613,72
09.02.23;14036,31
10.02.23;13610,16
13.02.23;13256,18
14.02.23;13859,58
15.02.23;14823,63
16.02.23;14992,97
17.02.23;15227,09
20.02.23;15159,64
21.02.23;14854,51
22.02.23;14401,32
23.02.23;14707,15
24.02.23;14339,65
27.02.23;14438,16
28.02.23;14483,72
01.03.23;14617,46
02.03.23;14634,81
03.03.23;13875,6
06.03.23;13890,11
07.03.23;13775,05
08.03.23;13879,96
09.03.23;12588,54
10.03.23;12623,15
13.03.23;14990,48
14.03.23;15356,11
15.03.23;14704,57
16.03.23;14989,14
17.03.23;15552,06
20.03.23;15653,23
21.03.23;15994,84
22.03.23;15319,27
23.03.23;16237,23
24.03.23;15714,63
27.03.23;15175,3
28.03.23;15894,11
29.03.23;16098,95
30.03.23;15856,11
31.03.23;16274,96
03.04.23;16186,24
04.04.23;16634,63
05.04.23;16994,93
06.04.23;16658,57
07.04.23;16515,66
10.04.23;16821,32
11.04.23;16873,02
12.04.23;16931,3
13.04.23;17914,75
14.04.23;18620,22
17.04.23;18502,31
18.04.23;18520,02
19.04.23;17629,12
20.04.23;17144,6
21.04.23;16390,73
24.04.23;16290,44
25.04.23;16352,29
26.04.23;16274,6
27.04.23;17112,83
28.04.23;16845,26
01.05.23;16129,83
02.05.23;16639,08
03.05.23;16625,82
04.05.23;16705,82
05.05.23;17734,83